200.0,-180.0,230.0,-26.54,-3.36,-190.47,0.32817678162843583
200.0,-180.0,210.0,-26.55,-3.35,-190.48,0.3397057550292561
200.0,-180.0,190.0,-26.560000000000002,-3.36,-190.47,0.34713109915419577
200.0,-180.0,170.0,-26.54,-3.35,-190.46,0.3241913015489463
200.0,-180.0,150.0,-26.51,-3.3200000000000003,-190.44,0.2886173937932357
200.0,-180.0,130.0,-26.53,-3.33,-190.43,0.30610455730028047
200.0,-180.0,110.0,-26.54,-3.33,-190.39000000000001,0.31080540535840046
200.0,-180.0,90.0,-26.52,-3.31,-190.37,0.2901723625709373
200.0,-180.0,70.0,-26.54,-3.31,-190.35,0.31080540535840046
200.0,-180.0,50.0,-26.53,-3.29,-190.32,0.30561413579872504
200.0,-180.0,30.0,-26.560000000000002,-3.27,-190.3,0.341027858099599
200.0,-170.0,230.0,-26.57,-3.37,-190.47,0.3579106033634639
200.0,-170.0,210.0,-26.55,-3.35,-190.46,0.33376638536557396
200.0,-170.0,190.0,-26.560000000000002,-3.37,-190.44,0.34102785809959907
200.0,-170.0,170.0,-26.53,-3.36,-190.44,0.3106444913401805
200.0,-170.0,150.0,-26.560000000000002,-3.36,-190.43,0.33778691508109293
200.0,-170.0,130.0,-26.54,-3.35,-190.4,0.3128897569432392
200.0,-170.0,110.0,-26.53,-3.3200000000000003,-190.38,0.3001666203960731
200.0,-170.0,90.0,-26.560000000000002,-3.3200000000000003,-190.35,0.33060550509633324
200.0,-170.0,70.0,-26.55,-3.31,-190.32,0.32403703492039504
200.0,-170.0,50.0,-26.53,-3.2800000000000002,-190.28,0.3157530680769405
200.0,-170.0,30.0,-26.54,-3.27,-190.25,0.33615472627943266
200.0,-160.0,230.0,-26.57,-3.38,-190.46,0.3567912554982262
200.0,-160.0,210.0,-26.57,-3.38,-190.45000000000002,0.3544009029333897
200.0,-160.0,190.0,-26.54,-3.36,-190.45000000000002,0.3226453160980355
200.0,-160.0,170.0,-26.560000000000002,-3.36,-190.43,0.33778691508109293
200.0,-160.0,150.0,-26.54,-3.34,-190.42000000000002,0.314642654451046
200.0,-160.0,130.0,-26.560000000000002,-3.34,-190.41,0.3330165161069351
200.0,-160.0,110.0,-26.51,-3.3200000000000003,-190.37,0.28000000000000114
200.0,-160.0,90.0,-26.53,-3.2800000000000002,-190.35,0.3033150177620633
200.0,-160.0,70.0,-26.55,-3.2800000000000002,-190.3,0.3299999999999988
200.0,-160.0,50.0,-26.560000000000002,-3.27,-190.25,0.35468295701936725
200.0,-160.0,30.0,-26.54,-3.25,-190.21,0.35580893749314124
200.0,-150.0,230.0,-26.57,-3.38,-190.46,0.3567912554982262
200.0,-150.0,210.0,-26.560000000000002,-3.39,-190.45000000000002,0.346698716467199
200.0,-150.0,190.0,-26.57,-3.39,-190.43,0.35227829907617103
200.0,-150.0,170.0,-26.57,-3.38,-190.42000000000002,0.34885527085024964
200.0,-150.0,150.0,-26.57,-3.38,-190.41,0.3475629439396543
200.0,-150.0,130.0,-26.53,-3.35,-190.39000000000001,0.30215889859476397
200.0,-150.0,110.0,-26.560000000000002,-3.33,-190.36,0.33030289129827645
200.0,-150.0,90.0,-26.54,-3.3000000000000003,-190.3,0.3184336665618104
200.0,-150.0,70.0,-26.54,-3.27,-190.26,0.33271609519228584
200.0,-150.0,50.0,-26.54,-3.24,-190.21,0.35791060336346286
200.0,-150.0,30.0,-26.54,-3.22,-190.17000000000002,0.38223029707232076
200.0,-140.0,230.0,-26.6,-3.42,-190.43,0.3879432948254178
200.0,-140.0,210.0,-26.59,-3.41,-190.43,0.37589892258424995
200.0,-140.0,190.0,-26.57,-3.39,-190.44,0.35411862419251405
200.0,-140.0,170.0,-26.560000000000002,-3.37,-190.42000000000002,0.33749074061372764
200.0,-140.0,150.0,-26.560000000000002,-3.37,-190.41,0.33615472627943316
200.0,-140.0,130.0,-26.560000000000002,-3.33,-190.38,0.33030289129827645
200.0,-140.0,110.0,-26.55,-3.31,-190.35,0.3207802986469097
200.0,-140.0,90.0,-26.560000000000002,-3.29,-190.3,0.33867388443752233
200.0,-140.0,70.0,-26.55,-3.25,-190.25,0.3488552708502499
200.0,-140.0,50.0,-26.57,-3.18,-190.21,0.40099875311526684
200.0,-140.0,30.0,-26.54,-3.15,-190.13,0.4273172123844341
200.0,-130.0,230.0,-26.61,-3.39,-190.45000000000002,0.3945883931389788
200.0,-130.0,210.0,-26.580000000000002,-3.39,-190.44,0.3637306695894644
200.0,-130.0,190.0,-26.57,-3.37,-190.42000000000002,0.3472751070837083
200.0,-130.0,170.0,-26.580000000000002,-3.38,-190.43,0.36013886210738394
200.0,-130.0,150.0,-26.560000000000002,-3.34,-190.4,0.33196385345395857
200.0,-130.0,130.0,-26.54,-3.34,-190.37,0.3106444913401801
200.0,-130.0,110.0,-26.560000000000002,-3.3200000000000003,-190.34,0.33136083051561976
200.0,-130.0,90.0,-26.55,-3.2600000000000002,-190.3,0.333016516106933
200.0,-130.0,70.0,-26.54,-3.23,-190.23,0.35185224171518836
200.0,-130.0,50.0,-26.57,-3.15,-190.17000000000002,0.42953463189828517
200.0,-130.0,30.0,-26.580000000000002,-3.12,-190.11,0.47968739820845424
200.0,-120.0,230.0,-26.6,-3.41,-190.44,0.3871692136521186
200.0,-120.0,210.0,-26.57,-3.38,-190.42000000000002,0.34885527085024964
200.0,-120.0,190.0,-26.57,-3.39,-190.43,0.35227829907617103
200.0,-120.0,170.0,-26.55,-3.37,-190.42000000000002,0.32771939216348084
200.0,-120.0,150.0,-26.55,-3.36,-190.4,0.3238826948140333
200.0,-120.0,130.0,-26.54,-3.34,-190.36,0.3108054053583995
200.0,-120.0,110.0,-26.6,-3.3200000000000003,-190.32,0.3733630940518919
200.0,-120.0,90.0,-26.59,-3.33,-190.23,0.38639358172723803
200.0,-120.0,70.0,-26.55,-3.17,-190.23,0.3801315561749699
200.0,-120.0,50.0,-26.55,-3.11,-190.16,0.4365775990588655
200.0,-120.0,30.0,-26.54,-3.0500000000000003,-190.08,0.5030904491242051
220.0,-180.0,230.0,-26.63,-3.42,-190.44,0.4182104733265272
220.0,-180.0,210.0,-26.6,-3.41,-190.43,0.38548670534792906
220.0,-180.0,190.0,-26.6,-3.4,-190.43,0.3832753579347373
220.0,-180.0,170.0,-26.6,-3.4,-190.43,0.3832753579347373
220.0,-180.0,150.0,-26.59,-3.39,-190.43,0.3716180835212408
220.0,-180.0,130.0,-26.59,-3.38,-190.4,0.36619666847201066
220.0,-180.0,110.0,-26.57,-3.37,-190.38,0.34380226875342135
220.0,-180.0,90.0,-26.59,-3.35,-190.35,0.3618010503025109
220.0,-180.0,70.0,-26.59,-3.34,-190.32,0.36400549446402697
220.0,-180.0,50.0,-26.580000000000002,-3.3200000000000003,-190.29,0.359026461420329
220.0,-180.0,30.0,-26.59,-3.31,-190.25,0.379605057922047
220.0,-170.0,230.0,-26.6,-3.43,-190.44,0.39230090491866043
220.0,-170.0,210.0,-26.61,-3.41,-190.43,0.3950949253027677
220.0,-170.0,190.0,-26.6,-3.4,-190.44,0.3849675310984029
220.0,-170.0,170.0,-26.57,-3.4,-190.43,0.3544009029333873
220.0,-170.0,150.0,-26.59,-3.41,-190.41,0.3732291521304291
220.0,-170.0,130.0,-26.59,-3.37,-190.41,0.365650105975643
220.0,-170.0,110.0,-26.57,-3.35,-190.37,0.3413209633175201
220.0,-170.0,90.0,-26.560000000000002,-3.34,-190.33,0.3330165161069351
220.0,-170.0,70.0,-26.560000000000002,-3.33,-190.29,0.3397057550292653
220.0,-170.0,50.0,-26.57,-3.2600000000000002,-190.27,0.3594440151122268
220.0,-170.0,30.0,-26.59,-3.2600000000000002,-190.22,0.3945883931389788
220.0,-160.0,230.0,-26.6,-3.4,-190.43,0.3832753579347373
220.0,-160.0,210.0,-26.6,-3.41,-190.43,0.38548670534792906
220.0,-160.0,190.0,-26.57,-3.4,-190.44,0.35623026261113605
220.0,-160.0,170.0,-26.580000000000002,-3.4,-190.42000000000002,0.36249137920784014
220.0,-160.0,150.0,-26.59,-3.39,-190.42000000000002,0.370135110466436
220.0,-160.0,130.0,-26.560000000000002,-3.37,-190.39000000000001,0.3343650699460122
220.0,-160.0,110.0,-26.580000000000002,-3.34,-190.36,0.3507135583350048
220.0,-160.0,90.0,-26.580000000000002,-3.3200000000000003,-190.32,0.3535533905932768
220.0,-160.0,70.0,-26.560000000000002,-3.29,-190.27,0.34612136599753573
220.0,-160.0,50.0,-26.57,-3.25,-190.23,0.37429934544426335
220.0,-160.0,30.0,-26.57,-3.18,-190.18,0.4138840417314963
220.0,-150.0,230.0,-26.6,-3.43,-190.44,0.39230090491866043
220.0,-150.0,210.0,-26.560000000000002,-3.42,-190.42000000000002,0.34842502780369033
220.0,-150.0,190.0,-26.580000000000002,-3.41,-190.43,0.36633318168028584
220.0,-150.0,170.0,-26.57,-3.41,-190.42000000000002,0.3552463933666338
220.0,-150.0,150.0,-26.57,-3.35,-190.42000000000002,0.34496376621320834
220.0,-150.0,130.0,-26.560000000000002,-3.36,-190.38,0.3325657829663194
220.0,-150.0,110.0,-26.560000000000002,-3.3200000000000003,-190.36,0.33015148038438513
220.0,-150.0,90.0,-26.53,-3.27,-190.3,0.31208973068654383
220.0,-150.0,70.0,-26.57,-3.23,-190.25,0.3716180835212422
220.0,-150.0,50.0,-26.560000000000002,-3.2,-190.18,0.39924929555354294
220.0,-150.0,30.0,-26.560000000000002,-3.14,-190.14000000000001,0.44068129073060996
220.0,-140.0,230.0,-26.6,-3.44,-190.42000000000002,0.392173431022554
220.0,-140.0,210.0,-26.59,-3.41,-190.43,0.37589892258424995
220.0,-140.0,190.0,-26.57,-3.4,-190.43,0.3544009029333873
220.0,-140.0,170.0,-26.560000000000002,-3.4,-190.42000000000002,0.34322004603461376
220.0,-140.0,150.0,-26.560000000000002,-3.38,-190.41,0.3377869150810916
220.0,-140.0,130.0,-26.54,-3.33,-190.38,0.3103224129836565
220.0,-140.0,110.0,-26.53,-3.29,-190.35,0.3021588985947639
220.0,-140.0,90.0,-26.55,-3.25,-190.29,0.3371943060017505
220.0,-140.0,70.0,-26.55,-3.2,-190.22,0.3732291521304329
220.0,-140.0,50.0,-26.53,-3.11,-190.16,0.4221374183841131
220.0,-140.0,30.0,-26.57,-3.0700000000000003,-190.09,0.5064582904840242
220.0,-130.0,230.0,-26.62,-3.44,-190.44,0.4140048308896884
220.0,-130.0,210.0,-26.580000000000002,-3.42,-190.42000000000002,0.3674234614174796
220.0,-130.0,190.0,-26.560000000000002,-3.43,-190.42000000000002,0.351425667816115
220.0,-130.0,170.0,-26.57,-3.38,-190.42000000000002,0.34885527085024964
220.0,-130.0,150.0,-26.54,-3.35,-190.41,0.3140063693621494
220.0,-130.0,130.0,-26.52,-3.34,-190.38,0.29086079144497856
220.0,-130.0,110.0,-26.53,-3.27,-190.36,0.30430248109405916
220.0,-130.0,90.0,-26.52,-3.21,-190.29,0.3203123475609416
220.0,-130.0,70.0,-26.53,-3.13,-190.23,0.3817066936798522
220.0,-130.0,50.0,-26.55,-3.04,-190.16,0.4742362280551787
220.0,-130.0,30.0,-26.53,-2.98,-190.06,0.5492722457943799
220.0,-120.0,230.0,-26.6,-3.42,-190.43,0.3879432948254178
220.0,-120.0,210.0,-26.560000000000002,-3.41,-190.43,0.34727510708370896
220.0,-120.0,190.0,-26.54,-3.39,-190.44,0.32542280190545697
220.0,-120.0,170.0,-26.55,-3.37,-190.44,0.3313608305156167
220.0,-120.0,150.0,-26.51,-3.34,-190.42000000000002,0.28513154858766815
220.0,-120.0,130.0,-26.52,-3.3000000000000003,-190.4,0.2922327839240484
220.0,-120.0,110.0,-26.52,-3.24,-190.35,0.3014962686336265
220.0,-120.0,90.0,-26.5,-3.21,-190.28,0.30512292604784774
220.0,-120.0,70.0,-26.51,-3.06,-190.22,0.41048751503547853
220.0,-120.0,50.0,-26.53,-2.97,-190.13,0.5197114584074557
220.0,-120.0,30.0,-26.55,-2.9,-190.03,0.6280127387243052
240.0,-180.0,230.0,-26.63,-3.44,-190.44,0.42343830719480013
240.0,-180.0,210.0,-26.580000000000002,-3.44,-190.44,0.3765634076752547
240.0,-180.0,190.0,-26.61,-3.42,-190.44,0.3991240408695
240.0,-180.0,170.0,-26.59,-3.42,-190.44,0.38013155617496247
240.0,-180.0,150.0,-26.61,-3.42,-190.44,0.3991240408695
240.0,-180.0,130.0,-26.59,-3.42,-190.41,0.37576588456111737
240.0,-180.0,110.0,-26.59,-3.37,-190.41,0.365650105975643
240.0,-180.0,90.0,-26.59,-3.37,-190.36,0.3635931792539561
240.0,-180.0,70.0,-26.57,-3.31,-190.35,0.34073450074801687
240.0,-180.0,50.0,-26.6,-3.33,-190.3,0.376696164036747
240.0,-180.0,30.0,-26.61,-3.2800000000000002,-190.26,0.39761790704142363
240.0,-170.0,230.0,-26.61,-3.45,-190.43,0.40607881008493857
240.0,-170.0,210.0,-26.59,-3.44,-190.43,0.3841874542459708
240.0,-170.0,190.0,-26.6,-3.43,-190.43,0.3906404996924936
240.0,-170.0,170.0,-26.57,-3.42,-190.42000000000002,0.3579106033634671
240.0,-170.0,150.0,-26.57,-3.41,-190.42000000000002,0.3552463933666338
240.0,-170.0,130.0,-26.55,-3.41,-190.4,0.3337663853655732
240.0,-170.0,110.0,-26.57,-3.37,-190.39000000000001,0.3442382895611706
240.0,-170.0,90.0,-26.57,-3.35,-190.34,0.34263683398023626
240.0,-170.0,70.0,-26.560000000000002,-3.29,-190.31,0.3367491648096569
240.0,-170.0,50.0,-26.54,-3.25,-190.25,0.339705755029261
240.0,-170.0,30.0,-26.580000000000002,-3.23,-190.23,0.3875564475015286
240.0,-160.0,230.0,-26.6,-3.46,-190.43,0.40012498047485245
240.0,-160.0,210.0,-26.61,-3.45,-190.43,0.40607881008493857
240.0,-160.0,190.0,-26.6,-3.44,-190.43,0.3935733730830899
240.0,-160.0,170.0,-26.580000000000002,-3.43,-190.44,0.37349698793966213
240.0,-160.0,150.0,-26.55,-3.38,-190.43,0.3310589071449377
240.0,-160.0,130.0,-26.55,-3.38,-190.41,0.32802438933713385
240.0,-160.0,110.0,-26.560000000000002,-3.35,-190.38,0.3315116890850171
240.0,-160.0,90.0,-26.54,-3.31,-190.34,0.31160872901765646
240.0,-160.0,70.0,-26.54,-3.25,-190.29,0.3277193921634806
240.0,-160.0,50.0,-26.560000000000002,-3.22,-190.23,0.372155881318575
240.0,-160.0,30.0,-26.580000000000002,-3.15,-190.19,0.42871902220452435
240.0,-150.0,230.0,-26.59,-3.44,-190.44,0.385875627631493
240.0,-150.0,210.0,-26.61,-3.44,-190.43,0.4029888335921971
240.0,-150.0,190.0,-26.57,-3.44,-190.44,0.36728735344413777
240.0,-150.0,170.0,-26.560000000000002,-3.41,-190.44,0.34914180500192227
240.0,-150.0,150.0,-26.55,-3.4,-190.42000000000002,0.3336165463522476
240.0,-150.0,130.0,-26.54,-3.38,-190.41,0.31827660925678875
240.0,-150.0,110.0,-26.54,-3.3200000000000003,-190.38,0.3101612483854149
240.0,-150.0,90.0,-26.53,-3.25,-190.32,0.31208973068654716
240.0,-150.0,70.0,-26.54,-3.2,-190.26,0.35014282800023494
240.0,-150.0,50.0,-26.54,-3.13,-190.21,0.39724048132082174
240.0,-150.0,30.0,-26.55,-3.0700000000000003,-190.14000000000001,0.46669047558311627
240.0,-140.0,230.0,-26.59,-3.46,-190.43,0.39089640571384116
240.0,-140.0,210.0,-26.57,-3.44,-190.44,0.36728735344413777
240.0,-140.0,190.0,-26.560000000000002,-3.42,-190.44,0.35185224171518403
240.0,-140.0,170.0,-26.54,-3.4,-190.43,0.32572994949804585
240.0,-140.0,150.0,-26.51,-3.37,-190.43,0.2906888370749743
240.0,-140.0,130.0,-26.52,-3.34,-190.41,0.2934280150224223
240.0,-140.0,110.0,-26.5,-3.2800000000000002,-190.38,0.27313000567495244
240.0,-140.0,90.0,-26.5,-3.23,-190.32,0.28896366553599934
240.0,-140.0,70.0,-26.5,-3.13,-190.26,0.34799425282611024
240.0,-140.0,50.0,-26.5,-3.0300000000000002,-190.17000000000002,0.44384682042343726
240.0,-140.0,30.0,-26.52,-2.93,-190.1,0.5559676249567099
240.0,-130.0,230.0,-26.57,-3.45,-190.43,0.3689173349139347
240.0,-130.0,210.0,-26.560000000000002,-3.44,-190.44,0.35805027579936355
240.0,-130.0,190.0,-26.55,-3.41,-190.44,0.33970575502925954
240.0,-130.0,170.0,-26.52,-3.4,-190.42000000000002,0.3049590136395392
240.0,-130.0,150.0,-26.52,-3.36,-190.43,0.29883105594967835
240.0,-130.0,130.0,-26.490000000000002,-3.3200000000000003,-190.41,0.26305892875931847
240.0,-130.0,110.0,-26.47,-3.2600000000000002,-190.37,0.24738633753705802
240.0,-130.0,90.0,-26.47,-3.18,-190.31,0.2842534080710369
240.0,-130.0,70.0,-26.5,-3.08,-190.23,0.38742741255621527
240.0,-130.0,50.0,-26.51,-2.94,-190.14000000000001,0.5250714237129991
240.0,-130.0,30.0,-26.560000000000002,-2.83,-190.06,0.667158152164839
240.0,-120.0,230.0,-26.59,-3.45,-190.42000000000002,0.3860051813123767
240.0,-120.0,210.0,-26.55,-3.45,-190.43,0.35057096285916284
240.0,-120.0,190.0,-26.53,-3.42,-190.44,0.32388269481403215
240.0,-120.0,170.0,-26.51,-3.4,-190.44,0.29949958263743826
240.0,-120.0,150.0,-26.490000000000002,-3.37,-190.43,0.2714774392099666
240.0,-120.0,130.0,-26.48,-3.3200000000000003,-190.42000000000002,0.2549509756796415
240.0,-120.0,110.0,-26.45,-3.23,-190.38,0.23790754506740489
240.0,-120.0,90.0,-26.48,-3.14,-190.33,0.3106444913401802
