200.0,-180.0,230.0,-26.54,-3.36,-190.47,0.32817678162843583
240.0,-120.0,70.0,-26.48,-2.99,-190.23,0.4370354676682476
240.0,-120.0,50.0,-26.490000000000002,-2.81,-190.12,0.6246599074696572
240.0,-120.0,30.0,-26.52,-2.66,-190.01,0.8057915363169366
260.0,-180.0,230.0,-26.62,-3.48,-190.44,0.4273172123844294
260.0,-180.0,210.0,-26.62,-3.46,-190.45000000000002,0.4220189569201868
260.0,-180.0,190.0,-26.61,-3.46,-190.45000000000002,0.4127953488110074
260.0,-180.0,170.0,-26.6,-3.44,-190.46,0.3992492955535443
260.0,-180.0,150.0,-26.61,-3.44,-190.46,0.4085339643163098
260.0,-180.0,130.0,-26.59,-3.41,-190.43,0.37589892258424995
260.0,-180.0,110.0,-26.57,-3.38,-190.42000000000002,0.34885527085024964
260.0,-180.0,90.0,-26.580000000000002,-3.34,-190.41,0.3528455752875475
260.0,-180.0,70.0,-26.59,-3.3200000000000003,-190.39000000000001,0.36055512754639896
260.0,-180.0,50.0,-26.580000000000002,-3.29,-190.35,0.3518522417151856
260.0,-180.0,30.0,-26.59,-3.25,-190.32,0.37013511046643593
260.0,-170.0,230.0,-26.62,-3.47,-190.43,0.4221374183841096
260.0,-170.0,210.0,-26.6,-3.46,-190.44,0.4017461885320131
260.0,-170.0,190.0,-26.62,-3.45,-190.45000000000002,0.4188078318274415
260.0,-170.0,170.0,-26.57,-3.43,-190.45000000000002,0.3661966684720138
260.0,-170.0,150.0,-26.57,-3.43,-190.44,0.36414282912066115
260.0,-170.0,130.0,-26.55,-3.4,-190.44,0.3371943060017462
260.0,-170.0,110.0,-26.57,-3.37,-190.42000000000002,0.3472751070837083
260.0,-170.0,90.0,-26.54,-3.34,-190.39000000000001,0.311287648325467
260.0,-170.0,70.0,-26.560000000000002,-3.31,-190.35,0.33075670817082703
260.0,-170.0,50.0,-26.54,-3.24,-190.31,0.32572994949804573
260.0,-170.0,30.0,-26.55,-3.21,-190.27,0.3528455752875456
260.0,-160.0,230.0,-26.63,-3.47,-190.44,0.43289721643826495
260.0,-160.0,210.0,-26.61,-3.48,-190.43,0.41665333311999264
260.0,-160.0,190.0,-26.580000000000002,-3.45,-190.43,0.3781534080237825
260.0,-160.0,170.0,-26.57,-3.44,-190.45000000000002,0.36932370625239036
260.0,-160.0,150.0,-26.55,-3.42,-190.44,0.34249087579087306
260.0,-160.0,130.0,-26.51,-3.37,-190.43,0.2906888370749743
260.0,-160.0,110.0,-26.52,-3.33,-190.42000000000002,0.2944486372867102
260.0,-160.0,90.0,-26.54,-3.29,-190.38,0.31160872901765607
260.0,-160.0,70.0,-26.52,-3.23,-190.35,0.3043024810940586
260.0,-160.0,50.0,-26.53,-3.18,-190.28,0.3430743359681702
260.0,-160.0,30.0,-26.55,-3.09,-190.25,0.41194659848092113
260.0,-150.0,230.0,-26.6,-3.47,-190.43,0.40373258476372836
260.0,-150.0,210.0,-26.57,-3.46,-190.43,0.3725587202039434
260.0,-150.0,190.0,-26.57,-3.43,-190.44,0.36414282912066115
260.0,-150.0,170.0,-26.57,-3.42,-190.46,0.3656501059756451
260.0,-150.0,150.0,-26.54,-3.41,-190.45000000000002,0.3325657829663197
260.0,-150.0,130.0,-26.53,-3.37,-190.44,0.3120897306865439
260.0,-150.0,110.0,-26.52,-3.29,-190.43,0.2976575213227439
260.0,-150.0,90.0,-26.5,-3.23,-190.38,0.28478061731796206
260.0,-150.0,70.0,-26.5,-3.17,-190.33,0.3114482300479473
260.0,-150.0,50.0,-26.5,-3.0700000000000003,-190.25,0.38704004960727334
260.0,-150.0,30.0,-26.51,-2.97,-190.20000000000002,0.4793745925682713
260.0,-140.0,230.0,-26.6,-3.47,-190.44,0.40533936399022474
260.0,-140.0,210.0,-26.57,-3.44,-190.45000000000002,0.36932370625239036
260.0,-140.0,190.0,-26.57,-3.44,-190.44,0.36728735344413777
260.0,-140.0,170.0,-26.54,-3.41,-190.46,0.3351119216023206
260.0,-140.0,150.0,-26.5,-3.37,-190.46,0.2889636655359985
260.0,-140.0,130.0,-26.5,-3.31,-190.46,0.2847806173179635
260.0,-140.0,110.0,-26.47,-3.25,-190.42000000000002,0.25495097567964
260.0,-140.0,90.0,-26.46,-3.19,-190.38,0.2643860813280457
260.0,-140.0,70.0,-26.48,-3.0700000000000003,-190.32,0.35707142142714376
260.0,-140.0,50.0,-26.47,-2.93,-190.24,0.47602520941647386
260.0,-140.0,30.0,-26.490000000000002,-2.81,-190.15,0.6132699242584786
260.0,-130.0,230.0,-26.57,-3.44,-190.43,0.36551333764994154
260.0,-130.0,210.0,-26.560000000000002,-3.44,-190.44,0.35805027579936355
260.0,-130.0,190.0,-26.560000000000002,-3.41,-190.46,0.35369478367655055
260.0,-130.0,170.0,-26.52,-3.38,-190.46,0.3095157508108434
260.0,-130.0,150.0,-26.490000000000002,-3.37,-190.46,0.2796426290821939
260.0,-130.0,130.0,-26.47,-3.3000000000000003,-190.47,0.26076809620810226
260.0,-130.0,110.0,-26.45,-3.22,-190.43,0.24899799195977404
260.0,-130.0,90.0,-26.41,-3.1,-190.38,0.28442925306655714
260.0,-130.0,70.0,-26.44,-2.95,-190.31,0.42965102117881715
260.0,-130.0,50.0,-26.490000000000002,-2.8000000000000003,-190.22,0.6004165220911247
260.0,-130.0,30.0,-26.51,-2.63,-190.1,0.7920858539325178
260.0,-120.0,230.0,-26.580000000000002,-3.46,-190.43,0.381706693679848
260.0,-120.0,210.0,-26.55,-3.43,-190.43,0.3436568055487924
260.0,-120.0,190.0,-26.53,-3.42,-190.45000000000002,0.32619012860600555
260.0,-120.0,170.0,-26.51,-3.42,-190.46,0.3106444913401834
260.0,-120.0,150.0,-26.46,-3.36,-190.49,0.2624880949681362
260.0,-120.0,130.0,-26.44,-3.2800000000000002,-190.47,0.23600847442411724
260.0,-120.0,110.0,-26.41,-3.2,-190.45000000000002,0.23065125189341987
260.0,-120.0,90.0,-26.44,-3.0700000000000003,-190.41,0.3289376840679698
260.0,-120.0,70.0,-26.43,-2.88,-190.32,0.4859012245302545
260.0,-120.0,50.0,-26.47,-2.64,-190.22,0.7365459931328121
260.0,-120.0,30.0,-26.51,-2.37,-190.09,1.029223007904507
280.0,-180.0,230.0,-26.62,-3.47,-190.46,0.42743420546325156
280.0,-180.0,210.0,-26.62,-3.48,-190.45000000000002,0.42906875905850156
280.0,-180.0,190.0,-26.580000000000002,-3.46,-190.45000000000002,0.3853569773599578
280.0,-180.0,170.0,-26.59,-3.44,-190.48,0.39509492530276363
280.0,-180.0,150.0,-26.580000000000002,-3.42,-190.49,0.3832753579347387
280.0,-180.0,130.0,-26.560000000000002,-3.39,-190.49,0.3580502757993664
280.0,-180.0,110.0,-26.52,-3.36,-190.5,0.32031234756093674
280.0,-180.0,90.0,-26.560000000000002,-3.35,-190.48,0.34914180500191894
280.0,-180.0,70.0,-26.560000000000002,-3.31,-190.47,0.3449637662132069
280.0,-180.0,50.0,-26.560000000000002,-3.27,-190.45000000000002,0.343220046034615
280.0,-180.0,30.0,-26.54,-3.24,-190.41,0.32264531609803127
280.0,-170.0,230.0,-26.6,-3.48,-190.44,0.4091454509095755
280.0,-170.0,210.0,-26.61,-3.46,-190.46,0.4148493702538307
280.0,-170.0,190.0,-26.59,-3.42,-190.47,0.3867815921162724
280.0,-170.0,170.0,-26.55,-3.42,-190.46,0.3471310991541968
280.0,-170.0,150.0,-26.560000000000002,-3.41,-190.49,0.3624913792078404
280.0,-170.0,130.0,-26.54,-3.38,-190.49,0.3377869150810912
280.0,-170.0,110.0,-26.52,-3.34,-190.49,0.3144837038703287
280.0,-170.0,90.0,-26.54,-3.31,-190.48,0.32908965343808055
280.0,-170.0,70.0,-26.53,-3.2800000000000002,-190.45000000000002,0.3130495168499744
280.0,-170.0,50.0,-26.53,-3.23,-190.42000000000002,0.31717503054307655
280.0,-170.0,30.0,-26.52,-3.16,-190.4,0.332565782966317
280.0,-160.0,230.0,-26.61,-3.46,-190.45000000000002,0.4127953488110074
280.0,-160.0,210.0,-26.59,-3.47,-190.45000000000002,0.3981205847478898
280.0,-160.0,190.0,-26.59,-3.45,-190.46,0.39319206502675036
280.0,-160.0,170.0,-26.560000000000002,-3.42,-190.48,0.36193922141707435
280.0,-160.0,150.0,-26.560000000000002,-3.42,-190.49,0.36510272527057686
280.0,-160.0,130.0,-26.52,-3.36,-190.49,0.31638584039112844
280.0,-160.0,110.0,-26.52,-3.33,-190.5,0.3179622619116903
280.0,-160.0,90.0,-26.51,-3.29,-190.48,0.3023243291566151
280.0,-160.0,70.0,-26.5,-3.22,-190.44,0.2963106478005789
280.0,-160.0,50.0,-26.53,-3.14,-190.43,0.35496478698597783
280.0,-160.0,30.0,-26.51,-3.0700000000000003,-190.37,0.37536648758246977
280.0,-150.0,230.0,-26.59,-3.47,-190.45000000000002,0.3981205847478898
280.0,-150.0,210.0,-26.59,-3.46,-190.46,0.39661064030103915
280.0,-150.0,190.0,-26.57,-3.46,-190.47,0.38105117766515145
280.0,-150.0,170.0,-26.54,-3.43,-190.48,0.3468429039204868
280.0,-150.0,150.0,-26.5,-3.39,-190.49,0.30364452901378103
280.0,-150.0,130.0,-26.490000000000002,-3.34,-190.51,0.29597297173896975
280.0,-150.0,110.0,-26.48,-3.2800000000000002,-190.5,0.284604989415152
280.0,-150.0,90.0,-26.46,-3.23,-190.48,0.2703701166919098
280.0,-150.0,70.0,-26.45,-3.13,-190.44,0.29899832775451857
280.0,-150.0,50.0,-26.47,-3.02,-190.4,0.38535697735995283
280.0,-150.0,30.0,-26.490000000000002,-2.93,-190.33,0.4704253394535629
280.0,-140.0,230.0,-26.580000000000002,-3.46,-190.45000000000002,0.3853569773599578
280.0,-140.0,210.0,-26.57,-3.45,-190.46,0.3749666651850543
280.0,-140.0,190.0,-26.54,-3.43,-190.47,0.343802268753419
280.0,-140.0,170.0,-26.52,-3.41,-190.47,0.31968734726291315
280.0,-140.0,150.0,-26.52,-3.37,-190.51,0.3258834147359999
280.0,-140.0,130.0,-26.47,-3.3200000000000003,-190.51,0.27784887978898787
280.0,-140.0,110.0,-26.45,-3.2600000000000002,-190.51,0.26758176320518484
280.0,-140.0,90.0,-26.43,-3.17,-190.48,0.2731300056749468
280.0,-140.0,70.0,-26.400000000000002,-3.04,-190.44,0.3349626844888838
280.0,-140.0,50.0,-26.45,-2.91,-190.37,0.46529560496527284
280.0,-140.0,30.0,-26.45,-2.72,-190.3,0.6428841264178158
280.0,-130.0,230.0,-26.6,-3.47,-190.43,0.40373258476372836
280.0,-130.0,210.0,-26.57,-3.47,-190.46,0.382361085886104
280.0,-130.0,190.0,-26.52,-3.42,-190.47,0.3226453160980311
280.0,-130.0,170.0,-26.5,-3.42,-190.48,0.3082207001484432
280.0,-130.0,150.0,-26.47,-3.33,-190.52,0.28319604517012764
280.0,-130.0,130.0,-26.41,-3.3000000000000003,-190.5,0.22293496809607663
280.0,-130.0,110.0,-26.38,-3.22,-190.53,0.2410394158638757
280.0,-130.0,90.0,-26.400000000000002,-3.09,-190.51,0.31843366656180805
280.0,-130.0,70.0,-26.37,-2.91,-190.46,0.4424929377967523
280.0,-130.0,50.0,-26.400000000000002,-2.72,-190.38,0.623698645180507
280.0,-130.0,30.0,-26.43,-2.49,-190.32,0.8552192701290121
280.0,-120.0,230.0,-26.560000000000002,-3.47,-190.44,0.3691882988394951
280.0,-120.0,210.0,-26.54,-3.46,-190.46,0.3518522417151834
280.0,-120.0,190.0,-26.51,-3.44,-190.47,0.3206243908376272
280.0,-120.0,170.0,-26.47,-3.4,-190.5,0.2844292530665545
280.0,-120.0,150.0,-26.41,-3.34,-190.54,0.24839484696747566
280.0,-120.0,130.0,-26.400000000000002,-3.2600000000000002,-190.56,0.2619160170741753
280.0,-120.0,110.0,-26.35,-3.14,-190.58,0.3014962686336325
280.0,-120.0,90.0,-26.34,-3.0,-190.56,0.38807215823864366
280.0,-120.0,70.0,-26.34,-2.77,-190.5,0.57576036681939
280.0,-120.0,50.0,-26.35,-2.5,-190.39000000000001,0.8289752710425085
280.0,-120.0,30.0,-26.45,-2.18,-190.32,1.1621101496846156
300.0,-180.0,230.0,-26.62,-3.48,-190.46,0.4310452412450474
300.0,-180.0,210.0,-26.59,-3.47,-190.46,0.4002499219237904
300.0,-180.0,190.0,-26.580000000000002,-3.45,-190.49,0.3921734310225543
300.0,-180.0,170.0,-26.580000000000002,-3.44,-190.51,0.39560080889704613
300.0,-180.0,150.0,-26.55,-3.4,-190.53,0.366606055596466
300.0,-180.0,130.0,-26.560000000000002,-3.4,-190.55,0.38431757701151753
300.0,-180.0,110.0,-26.52,-3.36,-190.57,0.35454195802470967
300.0,-180.0,90.0,-26.52,-3.33,-190.6,0.37027017163146536
300.0,-180.0,70.0,-26.54,-3.31,-190.6,0.3861346915261493
300.0,-180.0,50.0,-26.55,-3.3200000000000003,-190.57,0.3773592452822584
300.0,-180.0,30.0,-26.54,-3.27,-190.57,0.3722902093797185
300.0,-170.0,230.0,-26.6,-3.46,-190.45000000000002,0.4036087214122147
300.0,-170.0,210.0,-26.560000000000002,-3.47,-190.47,0.3760319135392636
300.0,-170.0,190.0,-26.57,-3.46,-190.48,0.38379682124790543
300.0,-170.0,170.0,-26.54,-3.42,-190.5,0.35071355833500084
300.0,-170.0,150.0,-26.54,-3.4,-190.54,0.3624913792078302
300.0,-170.0,130.0,-26.52,-3.39,-190.56,0.353694783676546
300.0,-170.0,110.0,-26.490000000000002,-3.33,-190.59,0.34073450074801687
300.0,-170.0,90.0,-26.490000000000002,-3.31,-190.59,0.34073450074801687
300.0,-170.0,70.0,-26.48,-3.27,-190.6,0.3433656942677811
300.0,-170.0,50.0,-26.52,-3.24,-190.59,0.37269290307168307
300.0,-170.0,30.0,-26.51,-3.2,-190.55,0.3538361202590869
300.0,-160.0,230.0,-26.59,-3.46,-190.44,0.39255572852780873
300.0,-160.0,210.0,-26.59,-3.47,-190.45000000000002,0.3981205847478898
300.0,-160.0,190.0,-26.580000000000002,-3.46,-190.48,0.3926830783214344
300.0,-160.0,170.0,-26.560000000000002,-3.45,-190.51,0.38131351929874907
300.0,-160.0,150.0,-26.52,-3.4,-190.53,0.3407345007480141
300.0,-160.0,130.0,-26.53,-3.37,-190.58,0.36959437225153174
300.0,-160.0,110.0,-26.48,-3.33,-190.59,0.3331666249791529
300.0,-160.0,90.0,-26.5,-3.3000000000000003,-190.6,0.3552463933666252
300.0,-160.0,70.0,-26.45,-3.25,-190.59,0.3189043743820379
300.0,-160.0,50.0,-26.46,-3.17,-190.59,0.35185224171518314
300.0,-160.0,30.0,-26.46,-3.12,-190.56,0.35916569992135833
300.0,-150.0,230.0,-26.61,-3.48,-190.45000000000002,0.42000000000000154
300.0,-150.0,210.0,-26.55,-3.45,-190.47,0.35958309192730287
300.0,-150.0,190.0,-26.560000000000002,-3.43,-190.49,0.3679673898594852
300.0,-150.0,170.0,-26.54,-3.42,-190.52,0.35860842154082345
300.0,-150.0,150.0,-26.490000000000002,-3.39,-190.54,0.3184336665618078
300.0,-150.0,130.0,-26.48,-3.35,-190.57,0.3215587038162635
300.0,-150.0,110.0,-26.44,-3.3000000000000003,-190.61,0.3195309061734165
300.0,-150.0,90.0,-26.45,-3.24,-190.63,0.3498571136907105
300.0,-150.0,70.0,-26.47,-3.18,-190.63,0.38052595180880167
300.0,-150.0,50.0,-26.42,-3.0700000000000003,-190.59,0.383405790253616
300.0,-150.0,30.0,-26.43,-2.98,-190.56,0.4378355855797913
300.0,-140.0,230.0,-26.59,-3.48,-190.44,0.4001249804748495
300.0,-140.0,210.0,-26.560000000000002,-3.47,-190.45000000000002,0.3712142238654162
300.0,-140.0,190.0,-26.54,-3.46,-190.47,0.35454195802471405
300.0,-140.0,170.0,-26.52,-3.43,-190.51,0.3402939905434649
300.0,-140.0,150.0,-26.52,-3.38,-190.55,0.34655446902327197
300.0,-140.0,130.0,-26.46,-3.34,-190.59,0.318904374382039
300.0,-140.0,110.0,-26.44,-3.2800000000000002,-190.61,0.3214031735997713
300.0,-140.0,90.0,-26.42,-3.2,-190.62,0.3361547262794328
300.0,-140.0,70.0,-26.38,-3.08,-190.62,0.3776241517699834
300.0,-140.0,50.0,-26.37,-2.98,-190.6,0.43370496884402343
300.0,-140.0,30.0,-26.400000000000002,-2.8000000000000003,-190.55,0.5759340239992794
300.0,-130.0,230.0,-26.560000000000002,-3.49,-190.42000000000002,0.37456641600656415
300.0,-130.0,210.0,-26.560000000000002,-3.47,-190.45000000000002,0.3712142238654162
300.0,-130.0,190.0,-26.53,-3.45,-190.49,0.3482814953453623
300.0,-130.0,170.0,-26.490000000000002,-3.41,-190.52,0.31336879231985204
300.0,-130.0,150.0,-26.46,-3.36,-190.56,0.30099833886584715
300.0,-130.0,130.0,-26.42,-3.27,-190.62,0.31796226191169363
300.0,-130.0,110.0,-26.38,-3.23,-190.65,0.33015148038438386
300.0,-130.0,90.0,-26.37,-3.12,-190.67000000000002,0.3867815921162832
300.0,-130.0,70.0,-26.36,-2.97,-190.66,0.4727578661429071
300.0,-130.0,50.0,-26.32,-2.83,-190.63,0.5619608527290803
300.0,-130.0,30.0,-26.32,-2.5500000000000003,-190.58,0.8031811750782029
300.0,-120.0,230.0,-26.55,-3.49,-190.42000000000002,0.36578682316343963
300.0,-120.0,210.0,-26.52,-3.46,-190.45000000000002,0.3318132004607435
300.0,-120.0,190.0,-26.52,-3.45,-190.49,0.3397057550292616
300.0,-120.0,170.0,-26.46,-3.4,-190.53,0.2913760456866678
300.0,-120.0,150.0,-26.43,-3.36,-190.58,0.29274562336609417
300.0,-120.0,130.0,-26.38,-3.29,-190.63,0.30166206257995853
300.0,-120.0,110.0,-26.330000000000002,-3.18,-190.71,0.38105117766515634
300.0,-120.0,90.0,-26.29,-3.04,-190.73,0.45999999999998814
