160.0,-50.0,80.0,63.61,-41.4,-242.4,67.189,-42.992,-243.712
180.0,-10.0,160.0,-11.89,-3.52,-226.63,-13.992,-3.848,-227.057
180.0,-10.0,170.0,-21.28,-3.33,-226.99,-23.981,-3.934,-227.513
180.0,-0.0,80.0,63.3,7.37,-223.18,65.833,6.835,-223.331
180.0,-0.0,90.0,53.84,7.23,-223.36,55.843,6.75,-223.786
180.0,-0.0,100.0,44.37,6.96,-223.46,45.854,6.664,-224.242
180.0,-0.0,110.0,34.98,6.9,-224.06,35.865,6.578,-224.698
180.0,-0.0,120.0,25.51,6.65,-224.35,25.876,6.493,-225.154
180.0,-0.0,130.0,16.08,6.39,-225.0,15.887,6.407,-225.609
180.0,-0.0,140.0,6.76,6.18,-225.42,5.897,6.322,-226.065
180.0,-0.0,150.0,-2.69,6.29,-225.79,-4.092,6.236,-226.521
180.0,-0.0,160.0,-12.01,6.36,-226.62,-14.081,6.151,-226.977
180.0,-0.0,170.0,-21.47,6.07,-227.01,-24.07,6.065,-227.432
180.0,10.0,80.0,63.28,17.07,-223.16,65.743,16.834,-223.25
180.0,10.0,90.0,53.86,16.97,-223.46,55.754,16.749,-223.706
180.0,10.0,100.0,44.38,16.77,-223.54,45.765,16.663,-224.162
180.0,10.0,110.0,34.96,16.51,-224.13,35.776,16.578,-224.617
180.0,10.0,120.0,25.49,16.16,-224.41,25.786,16.492,-225.073
180.0,10.0,130.0,16.06,16.18,-225.05,15.797,16.407,-225.529
180.0,10.0,140.0,6.67,15.92,-225.43,5.808,16.321,-225.985
180.0,10.0,150.0,-2.79,15.93,-225.85,-4.181,16.236,-226.44
180.0,10.0,160.0,-12.14,15.82,-226.68,-14.17,16.15,-226.896
180.0,10.0,170.0,-21.63,15.6,-227.02,-24.16,16.065,-227.352
180.0,20.0,80.0,63.3,26.56,-223.16,65.654,26.834,-223.17
180.0,20.0,90.0,53.9,26.53,-223.47,55.665,26.748,-223.625
180.0,20.0,100.0,44.35,26.36,-223.61,45.676,26.663,-224.081
180.0,20.0,110.0,35.02,26.18,-224.29,35.686,26.577,-224.537
180.0,20.0,120.0,25.46,25.69,-224.44,25.697,26.492,-224.993
180.0,20.0,130.0,16.07,25.7,-225.18,15.708,26.406,-225.448
180.0,20.0,140.0,6.6,25.69,-225.59,5.719,26.321,-225.904
180.0,20.0,150.0,-2.94,25.35,-225.91,-4.271,26.235,-226.36
180.0,20.0,160.0,-12.26,25.45,-226.78,-14.26,26.149,-226.816
180.0,20.0,170.0,-21.88,25.43,-227.11,-24.249,26.064,-227.271
180.0,30.0,80.0,63.31,36.17,-223.26,65.565,36.833,-223.089
180.0,30.0,90.0,53.83,36.22,-223.55,55.576,36.747,-223.545
180.0,30.0,100.0,44.41,36.02,-223.73,45.586,36.662,-224.001
180.0,30.0,110.0,35.0,35.73,-224.37,35.597,36.576,-224.456
180.0,30.0,120.0,25.5,35.4,-224.6,25.608,36.491,-224.912
180.0,30.0,130.0,15.98,35.44,-225.3,15.619,36.405,-225.368
180.0,30.0,140.0,6.5,35.01,-225.64,5.629,36.32,-225.824
180.0,30.0,150.0,-3.06,35.2,-226.08,-4.36,36.234,-226.279
180.0,30.0,160.0,-12.45,35.18,-226.91,-14.349,36.149,-226.735
180.0,30.0,170.0,-22.07,35.06,-227.23,-24.338,36.063,-227.191
180.0,40.0,80.0,63.42,45.85,-223.41,65.476,46.832,-223.009
180.0,40.0,90.0,53.89,45.83,-223.66,55.486,46.747,-223.464
180.0,40.0,100.0,44.4,45.63,-223.9,45.497,46.661,-223.92
180.0,40.0,110.0,34.94,45.41,-224.46,35.508,46.576,-224.376
180.0,40.0,120.0,25.39,45.14,-224.64,25.519,46.49,-224.832
180.0,40.0,130.0,15.96,45.03,-225.47,15.529,46.405,-225.287
180.0,40.0,140.0,6.45,45.0,-225.87,5.54,46.319,-225.743
180.0,40.0,150.0,-3.08,44.66,-226.35,-4.449,46.234,-226.199
180.0,40.0,160.0,-12.69,44.94,-226.93,-14.438,46.148,-226.654
180.0,40.0,170.0,-22.17,44.7,-227.61,-24.428,46.063,-227.11
190.0,-50.0,80.0,62.89,-41.73,-213.48,65.824,-43.246,-213.744
190.0,-50.0,90.0,53.4,-41.98,-213.61,55.835,-43.331,-214.2
190.0,-50.0,100.0,43.99,-42.25,-213.74,45.846,-43.417,-214.656
190.0,-50.0,110.0,34.66,-42.36,-214.31,35.856,-43.502,-215.111
190.0,-50.0,120.0,25.27,-42.75,-214.49,25.867,-43.588,-215.567
190.0,-50.0,130.0,15.96,-42.42,-215.13,15.878,-43.673,-216.023
190.0,-50.0,140.0,6.65,-42.56,-215.5,5.889,-43.759,-216.478
190.0,-50.0,150.0,-2.77,-42.44,-216.23,-4.101,-43.844,-216.934
190.0,-50.0,160.0,-12.1,-42.67,-216.96,-14.09,-43.93,-217.39
190.0,-50.0,170.0,-21.66,-42.56,-217.78,-24.079,-44.015,-217.846
190.0,-40.0,80.0,62.9,-31.78,-213.47,65.735,-33.247,-213.664
190.0,-40.0,90.0,53.41,-31.94,-213.57,55.746,-33.332,-214.119
190.0,-40.0,100.0,44.01,-32.33,-213.73,45.756,-33.418,-214.575
190.0,-40.0,110.0,34.76,-32.48,-214.47,35.767,-33.503,-215.031
190.0,-40.0,120.0,25.28,-32.8,-214.51,25.778,-33.589,-215.486
190.0,-40.0,130.0,15.87,-32.59,-215.13,15.789,-33.674,-215.942
190.0,-40.0,140.0,6.47,-32.67,-215.5,5.799,-33.76,-216.398
190.0,-40.0,150.0,-2.82,-32.83,-216.31,-4.19,-33.845,-216.854
190.0,-40.0,160.0,-12.23,-32.66,-216.78,-14.179,-33.931,-217.309
190.0,-40.0,170.0,-21.65,-32.83,-217.74,-24.168,-34.016,-217.765
190.0,-30.0,80.0,62.92,-21.95,-213.5,65.646,-23.247,-213.583
190.0,-30.0,90.0,53.55,-22.19,-213.65,55.656,-23.333,-214.039
190.0,-30.0,100.0,44.1,-22.37,-213.81,45.667,-23.418,-214.494
190.0,-30.0,110.0,34.68,-22.67,-214.36,35.678,-23.504,-214.95
190.0,-30.0,120.0,25.27,-22.7,-214.59,25.689,-23.589,-215.406
190.0,-30.0,130.0,15.85,-23.05,-215.25,15.699,-23.675,-215.862
190.0,-30.0,140.0,6.46,-22.87,-215.5,5.71,-23.76,-216.317
190.0,-30.0,150.0,-2.96,-23.04,-216.25,-4.279,-23.846,-216.773
190.0,-30.0,160.0,-12.32,-22.93,-216.71,-14.268,-23.931,-217.229
190.0,-30.0,170.0,-21.74,-23.08,-217.64,-24.258,-24.017,-217.685
190.0,-20.0,80.0,62.99,-12.12,-213.46,65.556,-13.248,-213.502
190.0,-20.0,90.0,53.59,-12.18,-213.72,55.567,-13.334,-213.958
190.0,-20.0,100.0,44.05,-12.48,-213.73,45.578,-13.419,-214.414
190.0,-20.0,110.0,34.6,-12.68,-214.28,35.589,-13.505,-214.87
190.0,-20.0,120.0,25.16,-12.96,-214.58,25.599,-13.59,-215.325
190.0,-20.0,130.0,15.78,-13.14,-215.22,15.61,-13.676,-215.781
190.0,-20.0,140.0,6.29,-13.32,-215.46,5.621,-13.761,-216.237
190.0,-20.0,150.0,-3.01,-13.07,-216.23,-4.368,-13.847,-216.693
190.0,-20.0,160.0,-12.44,-13.23,-216.57,-14.358,-13.932,-217.148
190.0,-20.0,170.0,-21.79,-13.21,-217.55,-24.347,-14.018,-217.604
190.0,-10.0,80.0,63.04,-2.38,-213.44,65.467,-3.249,-213.422
190.0,-10.0,90.0,53.59,-2.46,-213.69,55.478,-3.334,-213.878
190.0,-10.0,100.0,44.05,-2.72,-213.75,45.489,-3.42,-214.333
190.0,-10.0,110.0,34.61,-3.06,-214.28,35.499,-3.505,-214.789
190.0,-10.0,120.0,25.19,-3.18,-214.6,25.51,-3.591,-215.245
190.0,-10.0,130.0,15.67,-3.55,-215.24,15.521,-3.676,-215.701
190.0,-10.0,140.0,6.24,-3.4,-215.46,5.532,-3.762,-216.156
190.0,-10.0,150.0,-3.08,-3.61,-216.25,-4.458,-3.847,-216.612
190.0,-10.0,160.0,-12.64,-3.42,-216.5,-14.447,-3.933,-217.068
190.0,-10.0,170.0,-21.83,-3.58,-217.5,-24.436,-4.018,-217.524
190.0,-0.0,80.0,63.08,7.23,-213.44,65.378,6.751,-213.341
190.0,-0.0,90.0,53.57,7.17,-213.7,55.388,6.665,-213.797
190.0,-0.0,100.0,44.06,6.86,-213.78,45.399,6.579,-214.253
190.0,-0.0,110.0,34.63,6.63,-214.38,35.41,6.494,-214.709
190.0,-0.0,120.0,25.16,6.26,-214.59,25.421,6.408,-215.164
190.0,-0.0,130.0,15.64,6.39,-215.27,15.431,6.323,-215.62
190.0,-0.0,140.0,6.19,6.23,-215.46,5.442,6.237,-216.076
190.0,-0.0,150.0,-3.12,5.85,-216.31,-4.547,6.152,-216.532
190.0,-0.0,160.0,-12.75,6.12,-216.55,-14.536,6.066,-216.987
190.0,-0.0,170.0,-21.95,6.16,-217.44,-24.525,5.981,-217.443
190.0,10.0,80.0,63.12,16.89,-213.48,65.288,16.75,-213.261
190.0,10.0,90.0,53.62,16.83,-213.75,55.299,16.664,-213.717
190.0,10.0,100.0,44.09,16.63,-213.82,45.31,16.579,-214.172
190.0,10.0,110.0,34.59,16.41,-214.37,35.321,16.493,-214.628
190.0,10.0,120.0,25.15,15.94,-214.66,25.331,16.408,-215.084
190.0,10.0,130.0,15.6,15.93,-215.31,15.342,16.322,-215.54
190.0,10.0,140.0,6.15,15.65,-215.52,5.353,16.237,-215.995
190.0,10.0,150.0,-3.24,15.78,-216.36,-4.636,16.151,-216.451
190.0,10.0,160.0,-12.84,15.83,-216.56,-14.626,16.066,-216.907
190.0,10.0,170.0,-22.14,15.76,-217.53,-24.615,15.98,-217.363
190.0,20.0,80.0,63.15,26.48,-213.5,65.199,26.749,-213.18
190.0,20.0,90.0,53.7,26.48,-213.79,55.21,26.664,-213.636
190.0,20.0,100.0,44.12,26.32,-213.88,45.221,26.578,-214.092
190.0,20.0,110.0,34.59,25.99,-214.46,35.231,26.493,-214.548
190.0,20.0,120.0,25.12,25.7,-214.71,25.242,26.407,-215.003
190.0,20.0,130.0,15.63,25.72,-215.4,15.253,26.322,-215.459
190.0,20.0,140.0,6.09,25.32,-215.6,5.264,26.236,-215.915
190.0,20.0,150.0,-3.37,25.44,-216.42,-4.726,26.15,-216.371
190.0,20.0,160.0,-12.89,25.19,-216.69,-14.715,26.065,-216.826
190.0,20.0,170.0,-22.36,25.48,-217.57,-24.704,25.979,-217.282
190.0,30.0,80.0,63.14,36.07,-213.6,65.11,36.748,-213.1
190.0,30.0,90.0,53.68,36.13,-213.9,55.121,36.663,-213.556
190.0,30.0,100.0,44.15,35.87,-213.98,45.131,36.577,-214.011
190.0,30.0,110.0,34.69,35.76,-214.6,35.142,36.492,-214.467
190.0,30.0,120.0,25.14,35.6,-214.88,25.153,36.406,-214.923
190.0,30.0,130.0,15.62,35.28,-215.53,15.164,36.321,-215.379
190.0,30.0,140.0,6.07,35.02,-215.77,5.174,36.235,-215.834
190.0,30.0,150.0,-3.45,35.14,-216.53,-4.815,36.15,-216.29
190.0,30.0,160.0,-13.01,35.03,-216.88,-14.804,36.064,-216.746
190.0,30.0,170.0,-22.57,35.0,-217.7,-24.793,35.979,-217.201
190.0,40.0,80.0,63.24,45.64,-213.65,65.021,46.748,-213.019
190.0,40.0,90.0,53.65,45.69,-213.9,55.031,46.662,-213.475
190.0,40.0,100.0,44.12,45.43,-214.03,45.042,46.577,-213.931
190.0,40.0,110.0,34.72,45.09,-214.74,35.053,46.491,-214.387
190.0,40.0,120.0,25.13,45.2,-214.91,25.064,46.406,-214.842
190.0,40.0,130.0,15.55,44.7,-215.54,15.074,46.32,-215.298
190.0,40.0,140.0,6.0,44.72,-215.93,5.085,46.235,-215.754
190.0,40.0,150.0,-3.49,44.49,-216.65,-4.904,46.149,-216.209
190.0,40.0,160.0,-13.06,44.66,-217.11,-14.893,46.064,-216.665
190.0,40.0,170.0,-22.7,44.66,-217.81,-24.883,45.978,-217.121
200.0,-50.0,80.0,62.59,-42.04,-203.8,65.369,-43.33,-203.755
200.0,-50.0,90.0,53.12,-42.13,-203.88,55.38,-43.416,-204.211
200.0,-50.0,100.0,43.7,-42.47,-204.04,45.391,-43.501,-204.666
200.0,-50.0,110.0,34.32,-42.6,-204.61,35.401,-43.587,-205.122
200.0,-50.0,120.0,24.88,-42.82,-204.8,25.412,-43.672,-205.578
200.0,-50.0,130.0,15.4,-42.86,-205.39,15.423,-43.758,-206.033
200.0,-50.0,140.0,6.09,-43.04,-205.82,5.434,-43.843,-206.489
200.0,-50.0,150.0,-3.28,-42.79,-206.53,-4.556,-43.929,-206.945
200.0,-50.0,160.0,-12.77,-43.12,-207.16,-14.545,-44.014,-207.401
200.0,-50.0,170.0,-22.31,-42.86,-208.03,-24.534,-44.1,-207.856
200.0,-40.0,80.0,62.63,-32.02,-203.83,65.28,-33.331,-203.674
200.0,-40.0,90.0,53.23,-32.14,-203.99,55.291,-33.417,-204.13
200.0,-40.0,100.0,43.76,-32.43,-204.08,45.301,-33.502,-204.586
200.0,-40.0,110.0,34.34,-32.64,-204.64,35.312,-33.588,-205.041
200.0,-40.0,120.0,24.98,-32.7,-204.89,25.323,-33.673,-205.497
200.0,-40.0,130.0,15.49,-32.85,-205.47,15.334,-33.759,-205.953
200.0,-40.0,140.0,6.0,-32.95,-205.72,5.344,-33.844,-206.409
200.0,-40.0,150.0,-3.36,-33.07,-206.56,-4.645,-33.93,-206.864
200.0,-40.0,160.0,-12.81,-32.84,-206.95,-14.634,-34.015,-207.32
200.0,-40.0,170.0,-22.25,-32.77,-208.0,-24.623,-34.101,-207.776
200.0,-30.0,80.0,62.72,-21.97,-203.73,65.191,-23.332,-203.594
200.0,-30.0,90.0,53.27,-22.35,-204.05,55.201,-23.417,-204.049
200.0,-30.0,100.0,43.69,-22.59,-204.02,45.212,-23.503,-204.505
200.0,-30.0,110.0,34.24,-22.91,-204.63,35.223,-23.588,-204.961
200.0,-30.0,120.0,24.79,-22.9,-204.83,25.234,-23.674,-205.417
200.0,-30.0,130.0,15.35,-23.09,-205.47,15.244,-23.759,-205.872
200.0,-30.0,140.0,5.89,-23.27,-205.76,5.255,-23.845,-206.328
200.0,-30.0,150.0,-3.47,-23.03,-206.53,-4.734,-23.93,-206.784
200.0,-30.0,160.0,-12.94,-23.26,-206.9,-14.723,-24.016,-207.24
200.0,-30.0,170.0,-22.38,-22.92,-207.84,-24.713,-24.101,-207.695
200.0,-20.0,80.0,62.71,-12.25,-203.67,65.101,-13.333,-203.513
200.0,-20.0,90.0,53.22,-12.41,-203.89,55.112,-13.418,-203.969
200.0,-20.0,100.0,43.77,-12.74,-204.09,45.123,-13.504,-204.425
200.0,-20.0,110.0,34.27,-13.17,-204.64,35.134,-13.589,-204.88
200.0,-20.0,120.0,24.76,-13.2,-204.81,25.144,-13.675,-205.336
200.0,-20.0,130.0,15.28,-13.42,-205.5,15.155,-13.76,-205.792
200.0,-20.0,140.0,5.78,-13.33,-205.72,5.166,-13.846,-206.248
200.0,-20.0,150.0,-3.55,-13.42,-206.47,-4.823,-13.931,-206.703
200.0,-20.0,160.0,-13.11,-13.34,-206.82,-14.813,-14.017,-207.159
200.0,-20.0,170.0,-22.42,-13.47,-207.79,-24.802,-14.102,-207.615
200.0,-10.0,80.0,62.7,-2.6,-203.63,65.012,-3.333,-203.433
200.0,-10.0,90.0,53.26,-2.59,-203.93,55.023,-3.419,-203.888
200.0,-10.0,100.0,43.83,-2.88,-204.11,45.033,-3.504,-204.344
200.0,-10.0,110.0,34.32,-3.19,-204.68,35.044,-3.59,-204.8
200.0,-10.0,120.0,24.77,-3.48,-204.81,25.055,-3.675,-205.256
200.0,-10.0,130.0,15.28,-3.4,-205.54,15.066,-3.761,-205.711
200.0,-10.0,140.0,5.69,-3.79,-205.69,5.077,-3.846,-206.167
200.0,-10.0,150.0,-3.62,-3.53,-206.47,-4.913,-3.932,-206.623
200.0,-10.0,160.0,-13.14,-3.75,-206.8,-14.902,-4.017,-207.079
200.0,-10.0,170.0,-22.53,-3.55,-207.65,-24.891,-4.103,-207.534
200.0,-0.0,80.0,62.74,7.08,-203.6,64.923,6.666,-203.352
200.0,-0.0,90.0,53.3,7.03,-203.91,54.933,6.581,-203.808
200.0,-0.0,100.0,43.85,6.83,-204.13,44.944,6.495,-204.264
200.0,-0.0,110.0,34.35,6.57,-204.69,34.955,6.409,-204.719
200.0,-0.0,120.0,24.75,6.11,-204.82,24.966,6.324,-205.175
200.0,-0.0,130.0,15.26,6.27,-205.52,14.976,6.238,-205.631
200.0,-0.0,140.0,5.64,5.99,-205.73,4.987,6.153,-206.087
200.0,-0.0,150.0,-3.7,5.68,-206.48,-5.002,6.067,-206.542
200.0,-0.0,160.0,-13.25,5.98,-206.81,-14.991,5.982,-206.998
200.0,-0.0,170.0,-22.68,5.82,-207.64,-24.98,5.896,-207.454
200.0,10.0,80.0,62.81,16.71,-203.62,64.833,16.665,-203.272
200.0,10.0,90.0,53.33,16.7,-203.96,54.844,16.58,-203.727
200.0,10.0,100.0,43.88,16.48,-204.14,44.855,16.494,-204.183
200.0,10.0,110.0,34.37,16.09,-204.69,34.866,16.409,-204.639
200.0,10.0,120.0,24.77,16.09,-204.86,24.876,16.323,-205.095
200.0,10.0,130.0,15.28,15.68,-205.59,14.887,16.238,-205.55
200.0,10.0,140.0,5.64,15.77,-205.76,4.898,16.152,-206.006
200.0,10.0,150.0,-3.68,15.4,-206.55,-5.091,16.067,-206.462
200.0,10.0,160.0,-13.31,15.68,-206.84,-15.081,15.981,-206.918
200.0,10.0,170.0,-22.73,15.65,-207.73,-25.07,15.896,-207.373
200.0,20.0,80.0,62.89,26.41,-203.67,64.744,26.665,-203.191
200.0,20.0,90.0,53.38,26.35,-203.98,54.755,26.579,-203.647
200.0,20.0,100.0,43.85,26.19,-204.16,44.766,26.494,-204.103
200.0,20.0,110.0,34.31,26.04,-204.7,34.776,26.408,-204.558
200.0,20.0,120.0,24.75,25.62,-204.89,24.787,26.323,-205.014
200.0,20.0,130.0,15.22,25.73,-205.64,14.798,26.237,-205.47
200.0,20.0,140.0,5.67,25.55,-205.87,4.809,26.151,-205.926
200.0,20.0,150.0,-3.76,25.16,-206.6,-5.181,26.066,-206.381
200.0,20.0,160.0,-13.44,25.31,-206.92,-15.17,25.98,-206.837
200.0,20.0,170.0,-22.9,25.29,-207.81,-25.159,25.895,-207.293
200.0,30.0,80.0,63.02,35.93,-203.8,64.655,36.664,-203.111
200.0,30.0,90.0,53.47,35.97,-204.11,54.666,36.578,-203.566
200.0,30.0,100.0,43.82,35.84,-204.15,44.676,36.493,-204.022
200.0,30.0,110.0,34.31,35.51,-204.74,34.687,36.407,-204.478
200.0,30.0,120.0,24.75,35.38,-205.01,24.698,36.322,-204.933
200.0,30.0,130.0,15.23,35.01,-205.67,14.709,36.236,-205.389
200.0,30.0,140.0,5.62,35.14,-205.98,4.719,36.151,-205.845
200.0,30.0,150.0,-3.85,35.0,-206.76,-5.27,36.065,-206.301
200.0,30.0,160.0,-13.53,34.93,-207.06,-15.259,35.98,-206.756
200.0,30.0,170.0,-23.04,34.73,-207.92,-25.248,35.894,-207.212
200.0,40.0,80.0,63.05,45.52,-203.87,64.566,46.663,-203.03
200.0,40.0,90.0,53.55,45.6,-204.16,54.576,46.578,-203.486
200.0,40.0,100.0,43.91,45.31,-204.27,44.587,46.492,-203.941
200.0,40.0,110.0,34.37,45.24,-204.9,34.598,46.407,-204.397
200.0,40.0,120.0,24.85,44.95,-205.19,24.609,46.321,-204.853
200.0,40.0,130.0,15.25,44.63,-205.78,14.619,46.236,-205.309
200.0,40.0,140.0,5.57,44.81,-206.09,4.63,46.15,-205.764
200.0,40.0,150.0,-3.96,44.62,-206.86,-5.359,46.065,-206.22
200.0,40.0,160.0,-13.59,44.36,-207.16,-15.348,45.979,-206.676
