160.0,-50.0,80.0,63.61,-41.4,-242.4,67.189,-42.992,-243.712
200.0,40.0,170.0,-23.19,44.58,-208.08,-25.338,45.894,-207.132
210.0,-50.0,80.0,62.4,-42.17,-194.12,64.914,-43.415,-193.765
210.0,-50.0,90.0,52.89,-42.28,-194.23,54.925,-43.5,-194.221
210.0,-50.0,100.0,43.39,-42.76,-194.38,44.936,-43.586,-194.677
210.0,-50.0,110.0,33.94,-42.8,-194.8,34.946,-43.671,-195.133
210.0,-50.0,120.0,24.54,-43.02,-195.15,24.957,-43.757,-195.588
210.0,-50.0,130.0,15.08,-43.15,-195.73,14.968,-43.842,-196.044
210.0,-50.0,140.0,5.56,-43.01,-195.97,4.979,-43.928,-196.5
210.0,-50.0,150.0,-3.79,-43.07,-196.85,-5.011,-44.013,-196.956
210.0,-50.0,160.0,-13.28,-43.18,-197.38,-15.0,-44.099,-197.411
210.0,-50.0,170.0,-22.97,-43.06,-198.3,-24.989,-44.185,-197.867
210.0,-40.0,80.0,62.39,-32.28,-194.03,64.825,-33.416,-193.685
210.0,-40.0,90.0,52.91,-32.37,-194.26,54.836,-33.501,-194.141
210.0,-40.0,100.0,43.39,-32.9,-194.4,44.846,-33.587,-194.596
210.0,-40.0,110.0,33.89,-32.9,-194.84,34.857,-33.672,-195.052
210.0,-40.0,120.0,24.38,-33.08,-195.06,24.868,-33.758,-195.508
210.0,-40.0,130.0,14.97,-33.3,-195.82,14.879,-33.843,-195.964
210.0,-40.0,140.0,5.46,-33.18,-195.99,4.889,-33.929,-196.419
210.0,-40.0,150.0,-3.97,-33.28,-196.77,-5.1,-34.014,-196.875
210.0,-40.0,160.0,-13.44,-33.38,-197.26,-15.089,-34.1,-197.331
210.0,-40.0,170.0,-23.06,-33.21,-198.14,-25.078,-34.185,-197.787
210.0,-30.0,80.0,62.39,-22.26,-193.93,64.736,-23.416,-193.604
210.0,-30.0,90.0,52.95,-22.53,-194.23,54.746,-23.502,-194.06
210.0,-30.0,100.0,43.49,-22.68,-194.39,44.757,-23.587,-194.516
210.0,-30.0,110.0,34.0,-22.97,-194.96,34.768,-23.673,-194.972
210.0,-30.0,120.0,24.39,-23.18,-195.09,24.779,-23.758,-195.427
210.0,-30.0,130.0,14.94,-23.37,-195.81,14.789,-23.844,-195.883
210.0,-30.0,140.0,5.34,-23.21,-195.99,4.8,-23.929,-196.339
210.0,-30.0,150.0,-4.06,-23.4,-196.73,-5.189,-24.015,-196.795
210.0,-30.0,160.0,-13.58,-23.15,-197.11,-15.178,-24.1,-197.25
210.0,-30.0,170.0,-23.03,-23.23,-198.0,-25.168,-24.186,-197.706
210.0,-20.0,80.0,62.48,-12.47,-193.94,64.646,-13.417,-193.524
210.0,-20.0,90.0,53.03,-12.59,-194.17,54.657,-13.503,-193.98
210.0,-20.0,100.0,43.55,-12.84,-194.42,44.668,-13.588,-194.435
210.0,-20.0,110.0,34.05,-13.06,-194.94,34.678,-13.674,-194.891
210.0,-20.0,120.0,24.45,-13.25,-195.13,24.689,-13.759,-195.347
210.0,-20.0,130.0,14.92,-13.59,-195.8,14.7,-13.845,-195.803
210.0,-20.0,140.0,5.29,-13.4,-195.96,4.711,-13.93,-196.258
210.0,-20.0,150.0,-4.15,-13.6,-196.66,-5.278,-14.016,-196.714
210.0,-20.0,160.0,-13.6,-13.61,-197.12,-15.268,-14.101,-197.17
210.0,-20.0,170.0,-23.11,-13.6,-197.93,-25.257,-14.187,-197.626
210.0,-10.0,80.0,62.57,-2.71,-193.88,64.557,-3.418,-193.443
210.0,-10.0,90.0,53.09,-2.75,-194.18,54.568,-3.503,-193.899
210.0,-10.0,100.0,43.59,-3.25,-194.42,44.578,-3.589,-194.355
210.0,-10.0,110.0,34.06,-3.36,-194.97,34.589,-3.674,-194.811
210.0,-10.0,120.0,24.45,-3.7,-195.11,24.6,-3.76,-195.266
210.0,-10.0,130.0,14.94,-3.52,-195.77,14.611,-3.845,-195.722
210.0,-10.0,140.0,5.32,-3.9,-196.0,4.621,-3.931,-196.178
210.0,-10.0,150.0,-4.24,-3.71,-196.6,-5.368,-4.016,-196.634
210.0,-10.0,160.0,-13.66,-3.8,-197.09,-15.357,-4.102,-197.089
210.0,-10.0,170.0,-23.17,-3.93,-197.84,-25.346,-4.187,-197.545
210.0,-0.0,80.0,62.61,6.95,-193.88,64.468,6.582,-193.363
210.0,-0.0,90.0,53.1,6.92,-194.16,54.478,6.496,-193.819
210.0,-0.0,100.0,43.57,6.45,-194.37,44.489,6.41,-194.274
210.0,-0.0,110.0,34.06,6.42,-194.96,34.5,6.325,-194.73
210.0,-0.0,120.0,24.41,6.26,-195.1,24.511,6.239,-195.186
210.0,-0.0,130.0,14.89,5.87,-195.81,14.521,6.154,-195.642
210.0,-0.0,140.0,5.3,5.97,-196.03,4.532,6.068,-196.097
210.0,-0.0,150.0,-4.3,5.86,-196.65,-5.457,5.983,-196.553
210.0,-0.0,160.0,-13.71,5.83,-197.06,-15.446,5.897,-197.009
210.0,-0.0,170.0,-23.29,5.7,-197.84,-25.436,5.812,-197.464
210.0,10.0,80.0,62.65,16.61,-193.87,64.378,16.581,-193.282
210.0,10.0,90.0,53.14,16.53,-194.16,54.389,16.495,-193.738
210.0,10.0,100.0,43.61,16.28,-194.4,44.4,16.41,-194.194
210.0,10.0,110.0,34.09,15.93,-194.99,34.411,16.324,-194.65
210.0,10.0,120.0,24.44,15.97,-195.13,24.421,16.239,-195.105
210.0,10.0,130.0,14.91,15.59,-195.81,14.432,16.153,-195.561
210.0,10.0,140.0,5.23,15.42,-196.03,4.443,16.068,-196.017
210.0,10.0,150.0,-4.36,15.56,-196.65,-5.546,15.982,-196.472
210.0,10.0,160.0,-13.8,15.23,-197.1,-15.536,15.897,-196.928
210.0,10.0,170.0,-23.41,15.37,-197.8,-25.525,15.811,-197.384
210.0,20.0,80.0,62.67,26.23,-193.88,64.289,26.58,-193.202
210.0,20.0,90.0,53.15,26.28,-194.17,54.3,26.495,-193.658
210.0,20.0,100.0,43.63,26.07,-194.47,44.311,26.409,-194.113
210.0,20.0,110.0,34.06,25.65,-194.96,34.321,26.324,-194.569
210.0,20.0,120.0,24.42,25.7,-195.2,24.332,26.238,-195.025
210.0,20.0,130.0,14.85,25.37,-195.84,14.343,26.152,-195.48
210.0,20.0,140.0,5.14,25.25,-196.08,4.354,26.067,-195.936
210.0,20.0,150.0,-4.36,25.02,-196.72,-5.636,25.981,-196.392
210.0,20.0,160.0,-13.95,25.21,-197.19,-15.625,25.896,-196.848
210.0,20.0,170.0,-23.54,25.1,-197.89,-25.614,25.81,-197.303
210.0,30.0,80.0,62.67,35.8,-193.88,64.2,36.579,-193.121
210.0,30.0,90.0,53.18,35.8,-194.27,54.211,36.494,-193.577
210.0,30.0,100.0,43.63,35.62,-194.49,44.221,36.408,-194.033
210.0,30.0,110.0,34.07,35.34,-195.05,34.232,36.323,-194.488
210.0,30.0,120.0,24.37,35.04,-195.15,24.243,36.237,-194.944
210.0,30.0,130.0,14.83,35.11,-196.0,14.254,36.152,-195.4
210.0,30.0,140.0,5.15,34.86,-196.14,4.264,36.066,-195.856
210.0,30.0,150.0,-4.39,34.77,-196.91,-5.725,35.981,-196.311
210.0,30.0,160.0,-14.07,34.57,-197.21,-15.714,35.895,-196.767
210.0,30.0,170.0,-23.63,34.68,-198.0,-25.703,35.81,-197.223
210.0,40.0,80.0,62.8,45.42,-194.01,64.111,46.579,-193.041
210.0,40.0,90.0,53.22,45.39,-194.35,54.121,46.493,-193.496
210.0,40.0,100.0,43.58,45.13,-194.46,44.132,46.408,-193.952
210.0,40.0,110.0,33.99,45.14,-195.06,34.143,46.322,-194.408
210.0,40.0,120.0,24.35,44.73,-195.26,24.154,46.237,-194.864
210.0,40.0,130.0,14.84,44.76,-196.04,14.164,46.151,-195.319
210.0,40.0,140.0,5.19,44.74,-196.33,4.175,46.066,-195.775
210.0,40.0,150.0,-4.4,44.42,-197.05,-5.814,45.98,-196.231
210.0,40.0,160.0,-14.09,44.35,-197.39,-15.803,45.895,-196.687
210.0,40.0,170.0,-23.81,44.25,-198.17,-25.793,45.809,-197.142
220.0,-50.0,80.0,61.99,-42.49,-184.24,64.459,-43.499,-183.776
220.0,-50.0,90.0,52.53,-42.55,-184.48,54.47,-43.585,-184.232
220.0,-50.0,100.0,43.05,-43.08,-184.64,44.481,-43.67,-184.688
220.0,-50.0,110.0,33.55,-43.12,-185.11,34.491,-43.756,-185.143
220.0,-50.0,120.0,23.98,-43.25,-185.22,24.502,-43.841,-185.599
220.0,-50.0,130.0,14.59,-43.41,-186.08,14.513,-43.927,-186.055
220.0,-50.0,140.0,5.07,-43.48,-186.33,4.524,-44.012,-186.511
220.0,-50.0,150.0,-4.4,-43.2,-186.95,-5.466,-44.098,-186.966
220.0,-50.0,160.0,-13.94,-43.43,-187.59,-15.455,-44.184,-187.422
220.0,-50.0,170.0,-23.62,-43.38,-188.43,-25.444,-44.269,-187.878
220.0,-40.0,80.0,62.13,-32.36,-184.26,64.37,-33.5,-183.696
220.0,-40.0,90.0,52.65,-32.59,-184.5,54.381,-33.586,-184.151
220.0,-40.0,100.0,43.17,-32.99,-184.71,44.391,-33.671,-184.607
220.0,-40.0,110.0,33.65,-33.34,-185.26,34.402,-33.757,-185.063
220.0,-40.0,120.0,24.06,-33.25,-185.35,24.413,-33.842,-185.519
220.0,-40.0,130.0,14.47,-33.33,-186.01,14.424,-33.928,-185.974
220.0,-40.0,140.0,4.89,-33.52,-186.27,4.434,-34.013,-186.43
220.0,-40.0,150.0,-4.55,-33.59,-186.94,-5.555,-34.099,-186.886
220.0,-40.0,160.0,-14.03,-33.35,-187.47,-15.544,-34.184,-187.342
220.0,-40.0,170.0,-23.6,-33.54,-188.36,-25.533,-34.27,-187.797
220.0,-30.0,80.0,62.21,-22.48,-184.25,64.28,-23.501,-183.615
220.0,-30.0,90.0,52.66,-22.59,-184.44,54.291,-23.586,-184.071
220.0,-30.0,100.0,43.14,-22.93,-184.63,44.302,-23.672,-184.527
220.0,-30.0,110.0,33.63,-23.12,-185.22,34.313,-23.757,-184.982
220.0,-30.0,120.0,24.01,-23.36,-185.37,24.324,-23.843,-185.438
220.0,-30.0,130.0,14.46,-23.38,-185.99,14.334,-23.928,-185.894
220.0,-30.0,140.0,4.86,-23.72,-186.31,4.345,-24.014,-186.35
220.0,-30.0,150.0,-4.68,-23.66,-186.91,-5.644,-24.099,-186.805
220.0,-30.0,160.0,-14.12,-23.62,-187.39,-15.633,-24.185,-187.261
220.0,-30.0,170.0,-23.72,-23.5,-188.2,-25.623,-24.27,-187.717
220.0,-20.0,80.0,62.25,-12.64,-184.19,64.191,-13.502,-183.535
220.0,-20.0,90.0,52.65,-12.82,-184.39,54.202,-13.587,-183.99
220.0,-20.0,100.0,43.07,-13.16,-184.51,44.213,-13.673,-184.446
220.0,-20.0,110.0,33.63,-13.53,-185.23,34.223,-13.758,-184.902
220.0,-20.0,120.0,23.95,-13.49,-185.34,24.234,-13.844,-185.358
220.0,-20.0,130.0,14.41,-13.85,-186.02,14.245,-13.929,-185.813
220.0,-20.0,140.0,4.87,-13.68,-186.32,4.256,-14.015,-186.269
220.0,-20.0,150.0,-4.78,-13.87,-186.85,-5.733,-14.1,-186.725
220.0,-20.0,160.0,-14.22,-13.94,-187.3,-15.723,-14.186,-187.181
220.0,-20.0,170.0,-23.77,-13.59,-188.07,-25.712,-14.271,-187.636
220.0,-10.0,80.0,62.3,-2.88,-184.12,64.102,-3.502,-183.454
220.0,-10.0,90.0,52.69,-3.04,-184.37,54.113,-3.588,-183.91
220.0,-10.0,100.0,43.11,-3.31,-184.49,44.123,-3.673,-184.366
220.0,-10.0,110.0,33.61,-3.56,-185.16,34.134,-3.759,-184.821
220.0,-10.0,120.0,23.94,-3.74,-185.32,24.145,-3.844,-185.277
220.0,-10.0,130.0,14.35,-4.03,-185.96,14.156,-3.93,-185.733
220.0,-10.0,140.0,4.83,-4.07,-186.33,4.166,-4.015,-186.189
220.0,-10.0,150.0,-4.78,-4.15,-186.84,-5.823,-4.101,-186.644
220.0,-10.0,160.0,-14.38,-4.13,-187.17,-15.812,-4.186,-187.1
220.0,-10.0,170.0,-23.8,-4.18,-188.0,-25.801,-4.272,-187.556
220.0,-0.0,80.0,62.31,6.68,-184.07,64.013,6.497,-183.374
220.0,-0.0,90.0,52.7,6.65,-184.34,54.023,6.411,-183.829
220.0,-0.0,100.0,43.13,6.36,-184.49,44.034,6.326,-184.285
220.0,-0.0,110.0,33.64,6.14,-185.18,34.045,6.24,-184.741
220.0,-0.0,120.0,23.93,5.82,-185.31,24.056,6.155,-185.197
220.0,-0.0,130.0,14.34,5.8,-185.97,14.066,6.069,-185.652
220.0,-0.0,140.0,4.81,5.81,-186.34,4.077,5.984,-186.108
220.0,-0.0,150.0,-4.82,5.55,-186.87,-5.912,5.898,-186.564
220.0,-0.0,160.0,-14.43,5.33,-187.15,-15.901,5.813,-187.019
220.0,-0.0,170.0,-23.91,5.63,-187.98,-25.891,5.727,-187.475
220.0,10.0,80.0,62.38,16.34,-184.09,63.923,16.496,-183.293
220.0,10.0,90.0,52.74,16.38,-184.35,53.934,16.411,-183.749
220.0,10.0,100.0,43.14,15.94,-184.47,43.945,16.325,-184.205
220.0,10.0,110.0,33.61,15.92,-185.18,33.956,16.24,-184.66
220.0,10.0,120.0,23.92,15.6,-185.32,23.966,16.154,-185.116
220.0,10.0,130.0,14.35,15.62,-185.97,13.977,16.069,-185.572
220.0,10.0,140.0,4.76,15.25,-186.3,3.988,15.983,-186.027
220.0,10.0,150.0,-4.88,15.18,-186.89,-6.001,15.898,-186.483
220.0,10.0,160.0,-14.52,15.0,-187.17,-15.991,15.812,-186.939
220.0,10.0,170.0,-24.01,15.19,-187.99,-25.98,15.727,-187.395
220.0,20.0,80.0,62.46,26.0,-184.12,63.834,26.496,-183.213
220.0,20.0,90.0,52.78,26.02,-184.38,53.845,26.41,-183.668
220.0,20.0,100.0,43.14,25.82,-184.5,43.856,26.325,-184.124
220.0,20.0,110.0,33.63,25.49,-185.21,33.866,26.239,-184.58
220.0,20.0,120.0,23.93,25.21,-185.35,23.877,26.153,-185.035
220.0,20.0,130.0,14.35,25.32,-186.04,13.888,26.068,-185.491
220.0,20.0,140.0,4.78,24.9,-186.38,3.899,25.982,-185.947
220.0,20.0,150.0,-4.97,24.9,-186.91,-6.091,25.897,-186.403
220.0,20.0,160.0,-14.5,24.7,-187.3,-16.08,25.811,-186.858
220.0,20.0,170.0,-24.16,24.79,-188.03,-26.069,25.726,-187.314
220.0,30.0,80.0,62.54,35.57,-184.18,63.745,36.495,-183.132
220.0,30.0,90.0,52.89,35.62,-184.46,53.756,36.409,-183.588
220.0,30.0,100.0,43.29,35.44,-184.67,43.766,36.324,-184.043
220.0,30.0,110.0,33.68,35.27,-185.31,33.777,36.238,-184.499
220.0,30.0,120.0,24.0,34.97,-185.45,23.788,36.153,-184.955
220.0,30.0,130.0,14.34,34.63,-186.06,13.799,36.067,-185.411
220.0,30.0,140.0,4.7,34.69,-186.49,3.809,35.982,-185.866
220.0,30.0,150.0,-4.98,34.43,-187.01,-6.18,35.896,-186.322
220.0,30.0,160.0,-14.55,34.49,-187.46,-16.169,35.811,-186.778
220.0,30.0,170.0,-24.3,34.36,-188.15,-26.158,35.725,-187.234
220.0,40.0,80.0,62.54,45.11,-184.19,63.656,46.494,-183.051
220.0,40.0,90.0,52.96,45.2,-184.55,53.666,46.409,-183.507
220.0,40.0,100.0,43.32,44.96,-184.76,43.677,46.323,-183.963
220.0,40.0,110.0,33.7,44.66,-185.3,33.688,46.238,-184.419
220.0,40.0,120.0,24.04,44.81,-185.58,23.699,46.152,-184.874
220.0,40.0,130.0,14.35,44.41,-186.22,13.709,46.067,-185.33
220.0,40.0,140.0,4.62,44.31,-186.55,3.72,45.981,-185.786
220.0,40.0,150.0,-4.98,44.02,-187.11,-6.269,45.896,-186.242
220.0,40.0,160.0,-14.62,44.19,-187.63,-16.258,45.81,-186.697
220.0,40.0,170.0,-24.37,43.96,-188.3,-26.248,45.724,-187.153
230.0,-50.0,80.0,61.78,-42.76,-174.53,64.004,-43.584,-173.787
230.0,-50.0,90.0,52.18,-42.85,-174.57,54.015,-43.669,-174.243
230.0,-50.0,100.0,42.7,-43.15,-174.82,44.026,-43.755,-174.698
230.0,-50.0,110.0,33.2,-43.53,-175.39,34.036,-43.84,-175.154
230.0,-50.0,120.0,23.62,-43.54,-175.52,24.047,-43.926,-175.61
230.0,-50.0,130.0,14.06,-43.62,-176.15,14.058,-44.011,-176.066
230.0,-50.0,140.0,4.48,-43.64,-176.51,4.069,-44.097,-176.521
230.0,-50.0,150.0,-5.0,-43.73,-177.18,-5.921,-44.182,-176.977
230.0,-50.0,160.0,-14.57,-43.59,-177.7,-15.91,-44.268,-177.433
230.0,-50.0,170.0,-24.22,-43.79,-178.59,-25.899,-44.354,-177.889
230.0,-40.0,80.0,61.79,-32.6,-174.49,63.915,-33.585,-173.706
230.0,-40.0,90.0,52.19,-32.77,-174.61,53.925,-33.67,-174.162
230.0,-40.0,100.0,42.63,-33.13,-174.73,43.936,-33.756,-174.618
230.0,-40.0,110.0,33.16,-33.54,-175.43,33.947,-33.841,-175.074
230.0,-40.0,120.0,23.55,-33.51,-175.53,23.958,-33.927,-175.529
230.0,-40.0,130.0,13.98,-33.73,-176.18,13.969,-34.012,-175.985
230.0,-40.0,140.0,4.44,-33.59,-176.5,3.979,-34.098,-176.441
230.0,-40.0,150.0,-5.22,-33.62,-177.06,-6.01,-34.183,-176.897
230.0,-40.0,160.0,-14.67,-33.8,-177.61,-15.999,-34.269,-177.352
230.0,-40.0,170.0,-24.34,-33.65,-178.43,-25.988,-34.354,-177.808
230.0,-30.0,80.0,61.82,-22.81,-174.42,63.825,-23.585,-173.626
230.0,-30.0,90.0,52.32,-22.95,-174.68,53.836,-23.671,-174.082
230.0,-30.0,100.0,42.7,-23.48,-174.78,43.847,-23.756,-174.537
230.0,-30.0,110.0,33.25,-23.45,-175.46,33.858,-23.842,-174.993
230.0,-30.0,120.0,23.51,-23.66,-175.56,23.868,-23.927,-175.449
230.0,-30.0,130.0,13.9,-23.87,-176.23,13.879,-24.013,-175.905
230.0,-30.0,140.0,4.34,-24.08,-176.51,3.89,-24.098,-176.36
230.0,-30.0,150.0,-5.25,-23.84,-177.08,-6.099,-24.184,-176.816
230.0,-30.0,160.0,-14.87,-24.05,-177.45,-16.088,-24.269,-177.272
230.0,-30.0,170.0,-24.29,-23.9,-178.41,-26.078,-24.355,-177.728
230.0,-20.0,80.0,61.96,-12.92,-174.44,63.736,-13.586,-173.545
230.0,-20.0,90.0,52.44,-13.02,-174.7,53.747,-13.672,-174.001
230.0,-20.0,100.0,42.79,-13.47,-174.78,43.758,-13.757,-174.457
230.0,-20.0,110.0,33.29,-13.63,-175.44,33.768,-13.843,-174.913
230.0,-20.0,120.0,23.58,-13.97,-175.64,23.779,-13.928,-175.368
230.0,-20.0,130.0,13.86,-13.87,-176.16,13.79,-14.014,-175.824
230.0,-20.0,140.0,4.26,-13.95,-176.45,3.801,-14.099,-176.28
230.0,-20.0,150.0,-5.26,-14.21,-177.12,-6.189,-14.185,-176.736
230.0,-20.0,160.0,-14.97,-13.94,-177.35,-16.178,-14.27,-177.191
230.0,-20.0,170.0,-24.31,-14.17,-178.28,-26.167,-14.356,-177.647
230.0,-10.0,80.0,61.99,-3.07,-174.4,63.647,-3.587,-173.465
230.0,-10.0,90.0,52.4,-3.21,-174.6,53.658,-3.672,-173.921
230.0,-10.0,100.0,42.78,-3.46,-174.74,43.668,-3.758,-174.376
230.0,-10.0,110.0,33.21,-3.89,-175.36,33.679,-3.843,-174.832
230.0,-10.0,120.0,23.55,-3.83,-175.59,23.69,-3.929,-175.288
230.0,-10.0,130.0,13.79,-4.17,-176.17,13.701,-4.014,-175.744
230.0,-10.0,140.0,4.09,-4.37,-176.35,3.711,-4.1,-176.199
230.0,-10.0,150.0,-5.39,-4.35,-177.03,-6.278,-4.185,-176.655
