300.0,50.0,180.0,-47.99,42.04,-158.29,-48.127,42.527,-158.083
280.0,-0.0,180.0,-47.26,-6.05,-178.48,-48.007,-7.191,-178.775
280.0,-0.0,170.0,-37.44,-6.27,-178.55,-38.008,-7.115,-178.898
280.0,-0.0,160.0,-27.87,-6.04,-178.62,-28.009,-7.04,-179.021
280.0,-0.0,150.0,-18.18,-6.34,-178.96,-18.01,-6.964,-179.145
280.0,-0.0,140.0,-8.56,-6.08,-178.92,-8.011,-6.889,-179.268
280.0,-0.0,130.0,1.27,-5.71,-179.2,1.988,-6.814,-179.391
280.0,-0.0,120.0,10.87,-5.93,-179.31,11.987,-6.738,-179.514
280.0,-0.0,110.0,20.73,-5.6,-179.88,21.986,-6.663,-179.637
280.0,-0.0,100.0,30.57,-5.41,-179.88,31.985,-6.588,-179.761
280.0,-0.0,90.0,40.3,-5.17,-180.29,41.984,-6.512,-179.884
280.0,-10.0,180.0,-47.24,-15.73,-178.69,-47.933,-17.189,-178.914
280.0,-10.0,170.0,-37.35,-16.16,-178.82,-37.934,-17.114,-179.037
280.0,-10.0,160.0,-27.73,-16.0,-178.77,-27.935,-17.039,-179.161
280.0,-10.0,150.0,-18.08,-15.74,-179.05,-17.936,-16.963,-179.284
280.0,-10.0,140.0,-8.47,-15.86,-178.99,-7.937,-16.888,-179.407
280.0,-10.0,130.0,1.35,-15.79,-179.35,2.062,-16.812,-179.53
280.0,-10.0,120.0,10.96,-15.45,-179.39,12.061,-16.737,-179.653
280.0,-10.0,110.0,20.79,-15.61,-179.98,22.059,-16.662,-179.777
280.0,-10.0,100.0,30.62,-15.25,-179.95,32.058,-16.586,-179.9
280.0,-10.0,90.0,40.37,-14.85,-180.34,42.057,-16.511,-180.023
280.0,-20.0,180.0,-47.27,-25.68,-178.84,-47.86,-27.188,-179.053
280.0,-20.0,170.0,-37.25,-26.02,-178.97,-37.861,-27.113,-179.177
280.0,-20.0,160.0,-27.65,-25.59,-178.88,-27.862,-27.037,-179.3
280.0,-20.0,150.0,-17.94,-25.95,-179.23,-17.863,-26.962,-179.423
280.0,-20.0,140.0,-8.37,-25.75,-179.1,-7.864,-26.887,-179.546
280.0,-20.0,130.0,1.42,-25.42,-179.44,2.135,-26.811,-179.669
280.0,-20.0,120.0,11.12,-25.58,-179.52,12.134,-26.736,-179.793
280.0,-20.0,110.0,20.84,-25.16,-180.0,22.133,-26.66,-179.916
280.0,-20.0,100.0,30.67,-25.3,-180.02,32.132,-26.585,-180.039
280.0,-20.0,90.0,40.4,-24.89,-180.48,42.131,-26.51,-180.162
280.0,-30.0,180.0,-47.29,-35.76,-178.97,-47.786,-37.187,-179.193
280.0,-30.0,170.0,-37.23,-35.95,-179.13,-37.787,-37.112,-179.316
280.0,-30.0,160.0,-27.5,-35.67,-179.09,-27.788,-37.036,-179.439
280.0,-30.0,150.0,-17.8,-35.41,-179.28,-17.789,-36.961,-179.562
280.0,-30.0,140.0,-8.14,-35.74,-179.2,-7.79,-36.885,-179.685
280.0,-30.0,130.0,1.51,-35.51,-179.53,2.209,-36.81,-179.809
280.0,-30.0,120.0,11.29,-35.5,-179.56,12.208,-36.735,-179.932
280.0,-30.0,110.0,20.94,-35.28,-180.04,22.207,-36.659,-180.055
280.0,-30.0,100.0,30.68,-35.02,-180.03,32.206,-36.584,-180.178
280.0,-30.0,90.0,40.44,-34.99,-180.54,42.205,-36.508,-180.301
280.0,-40.0,180.0,-47.23,-45.77,-179.08,-47.712,-47.186,-179.332
280.0,-40.0,170.0,-37.21,-45.94,-179.32,-37.713,-47.11,-179.455
280.0,-40.0,160.0,-27.28,-45.63,-179.29,-27.714,-47.035,-179.578
280.0,-40.0,150.0,-17.63,-45.29,-179.38,-17.715,-46.96,-179.701
280.0,-40.0,140.0,-7.87,-45.66,-179.33,-7.716,-46.884,-179.825
280.0,-40.0,130.0,1.6,-45.16,-179.54,2.283,-46.809,-179.948
280.0,-40.0,120.0,11.43,-45.56,-179.6,12.282,-46.733,-180.071
280.0,-40.0,110.0,21.12,-45.24,-180.04,22.28,-46.658,-180.194
280.0,-40.0,100.0,30.78,-45.14,-180.06,32.279,-46.583,-180.317
280.0,-40.0,90.0,40.45,-44.8,-180.49,42.278,-46.507,-180.441
270.0,50.0,180.0,-48.35,42.97,-188.33,-48.499,42.941,-188.077
270.0,50.0,170.0,-38.41,42.43,-188.38,-38.501,43.017,-188.201
270.0,50.0,160.0,-28.56,42.57,-188.85,-28.502,43.092,-188.324
270.0,50.0,150.0,-18.71,42.87,-188.92,-18.503,43.168,-188.447
270.0,50.0,140.0,-9.03,42.64,-188.75,-8.504,43.243,-188.57
270.0,50.0,130.0,0.78,42.98,-189.01,1.495,43.318,-188.693
270.0,50.0,120.0,10.59,43.11,-189.13,11.494,43.394,-188.817
270.0,50.0,110.0,20.24,43.27,-189.51,21.493,43.469,-188.94
270.0,50.0,100.0,30.01,43.68,-189.47,31.492,43.545,-189.063
270.0,50.0,90.0,39.86,43.5,-189.81,41.491,43.62,-189.186
270.0,40.0,180.0,-48.05,33.15,-188.27,-48.426,32.943,-188.217
270.0,40.0,170.0,-38.3,32.65,-188.31,-38.427,33.018,-188.34
270.0,40.0,160.0,-28.39,32.79,-188.78,-28.428,33.093,-188.463
270.0,40.0,150.0,-18.69,33.18,-188.79,-18.429,33.169,-188.586
270.0,40.0,140.0,-8.97,33.04,-188.71,-8.43,33.244,-188.709
270.0,40.0,130.0,0.9,33.36,-188.98,1.569,33.32,-188.833
270.0,40.0,120.0,10.47,33.31,-189.0,11.568,33.395,-188.956
270.0,40.0,110.0,20.26,33.64,-189.49,21.567,33.47,-189.079
270.0,40.0,100.0,30.15,33.86,-189.58,31.566,33.546,-189.202
270.0,40.0,90.0,39.95,33.82,-189.78,41.565,33.621,-189.325
270.0,30.0,180.0,-47.73,23.49,-188.26,-48.352,22.944,-188.356
270.0,30.0,170.0,-38.14,22.86,-188.22,-38.353,23.019,-188.479
270.0,30.0,160.0,-28.22,23.35,-188.72,-28.354,23.095,-188.602
270.0,30.0,150.0,-18.68,23.31,-188.61,-18.355,23.17,-188.725
270.0,30.0,140.0,-8.78,23.38,-188.75,-8.356,23.245,-188.849
270.0,30.0,130.0,0.85,23.52,-188.92,1.643,23.321,-188.972
270.0,30.0,120.0,10.53,23.72,-189.03,11.642,23.396,-189.095
270.0,30.0,110.0,20.39,23.99,-189.57,21.641,23.472,-189.218
270.0,30.0,100.0,30.24,23.96,-189.6,31.639,23.547,-189.341
270.0,30.0,90.0,39.96,24.33,-189.85,41.638,23.622,-189.465
270.0,20.0,180.0,-47.52,13.78,-188.25,-48.278,12.945,-188.495
270.0,20.0,170.0,-37.89,13.33,-188.26,-38.28,13.021,-188.618
270.0,20.0,160.0,-28.08,13.49,-188.68,-28.281,13.096,-188.741
270.0,20.0,150.0,-18.56,13.81,-188.56,-18.282,13.171,-188.865
270.0,20.0,140.0,-8.69,13.76,-188.78,-8.283,13.247,-188.988
270.0,20.0,130.0,0.8,13.87,-188.87,1.716,13.322,-189.111
270.0,20.0,120.0,10.61,14.28,-189.11,11.715,13.397,-189.234
270.0,20.0,110.0,20.51,14.08,-189.61,21.714,13.473,-189.357
270.0,20.0,100.0,30.26,14.45,-189.59,31.713,13.548,-189.481
270.0,20.0,90.0,39.91,14.66,-190.0,41.712,13.624,-189.604
270.0,10.0,180.0,-47.27,4.09,-188.33,-48.205,2.946,-188.634
270.0,10.0,170.0,-37.65,3.88,-188.31,-38.206,3.022,-188.757
270.0,10.0,160.0,-27.99,3.89,-188.66,-28.207,3.097,-188.88
270.0,10.0,150.0,-18.4,3.86,-188.69,-18.208,3.173,-189.004
270.0,10.0,140.0,-8.63,4.03,-188.8,-8.209,3.248,-189.127
270.0,10.0,130.0,0.88,4.16,-189.05,1.79,3.323,-189.25
270.0,10.0,120.0,10.68,4.55,-189.13,11.789,3.399,-189.373
270.0,10.0,110.0,20.58,4.46,-189.68,21.788,3.474,-189.497
270.0,10.0,100.0,30.23,4.73,-189.63,31.787,3.549,-189.62
270.0,10.0,90.0,39.95,4.94,-190.09,41.786,3.625,-189.743
270.0,-0.0,180.0,-47.17,-5.63,-188.45,-48.131,-7.052,-188.773
270.0,-0.0,170.0,-37.5,-6.12,-188.45,-38.132,-6.977,-188.896
270.0,-0.0,160.0,-27.9,-5.71,-188.74,-28.133,-6.902,-189.02
270.0,-0.0,150.0,-18.32,-5.87,-188.76,-18.134,-6.826,-189.143
270.0,-0.0,140.0,-8.58,-5.56,-188.86,-8.135,-6.751,-189.266
270.0,-0.0,130.0,0.95,-5.74,-189.03,1.864,-6.675,-189.389
270.0,-0.0,120.0,10.79,-5.5,-189.2,11.863,-6.6,-189.512
270.0,-0.0,110.0,20.61,-5.36,-189.75,21.862,-6.525,-189.636
270.0,-0.0,100.0,30.29,-5.13,-189.68,31.861,-6.449,-189.759
270.0,-0.0,90.0,39.99,-4.95,-190.13,41.859,-6.374,-189.882
270.0,-10.0,180.0,-47.13,-15.4,-188.61,-48.057,-17.051,-188.912
270.0,-10.0,170.0,-37.36,-15.82,-188.59,-38.059,-16.976,-189.036
270.0,-10.0,160.0,-27.72,-15.68,-188.86,-28.06,-16.9,-189.159
270.0,-10.0,150.0,-18.19,-15.43,-188.86,-18.061,-16.825,-189.282
270.0,-10.0,140.0,-8.41,-15.7,-188.92,-8.062,-16.75,-189.405
270.0,-10.0,130.0,1.01,-15.44,-189.07,1.937,-16.674,-189.528
270.0,-10.0,120.0,10.83,-15.38,-189.22,11.936,-16.599,-189.652
270.0,-10.0,110.0,20.69,-15.1,-189.79,21.935,-16.523,-189.775
270.0,-10.0,100.0,30.36,-14.98,-189.76,31.934,-16.448,-189.898
270.0,-10.0,90.0,40.05,-14.71,-190.23,41.933,-16.373,-190.021
270.0,-20.0,180.0,-47.18,-25.39,-188.74,-47.984,-27.05,-189.052
270.0,-20.0,170.0,-37.36,-25.64,-188.78,-37.985,-26.975,-189.175
270.0,-20.0,160.0,-27.54,-25.35,-189.06,-27.986,-26.899,-189.298
270.0,-20.0,150.0,-18.11,-25.46,-188.96,-17.987,-26.824,-189.421
270.0,-20.0,140.0,-8.3,-25.36,-189.02,-7.988,-26.748,-189.544
270.0,-20.0,130.0,1.12,-25.27,-189.14,2.011,-26.673,-189.668
270.0,-20.0,120.0,10.9,-25.23,-189.29,12.01,-26.598,-189.791
270.0,-20.0,110.0,20.74,-24.85,-189.83,22.009,-26.522,-189.914
270.0,-20.0,100.0,30.44,-25.01,-189.86,32.008,-26.447,-190.037
270.0,-20.0,90.0,40.1,-24.61,-190.29,42.007,-26.371,-190.16
270.0,-30.0,180.0,-47.14,-35.39,-188.94,-47.91,-37.049,-189.191
270.0,-30.0,170.0,-37.38,-35.55,-188.94,-37.911,-36.973,-189.314
270.0,-30.0,160.0,-27.42,-35.3,-189.23,-27.912,-36.898,-189.437
270.0,-30.0,150.0,-17.95,-35.21,-189.07,-17.913,-36.823,-189.56
270.0,-30.0,140.0,-8.19,-34.98,-189.04,-7.914,-36.747,-189.684
270.0,-30.0,130.0,1.37,-35.33,-189.3,2.085,-36.672,-189.807
270.0,-30.0,120.0,10.99,-35.11,-189.31,12.084,-36.596,-189.93
270.0,-30.0,110.0,20.8,-34.86,-189.83,22.083,-36.521,-190.053
270.0,-30.0,100.0,30.55,-34.92,-189.93,32.082,-36.446,-190.176
270.0,-30.0,90.0,40.23,-34.52,-190.4,42.08,-36.37,-190.3
270.0,-40.0,180.0,-47.28,-45.49,-189.04,-47.836,-47.047,-189.33
270.0,-40.0,170.0,-37.27,-45.65,-189.11,-37.837,-46.972,-189.453
270.0,-40.0,160.0,-27.29,-45.22,-189.42,-27.839,-46.897,-189.576
270.0,-40.0,150.0,-17.65,-44.97,-189.23,-17.84,-46.821,-189.7
270.0,-40.0,140.0,-8.06,-45.32,-189.12,-7.841,-46.746,-189.823
270.0,-40.0,130.0,1.66,-45.09,-189.42,2.158,-46.67,-189.946
270.0,-40.0,120.0,11.11,-44.94,-189.3,12.157,-46.595,-190.069
270.0,-40.0,110.0,20.81,-45.03,-189.81,22.156,-46.52,-190.192
270.0,-40.0,100.0,30.59,-44.83,-189.9,32.155,-46.444,-190.316
270.0,-40.0,90.0,40.31,-44.51,-190.42,42.154,-46.369,-190.439
260.0,50.0,180.0,-48.36,43.27,-198.24,-48.624,43.08,-198.076
260.0,50.0,170.0,-38.59,42.6,-198.28,-38.625,43.155,-198.199
260.0,50.0,160.0,-28.61,43.02,-198.81,-28.626,43.23,-198.322
260.0,50.0,150.0,-18.95,42.66,-198.7,-18.627,43.306,-198.445
260.0,50.0,140.0,-9.15,43.14,-198.78,-8.628,43.381,-198.568
260.0,50.0,130.0,0.55,43.01,-198.81,1.371,43.457,-198.692
260.0,50.0,120.0,10.23,43.55,-199.01,11.37,43.532,-198.815
260.0,50.0,110.0,20.02,43.33,-199.35,21.369,43.607,-198.938
260.0,50.0,100.0,29.82,43.7,-199.38,31.368,43.683,-199.061
260.0,50.0,90.0,39.56,43.85,-199.91,41.367,43.758,-199.184
260.0,40.0,180.0,-48.1,33.47,-198.23,-48.55,33.081,-198.215
260.0,40.0,170.0,-38.38,32.88,-198.2,-38.551,33.156,-198.338
260.0,40.0,160.0,-28.53,33.04,-198.64,-28.552,33.232,-198.461
260.0,40.0,150.0,-18.82,33.39,-198.57,-18.553,33.307,-198.584
260.0,40.0,140.0,-9.06,33.16,-198.67,-8.554,33.382,-198.708
260.0,40.0,130.0,0.54,33.5,-198.76,1.445,33.458,-198.831
260.0,40.0,120.0,10.36,33.67,-198.92,11.444,33.533,-198.954
260.0,40.0,110.0,20.09,33.88,-199.4,21.443,33.609,-199.077
260.0,40.0,100.0,29.84,34.06,-199.37,31.442,33.684,-199.2
260.0,40.0,90.0,39.57,34.17,-199.9,41.441,33.759,-199.324
260.0,30.0,180.0,-47.88,23.68,-198.17,-48.476,23.082,-198.354
260.0,30.0,170.0,-38.11,23.11,-198.15,-38.477,23.158,-198.477
260.0,30.0,160.0,-28.4,23.37,-198.56,-28.478,23.233,-198.6
260.0,30.0,150.0,-18.7,23.37,-198.44,-18.48,23.308,-198.724
260.0,30.0,140.0,-9.1,23.79,-198.6,-8.481,23.384,-198.847
260.0,30.0,130.0,0.68,23.58,-198.74,1.518,23.459,-198.97
260.0,30.0,120.0,10.46,23.88,-198.92,11.517,23.534,-199.093
260.0,30.0,110.0,20.08,24.06,-199.31,21.516,23.61,-199.216
260.0,30.0,100.0,29.85,24.29,-199.39,31.515,23.685,-199.34
260.0,30.0,90.0,39.51,24.43,-199.83,41.514,23.761,-199.463
260.0,20.0,180.0,-47.55,14.06,-198.2,-48.403,13.083,-198.493
260.0,20.0,170.0,-37.89,13.48,-198.15,-38.404,13.159,-198.616
260.0,20.0,160.0,-28.24,13.91,-198.58,-28.405,13.234,-198.74
260.0,20.0,150.0,-18.61,13.57,-198.42,-18.406,13.31,-198.863
260.0,20.0,140.0,-9.04,13.87,-198.56,-8.407,13.385,-198.986
260.0,20.0,130.0,0.77,14.04,-198.79,1.592,13.46,-199.109
260.0,20.0,120.0,10.4,14.25,-198.85,11.591,13.536,-199.232
260.0,20.0,110.0,20.07,14.49,-199.36,21.59,13.611,-199.356
260.0,20.0,100.0,29.84,14.45,-199.4,31.589,13.686,-199.479
260.0,20.0,90.0,39.54,14.77,-199.84,41.588,13.762,-199.602
260.0,10.0,180.0,-47.3,4.46,-198.27,-48.329,3.085,-198.632
260.0,10.0,170.0,-37.7,3.89,-198.2,-38.33,3.16,-198.756
260.0,10.0,160.0,-28.05,4.05,-198.59,-28.331,3.235,-198.879
260.0,10.0,150.0,-18.46,4.39,-198.55,-18.332,3.311,-199.002
260.0,10.0,140.0,-8.84,4.09,-198.7,-8.333,3.386,-199.125
260.0,10.0,130.0,0.87,4.44,-198.8,1.666,3.462,-199.248
260.0,10.0,120.0,10.49,4.57,-198.91,11.665,3.537,-199.372
260.0,10.0,110.0,20.15,4.82,-199.38,21.664,3.612,-199.495
260.0,10.0,100.0,29.94,4.82,-199.42,31.663,3.688,-199.618
260.0,10.0,90.0,39.69,5.14,-199.93,41.662,3.763,-199.741
260.0,-0.0,180.0,-47.12,-5.43,-198.39,-48.255,-6.914,-198.772
260.0,-0.0,170.0,-37.57,-5.83,-198.33,-38.256,-6.839,-198.895
260.0,-0.0,160.0,-27.87,-5.66,-198.67,-28.257,-6.763,-199.018
260.0,-0.0,150.0,-18.36,-5.42,-198.51,-18.259,-6.688,-199.141
260.0,-0.0,140.0,-8.73,-5.7,-198.83,-8.26,-6.613,-199.264
260.0,-0.0,130.0,0.94,-5.19,-198.83,1.739,-6.537,-199.388
260.0,-0.0,120.0,10.55,-5.24,-198.95,11.738,-6.462,-199.511
260.0,-0.0,110.0,20.22,-5.07,-199.44,21.737,-6.386,-199.634
260.0,-0.0,100.0,30.0,-4.88,-199.52,31.736,-6.311,-199.757
260.0,-0.0,90.0,39.74,-4.68,-199.95,41.735,-6.236,-199.88
260.0,-10.0,180.0,-47.1,-15.12,-198.57,-48.182,-16.913,-198.911
260.0,-10.0,170.0,-37.41,-15.58,-198.5,-38.183,-16.838,-199.034
260.0,-10.0,160.0,-27.69,-15.36,-198.78,-28.184,-16.762,-199.157
260.0,-10.0,150.0,-18.22,-15.1,-198.69,-18.185,-16.687,-199.28
260.0,-10.0,140.0,-8.63,-15.44,-198.94,-8.186,-16.611,-199.404
260.0,-10.0,130.0,1.06,-15.16,-198.9,1.813,-16.536,-199.527
260.0,-10.0,120.0,10.66,-15.02,-199.03,11.812,-16.461,-199.65
260.0,-10.0,110.0,20.3,-15.03,-199.51,21.811,-16.385,-199.773
260.0,-10.0,100.0,30.07,-14.71,-199.57,31.81,-16.31,-199.896
260.0,-10.0,90.0,39.78,-14.43,-200.04,41.809,-16.234,-200.02
260.0,-20.0,180.0,-47.11,-25.02,-198.75,-48.108,-26.912,-199.05
260.0,-20.0,170.0,-37.32,-25.33,-198.69,-38.109,-26.836,-199.173
260.0,-20.0,160.0,-27.58,-25.09,-198.96,-28.11,-26.761,-199.296
260.0,-20.0,150.0,-18.04,-24.86,-198.7,-18.111,-26.685,-199.42
260.0,-20.0,140.0,-8.5,-24.97,-198.87,-8.112,-26.61,-199.543
260.0,-20.0,130.0,1.18,-25.0,-199.01,1.887,-26.535,-199.666
260.0,-20.0,120.0,10.77,-24.7,-199.06,11.886,-26.459,-199.789
260.0,-20.0,110.0,20.42,-24.63,-199.55,21.885,-26.384,-199.912
260.0,-20.0,100.0,30.13,-24.52,-199.65,31.884,-26.309,-200.036
260.0,-20.0,90.0,39.8,-24.28,-200.08,41.883,-26.233,-200.159
260.0,-30.0,180.0,-47.21,-35.22,-198.93,-48.034,-36.91,-199.189
260.0,-30.0,170.0,-37.24,-35.13,-198.87,-38.035,-36.835,-199.312
260.0,-30.0,160.0,-27.53,-34.74,-199.08,-28.036,-36.76,-199.435
260.0,-30.0,150.0,-17.88,-35.08,-198.98,-18.037,-36.684,-199.559
260.0,-30.0,140.0,-8.36,-34.68,-199.0,-8.039,-36.609,-199.682
260.0,-30.0,130.0,1.3,-35.0,-199.05,1.96,-36.533,-199.805
260.0,-30.0,120.0,10.94,-34.75,-199.14,11.959,-36.458,-199.928
260.0,-30.0,110.0,20.55,-34.6,-199.6,21.958,-36.383,-200.052
260.0,-30.0,100.0,30.24,-34.47,-199.68,31.957,-36.307,-200.175
260.0,-30.0,90.0,39.83,-34.24,-200.14,41.956,-36.232,-200.298
260.0,-40.0,180.0,-47.21,-45.17,-199.01,-47.961,-46.909,-199.328
260.0,-40.0,170.0,-37.27,-45.29,-199.03,-37.962,-46.834,-199.451
260.0,-40.0,160.0,-27.35,-44.93,-199.23,-27.963,-46.758,-199.575
260.0,-40.0,150.0,-17.67,-44.92,-199.14,-17.964,-46.683,-199.698
260.0,-40.0,140.0,-8.08,-44.81,-199.14,-7.965,-46.608,-199.821
260.0,-40.0,130.0,1.41,-44.58,-199.06,2.034,-46.532,-199.944
260.0,-40.0,120.0,11.1,-44.87,-199.23,12.033,-46.457,-200.068
260.0,-40.0,110.0,20.74,-44.51,-199.64,22.032,-46.381,-200.191
260.0,-40.0,100.0,30.37,-44.65,-199.7,32.031,-46.306,-200.314
