300.0,50.0,180.0,-47.99,42.04,-158.29,-48.127,42.527,-158.083
260.0,-40.0,90.0,40.0,-44.23,-200.2,42.03,-46.231,-200.437
250.0,50.0,180.0,-48.52,43.53,-208.13,-48.748,43.218,-208.074
250.0,50.0,170.0,-38.56,43.0,-208.29,-38.749,43.293,-208.197
250.0,50.0,160.0,-28.85,42.95,-208.58,-28.75,43.369,-208.32
250.0,50.0,150.0,-19.0,43.03,-208.51,-18.751,43.444,-208.443
250.0,50.0,140.0,-9.41,43.38,-208.77,-8.752,43.519,-208.567
250.0,50.0,130.0,0.33,43.18,-208.62,1.247,43.595,-208.69
250.0,50.0,120.0,10.15,43.52,-208.91,11.246,43.67,-208.813
250.0,50.0,110.0,19.75,43.82,-209.33,21.245,43.746,-208.936
250.0,50.0,100.0,29.46,43.81,-209.24,31.244,43.821,-209.06
250.0,50.0,90.0,39.16,44.06,-209.69,41.243,43.896,-209.183
250.0,40.0,180.0,-48.21,33.79,-208.16,-48.674,33.219,-208.213
250.0,40.0,170.0,-38.43,33.3,-208.18,-38.675,33.295,-208.336
250.0,40.0,160.0,-28.6,33.5,-208.55,-28.676,33.37,-208.459
250.0,40.0,150.0,-18.93,33.3,-208.44,-18.677,33.445,-208.583
250.0,40.0,140.0,-9.28,33.55,-208.67,-8.678,33.521,-208.706
250.0,40.0,130.0,0.48,33.75,-208.66,1.32,33.596,-208.829
250.0,40.0,120.0,10.12,33.89,-208.8,11.319,33.672,-208.952
250.0,40.0,110.0,19.74,34.09,-209.21,21.318,33.747,-209.076
250.0,40.0,100.0,29.49,34.28,-209.17,31.317,33.822,-209.199
250.0,40.0,90.0,39.24,34.28,-209.65,41.316,33.898,-209.322
250.0,30.0,180.0,-47.81,23.95,-208.33,-48.601,23.22,-208.352
250.0,30.0,170.0,-38.2,23.47,-208.03,-38.602,23.296,-208.475
250.0,30.0,160.0,-28.38,23.54,-208.48,-28.603,23.371,-208.599
250.0,30.0,150.0,-18.87,23.93,-208.3,-18.604,23.447,-208.722
250.0,30.0,140.0,-9.16,23.64,-208.6,-8.605,23.522,-208.845
250.0,30.0,130.0,0.54,23.96,-208.63,1.394,23.597,-208.968
250.0,30.0,120.0,10.08,24.11,-208.7,11.393,23.673,-209.091
250.0,30.0,110.0,19.85,24.33,-209.19,21.392,23.748,-209.215
250.0,30.0,100.0,29.53,24.5,-209.24,31.391,23.824,-209.338
250.0,30.0,90.0,39.36,24.62,-209.83,41.39,23.899,-209.461
250.0,20.0,180.0,-47.5,14.33,-208.27,-48.527,13.222,-208.491
250.0,20.0,170.0,-37.95,13.77,-208.05,-38.528,13.297,-208.615
250.0,20.0,160.0,-28.25,14.17,-208.49,-28.529,13.372,-208.738
250.0,20.0,150.0,-18.73,13.94,-208.22,-18.53,13.448,-208.861
250.0,20.0,140.0,-9.03,14.14,-208.61,-8.531,13.523,-208.984
250.0,20.0,130.0,0.52,14.27,-208.61,1.468,13.599,-209.107
250.0,20.0,120.0,10.18,14.48,-208.7,11.467,13.674,-209.231
250.0,20.0,110.0,19.95,14.62,-209.23,21.466,13.749,-209.354
250.0,20.0,100.0,29.66,14.83,-209.28,31.465,13.825,-209.477
250.0,20.0,90.0,39.39,15.05,-209.71,41.464,13.9,-209.6
250.0,10.0,180.0,-47.23,4.73,-208.33,-48.453,3.223,-208.631
250.0,10.0,170.0,-37.66,4.37,-208.09,-38.454,3.298,-208.754
250.0,10.0,160.0,-28.1,4.39,-208.45,-28.455,3.374,-208.877
250.0,10.0,150.0,-18.53,4.66,-208.26,-18.456,3.449,-209.0
250.0,10.0,140.0,-8.93,4.34,-208.61,-8.457,3.524,-209.123
250.0,10.0,130.0,0.58,4.68,-208.59,1.541,3.6,-209.247
250.0,10.0,120.0,10.27,4.8,-208.75,11.54,3.675,-209.37
250.0,10.0,110.0,20.01,4.96,-209.19,21.539,3.751,-209.493
250.0,10.0,100.0,29.75,5.14,-209.37,31.538,3.826,-209.616
250.0,10.0,90.0,39.41,5.37,-209.77,41.537,3.901,-209.739
250.0,-0.0,180.0,-47.07,-5.07,-208.46,-48.38,-6.776,-208.77
250.0,-0.0,170.0,-37.48,-5.57,-208.22,-38.381,-6.7,-208.893
250.0,-0.0,160.0,-27.96,-5.43,-208.48,-28.382,-6.625,-209.016
250.0,-0.0,150.0,-18.41,-5.15,-208.27,-18.383,-6.55,-209.139
250.0,-0.0,140.0,-8.81,-5.42,-208.63,-8.384,-6.474,-209.263
250.0,-0.0,130.0,0.72,-5.11,-208.64,1.615,-6.399,-209.386
250.0,-0.0,120.0,10.4,-5.01,-208.81,11.614,-6.324,-209.509
250.0,-0.0,110.0,20.1,-4.82,-209.13,21.613,-6.248,-209.632
250.0,-0.0,100.0,29.84,-4.64,-209.37,31.612,-6.173,-209.755
250.0,-0.0,90.0,39.49,-4.4,-209.83,41.611,-6.097,-209.879
250.0,-10.0,180.0,-46.98,-14.86,-208.68,-48.306,-16.775,-208.909
250.0,-10.0,170.0,-37.34,-15.23,-208.37,-38.307,-16.699,-209.032
250.0,-10.0,160.0,-27.77,-15.07,-208.58,-28.308,-16.624,-209.155
250.0,-10.0,150.0,-18.24,-14.96,-208.36,-18.309,-16.548,-209.279
250.0,-10.0,140.0,-8.63,-14.99,-208.72,-8.31,-16.473,-209.402
250.0,-10.0,130.0,0.82,-14.73,-208.66,1.689,-16.398,-209.525
250.0,-10.0,120.0,10.51,-14.9,-208.85,11.688,-16.322,-209.648
250.0,-10.0,110.0,20.18,-14.58,-209.29,21.687,-16.247,-209.771
250.0,-10.0,100.0,29.9,-14.41,-209.45,31.686,-16.172,-209.895
250.0,-10.0,90.0,39.57,-14.37,-209.94,41.685,-16.096,-210.018
250.0,-20.0,180.0,-46.98,-24.65,-208.82,-48.232,-26.773,-209.048
250.0,-20.0,170.0,-37.3,-25.01,-208.52,-38.233,-26.698,-209.171
250.0,-20.0,160.0,-27.55,-24.74,-208.78,-28.234,-26.623,-209.295
250.0,-20.0,150.0,-18.14,-24.93,-208.53,-18.235,-26.547,-209.418
250.0,-20.0,140.0,-8.52,-24.7,-208.77,-8.236,-26.472,-209.541
250.0,-20.0,130.0,0.95,-24.64,-208.74,1.763,-26.396,-209.664
250.0,-20.0,120.0,10.55,-24.54,-208.85,11.761,-26.321,-209.787
250.0,-20.0,110.0,20.27,-24.37,-209.34,21.76,-26.246,-209.911
250.0,-20.0,100.0,29.97,-24.18,-209.42,31.759,-26.17,-210.034
250.0,-20.0,90.0,39.64,-24.13,-210.02,41.758,-26.095,-210.157
250.0,-30.0,180.0,-47.06,-34.73,-208.97,-48.159,-36.772,-209.187
250.0,-30.0,170.0,-37.29,-35.02,-208.69,-38.16,-36.697,-209.311
250.0,-30.0,160.0,-27.42,-34.71,-208.95,-28.161,-36.621,-209.434
250.0,-30.0,150.0,-18.0,-34.42,-208.59,-18.162,-36.546,-209.557
250.0,-30.0,140.0,-8.35,-34.76,-208.89,-8.163,-36.471,-209.68
250.0,-30.0,130.0,1.19,-34.52,-208.81,1.836,-36.395,-209.803
250.0,-30.0,120.0,10.69,-34.62,-208.91,11.835,-36.32,-209.927
250.0,-30.0,110.0,20.33,-34.3,-209.37,21.834,-36.244,-210.05
250.0,-30.0,100.0,30.01,-34.35,-209.45,31.833,-36.169,-210.173
250.0,-30.0,90.0,39.73,-33.95,-210.08,41.832,-36.094,-210.296
250.0,-40.0,180.0,-47.21,-44.86,-209.06,-48.085,-46.771,-209.327
250.0,-40.0,170.0,-37.22,-44.94,-208.92,-38.086,-46.696,-209.45
250.0,-40.0,160.0,-27.3,-44.53,-209.09,-28.087,-46.62,-209.573
250.0,-40.0,150.0,-17.69,-44.54,-208.86,-18.088,-46.545,-209.696
250.0,-40.0,140.0,-8.19,-44.49,-208.96,-8.089,-46.469,-209.819
250.0,-40.0,130.0,1.44,-44.27,-208.86,1.91,-46.394,-209.943
250.0,-40.0,120.0,10.89,-44.54,-208.97,11.909,-46.319,-210.066
250.0,-40.0,110.0,20.42,-44.13,-209.36,21.908,-46.243,-210.189
250.0,-40.0,100.0,30.01,-44.34,-209.42,31.907,-46.168,-210.312
250.0,-40.0,90.0,39.69,-43.89,-209.99,41.906,-46.092,-210.435
240.0,50.0,180.0,-48.51,43.77,-218.19,-48.872,43.356,-218.072
240.0,50.0,170.0,-38.77,43.17,-218.11,-38.873,43.432,-218.195
240.0,50.0,160.0,-28.89,43.43,-218.5,-28.874,43.507,-218.319
240.0,50.0,150.0,-19.27,43.27,-218.31,-18.875,43.582,-218.442
240.0,50.0,140.0,-9.44,43.37,-218.76,-8.876,43.658,-218.565
240.0,50.0,130.0,0.13,43.53,-218.52,1.123,43.733,-218.688
240.0,50.0,120.0,9.76,43.64,-218.75,11.122,43.809,-218.811
240.0,50.0,110.0,19.51,43.84,-219.09,21.12,43.884,-218.935
240.0,50.0,100.0,29.19,43.9,-219.1,31.119,43.959,-219.058
240.0,50.0,90.0,38.9,44.23,-219.37,41.118,44.035,-219.181
240.0,40.0,180.0,-48.22,33.97,-218.2,-48.799,33.357,-218.211
240.0,40.0,170.0,-38.37,33.38,-218.1,-38.8,33.433,-218.335
240.0,40.0,160.0,-28.81,33.75,-218.4,-28.801,33.508,-218.458
240.0,40.0,150.0,-19.03,33.65,-218.26,-18.802,33.584,-218.581
240.0,40.0,140.0,-9.41,33.73,-218.54,-8.803,33.659,-218.704
240.0,40.0,130.0,0.16,33.82,-218.45,1.196,33.734,-218.827
240.0,40.0,120.0,9.92,34.04,-218.89,11.195,33.81,-218.951
240.0,40.0,110.0,19.65,34.23,-218.97,21.194,33.885,-219.074
240.0,40.0,100.0,29.3,34.43,-219.05,31.193,33.961,-219.197
240.0,40.0,90.0,38.96,34.58,-219.33,41.192,34.036,-219.32
240.0,30.0,180.0,-47.9,24.3,-218.18,-48.725,23.359,-218.351
240.0,30.0,170.0,-38.14,23.67,-218.03,-38.726,23.434,-218.474
240.0,30.0,160.0,-28.61,23.83,-218.28,-28.727,23.509,-218.597
240.0,30.0,150.0,-18.87,23.99,-218.23,-18.728,23.585,-218.72
240.0,30.0,140.0,-9.4,23.82,-218.38,-8.729,23.66,-218.843
240.0,30.0,130.0,0.36,24.39,-218.44,1.27,23.736,-218.967
240.0,30.0,120.0,10.03,24.21,-218.91,11.269,23.811,-219.09
240.0,30.0,110.0,19.6,24.57,-218.82,21.268,23.886,-219.213
240.0,30.0,100.0,29.3,24.71,-219.08,31.267,23.962,-219.336
240.0,30.0,90.0,38.95,24.93,-219.24,41.266,24.037,-219.459
240.0,20.0,180.0,-47.53,14.54,-218.14,-48.651,13.36,-218.49
240.0,20.0,170.0,-37.94,14.06,-217.96,-38.652,13.435,-218.613
240.0,20.0,160.0,-28.33,14.16,-218.25,-28.653,13.511,-218.736
240.0,20.0,150.0,-18.74,14.42,-218.16,-18.654,13.586,-218.859
240.0,20.0,140.0,-9.19,14.14,-218.4,-8.655,13.661,-218.983
240.0,20.0,130.0,0.48,14.56,-218.42,1.344,13.737,-219.106
240.0,20.0,120.0,10.09,14.54,-218.89,11.343,13.812,-219.229
240.0,20.0,110.0,19.66,14.81,-218.82,21.341,13.888,-219.352
240.0,20.0,100.0,29.33,15.05,-219.0,31.34,13.963,-219.475
240.0,20.0,90.0,39.0,15.08,-219.25,41.339,14.038,-219.599
240.0,10.0,180.0,-47.21,4.87,-218.22,-48.578,3.361,-218.629
240.0,10.0,170.0,-37.74,4.41,-217.99,-38.579,3.437,-218.752
240.0,10.0,160.0,-28.09,4.57,-218.31,-28.58,3.512,-218.875
240.0,10.0,150.0,-18.62,4.84,-218.15,-18.581,3.587,-218.999
240.0,10.0,140.0,-9.06,4.59,-218.42,-8.582,3.663,-219.122
240.0,10.0,130.0,0.61,5.01,-218.49,1.417,3.738,-219.245
240.0,10.0,120.0,10.1,4.86,-218.83,11.416,3.813,-219.368
240.0,10.0,110.0,19.74,5.19,-218.8,21.415,3.889,-219.491
240.0,10.0,100.0,29.38,5.37,-219.03,31.414,3.964,-219.615
240.0,10.0,90.0,39.08,5.63,-219.35,41.413,4.04,-219.738
240.0,-0.0,180.0,-47.02,-4.81,-218.33,-48.504,-6.638,-218.768
240.0,-0.0,170.0,-37.51,-5.27,-218.1,-38.505,-6.562,-218.891
240.0,-0.0,160.0,-27.89,-5.1,-218.35,-28.506,-6.487,-219.014
240.0,-0.0,150.0,-18.42,-5.12,-218.17,-18.507,-6.411,-219.138
240.0,-0.0,140.0,-8.93,-5.07,-218.46,-8.508,-6.336,-219.261
240.0,-0.0,130.0,0.75,-4.79,-218.5,1.491,-6.261,-219.384
240.0,-0.0,120.0,10.19,-4.93,-218.85,11.49,-6.185,-219.507
240.0,-0.0,110.0,19.83,-4.63,-218.87,21.489,-6.11,-219.631
240.0,-0.0,100.0,29.47,-4.6,-219.05,31.488,-6.034,-219.754
240.0,-0.0,90.0,39.2,-4.25,-219.43,41.487,-5.959,-219.877
240.0,-10.0,180.0,-46.93,-14.71,-218.37,-48.43,-16.636,-218.907
240.0,-10.0,170.0,-37.33,-15.02,-218.23,-38.431,-16.561,-219.03
240.0,-10.0,160.0,-27.68,-14.86,-218.46,-28.432,-16.486,-219.154
240.0,-10.0,150.0,-18.25,-14.66,-218.2,-18.433,-16.41,-219.277
240.0,-10.0,140.0,-8.75,-14.88,-218.53,-8.434,-16.335,-219.4
240.0,-10.0,130.0,0.88,-14.57,-218.55,1.565,-16.259,-219.523
240.0,-10.0,120.0,10.35,-14.66,-218.9,11.564,-16.184,-219.646
240.0,-10.0,110.0,19.97,-14.49,-218.86,21.563,-16.109,-219.77
240.0,-10.0,100.0,29.55,-14.14,-219.1,31.561,-16.033,-219.893
240.0,-10.0,90.0,39.27,-14.19,-219.42,41.56,-15.958,-220.016
240.0,-20.0,180.0,-47.01,-24.39,-218.63,-48.357,-26.635,-219.046
240.0,-20.0,170.0,-37.21,-24.78,-218.47,-38.358,-26.56,-219.17
240.0,-20.0,160.0,-27.59,-24.36,-218.58,-28.359,-26.484,-219.293
240.0,-20.0,150.0,-18.04,-24.63,-218.38,-18.36,-26.409,-219.416
240.0,-20.0,140.0,-8.64,-24.46,-218.52,-8.361,-26.334,-219.539
240.0,-20.0,130.0,0.96,-24.35,-218.52,1.638,-26.258,-219.662
240.0,-20.0,120.0,10.53,-24.26,-219.01,11.637,-26.183,-219.786
240.0,-20.0,110.0,20.03,-24.16,-218.88,21.636,-26.107,-219.909
240.0,-20.0,100.0,29.68,-23.99,-219.11,31.635,-26.032,-220.032
240.0,-20.0,90.0,39.32,-23.76,-219.45,41.634,-25.957,-220.155
240.0,-30.0,180.0,-47.1,-34.45,-218.75,-48.283,-36.634,-219.186
240.0,-30.0,170.0,-37.13,-34.77,-218.71,-38.284,-36.558,-219.309
240.0,-30.0,160.0,-27.48,-34.47,-218.72,-28.285,-36.483,-219.432
240.0,-30.0,150.0,-17.84,-34.22,-218.54,-18.286,-36.408,-219.555
240.0,-30.0,140.0,-8.48,-34.48,-218.65,-8.287,-36.332,-219.678
240.0,-30.0,130.0,1.09,-34.11,-218.58,1.712,-36.257,-219.802
240.0,-30.0,120.0,10.75,-34.31,-219.06,11.711,-36.182,-219.925
240.0,-30.0,110.0,20.22,-34.09,-218.93,21.71,-36.106,-220.048
240.0,-30.0,100.0,29.81,-34.13,-219.21,31.709,-36.031,-220.171
240.0,-30.0,90.0,39.38,-33.77,-219.43,41.708,-35.955,-220.294
240.0,-40.0,180.0,-47.12,-44.55,-218.78,-48.209,-46.633,-219.325
240.0,-40.0,170.0,-37.07,-44.66,-218.86,-38.21,-46.557,-219.448
240.0,-40.0,160.0,-27.38,-44.24,-218.88,-28.211,-46.482,-219.571
240.0,-40.0,150.0,-17.7,-44.3,-218.63,-18.212,-46.406,-219.694
240.0,-40.0,140.0,-8.16,-43.96,-218.75,-8.213,-46.331,-219.818
240.0,-40.0,130.0,1.22,-44.19,-218.62,1.786,-46.256,-219.941
240.0,-40.0,120.0,10.82,-44.05,-219.0,11.785,-46.18,-220.064
240.0,-40.0,110.0,20.44,-43.99,-219.07,21.784,-46.105,-220.187
240.0,-40.0,100.0,29.93,-43.85,-219.18,31.782,-46.03,-220.31
240.0,-40.0,90.0,39.55,-43.82,-219.48,41.781,-45.954,-220.434
230.0,50.0,180.0,-48.64,43.99,-228.09,-48.996,43.494,-228.07
230.0,50.0,170.0,-38.82,43.28,-228.04,-38.998,43.57,-228.194
230.0,50.0,160.0,-29.08,43.35,-228.45,-28.999,43.645,-228.317
230.0,50.0,150.0,-19.36,43.41,-228.25,-19.0,43.721,-228.44
230.0,50.0,140.0,-9.73,43.37,-228.55,-9.001,43.796,-228.563
230.0,50.0,130.0,-0.09,43.75,-228.51,0.998,43.871,-228.686
230.0,50.0,120.0,9.65,43.56,-228.84,10.997,43.947,-228.81
230.0,50.0,110.0,19.27,43.97,-228.79,20.996,44.022,-228.933
230.0,50.0,100.0,28.97,43.91,-229.28,30.995,44.098,-229.056
230.0,50.0,90.0,38.57,44.26,-229.24,40.994,44.173,-229.179
230.0,40.0,180.0,-48.24,34.1,-227.99,-48.923,33.496,-228.21
230.0,40.0,170.0,-38.62,33.52,-227.91,-38.924,33.571,-228.333
230.0,40.0,160.0,-28.85,33.55,-228.27,-28.925,33.646,-228.456
230.0,40.0,150.0,-19.29,33.69,-228.12,-18.926,33.722,-228.579
230.0,40.0,140.0,-9.59,33.93,-228.49,-8.927,33.797,-228.702
230.0,40.0,130.0,0.1,33.67,-228.31,1.072,33.873,-228.826
230.0,40.0,120.0,9.62,33.98,-228.72,11.071,33.948,-228.949
230.0,40.0,110.0,19.3,34.23,-228.76,21.07,34.023,-229.072
230.0,40.0,100.0,28.9,34.2,-229.07,31.069,34.099,-229.195
230.0,40.0,90.0,38.58,34.66,-229.12,41.068,34.174,-229.318
230.0,30.0,180.0,-47.91,24.44,-227.88,-48.849,23.497,-228.349
230.0,30.0,170.0,-38.24,23.82,-227.9,-38.85,23.572,-228.472
230.0,30.0,160.0,-28.69,24.17,-228.17,-28.851,23.648,-228.595
230.0,30.0,150.0,-19.07,23.86,-227.96,-18.852,23.723,-228.718
230.0,30.0,140.0,-9.37,24.32,-228.42,-8.853,23.798,-228.842
230.0,30.0,130.0,0.06,24.14,-228.26,1.146,23.874,-228.965
230.0,30.0,120.0,9.7,24.5,-228.68,11.145,23.949,-229.088
230.0,30.0,110.0,19.4,24.61,-228.65,21.144,24.025,-229.211
230.0,30.0,100.0,29.02,24.85,-229.09,31.143,24.1,-229.334
230.0,30.0,90.0,38.69,24.85,-229.07,41.141,24.175,-229.458
230.0,20.0,180.0,-47.57,14.78,-227.88,-48.775,13.498,-228.488
230.0,20.0,170.0,-37.87,14.23,-227.9,-38.776,13.574,-228.611
230.0,20.0,160.0,-28.44,14.28,-228.07,-28.778,13.649,-228.734
230.0,20.0,150.0,-18.84,14.32,-227.98,-18.779,13.724,-228.858
230.0,20.0,140.0,-9.26,14.42,-228.26,-8.78,13.8,-228.981
230.0,20.0,130.0,0.2,14.62,-228.14,1.219,13.875,-229.104
230.0,20.0,120.0,9.86,14.76,-228.66,11.218,13.951,-229.227
230.0,20.0,110.0,19.52,14.94,-228.61,21.217,14.026,-229.35
230.0,20.0,100.0,29.13,14.96,-229.1,31.216,14.101,-229.474
230.0,20.0,90.0,38.82,15.34,-229.08,41.215,14.177,-229.597
230.0,10.0,180.0,-47.28,5.06,-227.9,-48.702,3.499,-228.627
230.0,10.0,170.0,-37.58,4.57,-227.92,-38.703,3.575,-228.75
230.0,10.0,160.0,-28.19,4.74,-228.07,-28.704,3.65,-228.874
230.0,10.0,150.0,-18.63,4.68,-227.94,-18.705,3.726,-228.997
230.0,10.0,140.0,-9.16,4.82,-228.2,-8.706,3.801,-229.12
230.0,10.0,130.0,0.37,4.89,-228.11,1.293,3.876,-229.243
230.0,10.0,120.0,10.04,5.13,-228.69,11.292,3.952,-229.366
230.0,10.0,110.0,19.61,5.26,-228.56,21.291,4.027,-229.49
230.0,10.0,100.0,29.24,5.5,-229.09,31.29,4.103,-229.613
230.0,10.0,90.0,38.88,5.49,-229.11,41.289,4.178,-229.736
