300.0,50.0,180.0,-47.99,42.04,-158.29,-49.836,44.331,-156.334
280.0,-0.0,170.0,-37.44,-6.27,-178.55,-39.605,-5.268,-177.198
280.0,-0.0,160.0,-27.87,-6.04,-178.62,-29.608,-5.144,-177.383
280.0,-0.0,150.0,-18.18,-6.34,-178.96,-19.61,-5.021,-177.568
280.0,-0.0,140.0,-8.56,-6.08,-178.92,-9.613,-4.897,-177.752
280.0,-0.0,130.0,1.27,-5.71,-179.2,0.385,-4.773,-177.937
280.0,-0.0,120.0,10.87,-5.93,-179.31,10.382,-4.65,-178.121
280.0,-0.0,110.0,20.73,-5.6,-179.88,20.38,-4.526,-178.306
280.0,-0.0,100.0,30.57,-5.41,-179.88,30.377,-4.403,-178.49
280.0,-0.0,90.0,40.3,-5.17,-180.29,40.375,-4.279,-178.675
280.0,-10.0,180.0,-47.24,-15.73,-178.69,-49.482,-15.39,-177.151
280.0,-10.0,170.0,-37.35,-16.16,-178.82,-39.484,-15.266,-177.335
280.0,-10.0,160.0,-27.73,-16.0,-178.77,-29.487,-15.142,-177.52
280.0,-10.0,150.0,-18.08,-15.74,-179.05,-19.489,-15.019,-177.705
280.0,-10.0,140.0,-8.47,-15.86,-178.99,-9.492,-14.895,-177.889
280.0,-10.0,130.0,1.35,-15.79,-179.35,0.506,-14.772,-178.074
280.0,-10.0,120.0,10.96,-15.45,-179.39,10.503,-14.648,-178.258
280.0,-10.0,110.0,20.79,-15.61,-179.98,20.501,-14.525,-178.443
280.0,-10.0,100.0,30.62,-15.25,-179.95,30.498,-14.401,-178.627
280.0,-10.0,90.0,40.37,-14.85,-180.34,40.496,-14.277,-178.812
280.0,-20.0,180.0,-47.27,-25.68,-178.84,-49.361,-25.388,-177.288
280.0,-20.0,170.0,-37.25,-26.02,-178.97,-39.363,-25.264,-177.472
280.0,-20.0,160.0,-27.65,-25.59,-178.88,-29.366,-25.141,-177.657
280.0,-20.0,150.0,-17.94,-25.95,-179.23,-19.368,-25.017,-177.842
280.0,-20.0,140.0,-8.37,-25.75,-179.1,-9.371,-24.894,-178.026
280.0,-20.0,130.0,1.42,-25.42,-179.44,0.627,-24.77,-178.211
280.0,-20.0,120.0,11.12,-25.58,-179.52,10.624,-24.646,-178.395
280.0,-20.0,110.0,20.84,-25.16,-180.0,20.622,-24.523,-178.58
280.0,-20.0,100.0,30.67,-25.3,-180.02,30.619,-24.399,-178.764
280.0,-20.0,90.0,40.4,-24.89,-180.48,40.617,-24.276,-178.949
280.0,-30.0,180.0,-47.29,-35.76,-178.97,-49.24,-35.386,-177.425
280.0,-30.0,170.0,-37.23,-35.95,-179.13,-39.242,-35.263,-177.609
280.0,-30.0,160.0,-27.5,-35.67,-179.09,-29.245,-35.139,-177.794
280.0,-30.0,150.0,-17.8,-35.41,-179.28,-19.247,-35.015,-177.979
280.0,-30.0,140.0,-8.14,-35.74,-179.2,-9.25,-34.892,-178.163
280.0,-30.0,130.0,1.51,-35.51,-179.53,0.748,-34.768,-178.348
280.0,-30.0,120.0,11.29,-35.5,-179.56,10.745,-34.645,-178.532
280.0,-30.0,110.0,20.94,-35.28,-180.04,20.743,-34.521,-178.717
280.0,-30.0,100.0,30.68,-35.02,-180.03,30.74,-34.398,-178.901
280.0,-30.0,90.0,40.44,-34.99,-180.54,40.738,-34.274,-179.086
280.0,-40.0,180.0,-47.23,-45.77,-179.08,-49.119,-45.384,-177.562
280.0,-40.0,170.0,-37.21,-45.94,-179.32,-39.121,-45.261,-177.746
280.0,-40.0,160.0,-27.28,-45.63,-179.29,-29.124,-45.137,-177.931
280.0,-40.0,150.0,-17.63,-45.29,-179.38,-19.126,-45.014,-178.116
280.0,-40.0,140.0,-7.87,-45.66,-179.33,-9.129,-44.89,-178.3
280.0,-40.0,130.0,1.6,-45.16,-179.54,0.869,-44.767,-178.485
280.0,-40.0,120.0,11.43,-45.56,-179.6,10.866,-44.643,-178.669
280.0,-40.0,110.0,21.12,-45.24,-180.04,20.864,-44.52,-178.854
280.0,-40.0,100.0,30.78,-45.14,-180.06,30.861,-44.396,-179.038
280.0,-40.0,90.0,40.45,-44.8,-180.49,40.859,-44.272,-179.223
270.0,50.0,180.0,-48.35,42.97,-188.33,-50.394,44.735,-186.326
270.0,50.0,170.0,-38.41,42.43,-188.38,-40.397,44.859,-186.511
270.0,50.0,160.0,-28.56,42.57,-188.85,-30.399,44.982,-186.695
270.0,50.0,150.0,-18.71,42.87,-188.92,-20.402,45.106,-186.88
270.0,50.0,140.0,-9.03,42.64,-188.75,-10.404,45.229,-187.064
270.0,50.0,130.0,0.78,42.98,-189.01,-0.407,45.353,-187.249
270.0,50.0,120.0,10.59,43.11,-189.13,9.591,45.477,-187.434
270.0,50.0,110.0,20.24,43.27,-189.51,19.588,45.6,-187.618
270.0,50.0,100.0,30.01,43.68,-189.47,29.586,45.724,-187.803
270.0,50.0,90.0,39.86,43.5,-189.81,39.583,45.847,-187.987
270.0,40.0,180.0,-48.05,33.15,-188.27,-50.273,34.737,-186.463
270.0,40.0,170.0,-38.3,32.65,-188.31,-40.276,34.86,-186.648
270.0,40.0,160.0,-28.39,32.79,-188.78,-30.278,34.984,-186.832
270.0,40.0,150.0,-18.69,33.18,-188.79,-20.281,35.108,-187.017
270.0,40.0,140.0,-8.97,33.04,-188.71,-10.283,35.231,-187.201
270.0,40.0,130.0,0.9,33.36,-188.98,-0.286,35.355,-187.386
270.0,40.0,120.0,10.47,33.31,-189.0,9.712,35.478,-187.571
270.0,40.0,110.0,20.26,33.64,-189.49,19.709,35.602,-187.755
270.0,40.0,100.0,30.15,33.86,-189.58,29.707,35.725,-187.94
270.0,40.0,90.0,39.95,33.82,-189.78,39.704,35.849,-188.124
270.0,30.0,180.0,-47.73,23.49,-188.26,-50.152,24.739,-186.6
270.0,30.0,170.0,-38.14,22.86,-188.22,-40.155,24.862,-186.785
270.0,30.0,160.0,-28.22,23.35,-188.72,-30.157,24.986,-186.969
270.0,30.0,150.0,-18.68,23.31,-188.61,-20.16,25.109,-187.154
270.0,30.0,140.0,-8.78,23.38,-188.75,-10.162,25.233,-187.338
270.0,30.0,130.0,0.85,23.52,-188.92,-0.165,25.356,-187.523
270.0,30.0,120.0,10.53,23.72,-189.03,9.833,25.48,-187.708
270.0,30.0,110.0,20.39,23.99,-189.57,19.83,25.603,-187.892
270.0,30.0,100.0,30.24,23.96,-189.6,29.828,25.727,-188.077
270.0,30.0,90.0,39.96,24.33,-189.85,39.826,25.851,-188.261
270.0,20.0,180.0,-47.52,13.78,-188.25,-50.031,14.74,-186.737
270.0,20.0,170.0,-37.89,13.33,-188.26,-40.034,14.864,-186.922
270.0,20.0,160.0,-28.08,13.49,-188.68,-30.036,14.987,-187.106
270.0,20.0,150.0,-18.56,13.81,-188.56,-20.039,15.111,-187.291
270.0,20.0,140.0,-8.69,13.76,-188.78,-10.041,15.234,-187.475
270.0,20.0,130.0,0.8,13.87,-188.87,-0.044,15.358,-187.66
270.0,20.0,120.0,10.61,14.28,-189.11,9.954,15.482,-187.845
270.0,20.0,110.0,20.51,14.08,-189.61,19.952,15.605,-188.029
270.0,20.0,100.0,30.26,14.45,-189.59,29.949,15.729,-188.214
270.0,20.0,90.0,39.91,14.66,-190.0,39.947,15.852,-188.398
270.0,10.0,180.0,-47.27,4.09,-188.33,-49.91,4.742,-186.874
270.0,10.0,170.0,-37.65,3.88,-188.31,-39.913,4.865,-187.059
270.0,10.0,160.0,-27.99,3.89,-188.66,-29.915,4.989,-187.243
270.0,10.0,150.0,-18.4,3.86,-188.69,-19.918,5.113,-187.428
270.0,10.0,140.0,-8.63,4.03,-188.8,-9.92,5.236,-187.612
270.0,10.0,130.0,0.88,4.16,-189.05,0.077,5.36,-187.797
270.0,10.0,120.0,10.68,4.55,-189.13,10.075,5.483,-187.982
270.0,10.0,110.0,20.58,4.46,-189.68,20.073,5.607,-188.166
270.0,10.0,100.0,30.23,4.73,-189.63,30.07,5.73,-188.351
270.0,10.0,90.0,39.95,4.94,-190.09,40.068,5.854,-188.535
270.0,-0.0,180.0,-47.17,-5.63,-188.45,-49.789,-5.256,-187.011
270.0,-0.0,170.0,-37.5,-6.12,-188.45,-39.792,-5.133,-187.196
270.0,-0.0,160.0,-27.9,-5.71,-188.74,-29.794,-5.009,-187.38
270.0,-0.0,150.0,-18.32,-5.87,-188.76,-19.797,-4.886,-187.565
270.0,-0.0,140.0,-8.58,-5.56,-188.86,-9.799,-4.762,-187.749
270.0,-0.0,130.0,0.95,-5.74,-189.03,0.199,-4.639,-187.934
270.0,-0.0,120.0,10.79,-5.5,-189.2,10.196,-4.515,-188.119
270.0,-0.0,110.0,20.61,-5.36,-189.75,20.194,-4.392,-188.303
270.0,-0.0,100.0,30.29,-5.13,-189.68,30.191,-4.268,-188.488
270.0,-0.0,90.0,39.99,-4.95,-190.13,40.189,-4.144,-188.672
270.0,-10.0,180.0,-47.13,-15.4,-188.61,-49.668,-15.255,-187.148
270.0,-10.0,170.0,-37.36,-15.82,-188.59,-39.671,-15.131,-187.333
270.0,-10.0,160.0,-27.72,-15.68,-188.86,-29.673,-15.008,-187.517
270.0,-10.0,150.0,-18.19,-15.43,-188.86,-19.676,-14.884,-187.702
270.0,-10.0,140.0,-8.41,-15.7,-188.92,-9.678,-14.761,-187.886
270.0,-10.0,130.0,1.01,-15.44,-189.07,0.32,-14.637,-188.071
270.0,-10.0,120.0,10.83,-15.38,-189.22,10.317,-14.513,-188.256
270.0,-10.0,110.0,20.69,-15.1,-189.79,20.315,-14.39,-188.44
270.0,-10.0,100.0,30.36,-14.98,-189.76,30.312,-14.266,-188.625
270.0,-10.0,90.0,40.05,-14.71,-190.23,40.31,-14.143,-188.809
270.0,-20.0,180.0,-47.18,-25.39,-188.74,-49.547,-25.253,-187.285
270.0,-20.0,170.0,-37.36,-25.64,-188.78,-39.55,-25.13,-187.47
270.0,-20.0,160.0,-27.54,-25.35,-189.06,-29.552,-25.006,-187.654
270.0,-20.0,150.0,-18.11,-25.46,-188.96,-19.554,-24.882,-187.839
270.0,-20.0,140.0,-8.3,-25.36,-189.02,-9.557,-24.759,-188.023
270.0,-20.0,130.0,1.12,-25.27,-189.14,0.441,-24.635,-188.208
270.0,-20.0,120.0,10.9,-25.23,-189.29,10.438,-24.512,-188.393
270.0,-20.0,110.0,20.74,-24.85,-189.83,20.436,-24.388,-188.577
270.0,-20.0,100.0,30.44,-25.01,-189.86,30.433,-24.265,-188.762
270.0,-20.0,90.0,40.1,-24.61,-190.29,40.431,-24.141,-188.946
270.0,-30.0,180.0,-47.14,-35.39,-188.94,-49.426,-35.251,-187.422
270.0,-30.0,170.0,-37.38,-35.55,-188.94,-39.429,-35.128,-187.607
270.0,-30.0,160.0,-27.42,-35.3,-189.23,-29.431,-35.004,-187.791
270.0,-30.0,150.0,-17.95,-35.21,-189.07,-19.433,-34.881,-187.976
270.0,-30.0,140.0,-8.19,-34.98,-189.04,-9.436,-34.757,-188.16
270.0,-30.0,130.0,1.37,-35.33,-189.3,0.562,-34.634,-188.345
270.0,-30.0,120.0,10.99,-35.11,-189.31,10.559,-34.51,-188.53
270.0,-30.0,110.0,20.8,-34.86,-189.83,20.557,-34.387,-188.714
270.0,-30.0,100.0,30.55,-34.92,-189.93,30.554,-34.263,-188.899
270.0,-30.0,90.0,40.23,-34.52,-190.4,40.552,-34.139,-189.083
270.0,-40.0,180.0,-47.28,-45.49,-189.04,-49.305,-45.25,-187.559
270.0,-40.0,170.0,-37.27,-45.65,-189.11,-39.307,-45.126,-187.744
270.0,-40.0,160.0,-27.29,-45.22,-189.42,-29.31,-45.003,-187.928
270.0,-40.0,150.0,-17.65,-44.97,-189.23,-19.312,-44.879,-188.113
270.0,-40.0,140.0,-8.06,-45.32,-189.12,-9.315,-44.756,-188.297
270.0,-40.0,130.0,1.66,-45.09,-189.42,0.683,-44.632,-188.482
270.0,-40.0,120.0,11.11,-44.94,-189.3,10.68,-44.508,-188.667
270.0,-40.0,110.0,20.81,-45.03,-189.81,20.678,-44.385,-188.851
270.0,-40.0,100.0,30.59,-44.83,-189.9,30.675,-44.261,-189.036
270.0,-40.0,90.0,40.31,-44.51,-190.42,40.673,-44.138,-189.22
260.0,50.0,180.0,-48.36,43.27,-198.24,-50.581,44.87,-196.323
260.0,50.0,170.0,-38.59,42.6,-198.28,-40.583,44.994,-196.508
260.0,50.0,160.0,-28.61,43.02,-198.81,-30.586,45.117,-196.693
260.0,50.0,150.0,-18.95,42.66,-198.7,-20.588,45.241,-196.877
260.0,50.0,140.0,-9.15,43.14,-198.78,-10.59,45.364,-197.062
260.0,50.0,130.0,0.55,43.01,-198.81,-0.593,45.488,-197.246
260.0,50.0,120.0,10.23,43.55,-199.01,9.405,45.611,-197.431
260.0,50.0,110.0,20.02,43.33,-199.35,19.402,45.735,-197.615
260.0,50.0,100.0,29.82,43.7,-199.38,29.4,45.858,-197.8
260.0,50.0,90.0,39.56,43.85,-199.91,39.397,45.982,-197.985
260.0,40.0,180.0,-48.1,33.47,-198.23,-50.46,34.872,-196.46
260.0,40.0,170.0,-38.38,32.88,-198.2,-40.462,34.995,-196.645
260.0,40.0,160.0,-28.53,33.04,-198.64,-30.464,35.119,-196.83
260.0,40.0,150.0,-18.82,33.39,-198.57,-20.467,35.242,-197.014
260.0,40.0,140.0,-9.06,33.16,-198.67,-10.469,35.366,-197.199
260.0,40.0,130.0,0.54,33.5,-198.76,-0.472,35.489,-197.383
260.0,40.0,120.0,10.36,33.67,-198.92,9.526,35.613,-197.568
260.0,40.0,110.0,20.09,33.88,-199.4,19.523,35.737,-197.752
260.0,40.0,100.0,29.84,34.06,-199.37,29.521,35.86,-197.937
260.0,40.0,90.0,39.57,34.17,-199.9,39.518,35.984,-198.122
260.0,30.0,180.0,-47.88,23.68,-198.17,-50.339,24.873,-196.597
260.0,30.0,170.0,-38.11,23.11,-198.15,-40.341,24.997,-196.782
260.0,30.0,160.0,-28.4,23.37,-198.56,-30.343,25.12,-196.967
260.0,30.0,150.0,-18.7,23.37,-198.44,-20.346,25.244,-197.151
260.0,30.0,140.0,-9.1,23.79,-198.6,-10.348,25.368,-197.336
260.0,30.0,130.0,0.68,23.58,-198.74,-0.351,25.491,-197.52
260.0,30.0,120.0,10.46,23.88,-198.92,9.647,25.615,-197.705
260.0,30.0,110.0,20.08,24.06,-199.31,19.644,25.738,-197.889
260.0,30.0,100.0,29.85,24.29,-199.39,29.642,25.862,-198.074
260.0,30.0,90.0,39.51,24.43,-199.83,39.639,25.985,-198.259
260.0,20.0,180.0,-47.55,14.06,-198.2,-50.217,14.875,-196.734
260.0,20.0,170.0,-37.89,13.48,-198.15,-40.22,14.999,-196.919
260.0,20.0,160.0,-28.24,13.91,-198.58,-30.222,15.122,-197.104
260.0,20.0,150.0,-18.61,13.57,-198.42,-20.225,15.246,-197.288
260.0,20.0,140.0,-9.04,13.87,-198.56,-10.227,15.369,-197.473
260.0,20.0,130.0,0.77,14.04,-198.79,-0.23,15.493,-197.657
260.0,20.0,120.0,10.4,14.25,-198.85,9.768,15.616,-197.842
260.0,20.0,110.0,20.07,14.49,-199.36,19.765,15.74,-198.026
260.0,20.0,100.0,29.84,14.45,-199.4,29.763,15.863,-198.211
260.0,20.0,90.0,39.54,14.77,-199.84,39.76,15.987,-198.396
260.0,10.0,180.0,-47.3,4.46,-198.27,-50.096,4.877,-196.871
260.0,10.0,170.0,-37.7,3.89,-198.2,-40.099,5.0,-197.056
260.0,10.0,160.0,-28.05,4.05,-198.59,-30.101,5.124,-197.241
260.0,10.0,150.0,-18.46,4.39,-198.55,-20.104,5.247,-197.425
260.0,10.0,140.0,-8.84,4.09,-198.7,-10.106,5.371,-197.61
260.0,10.0,130.0,0.87,4.44,-198.8,-0.109,5.494,-197.794
260.0,10.0,120.0,10.49,4.57,-198.91,9.889,5.618,-197.979
260.0,10.0,110.0,20.15,4.82,-199.38,19.886,5.742,-198.164
260.0,10.0,100.0,29.94,4.82,-199.42,29.884,5.865,-198.348
260.0,10.0,90.0,39.69,5.14,-199.93,39.881,5.989,-198.533
260.0,-0.0,180.0,-47.12,-5.43,-198.39,-49.975,-5.122,-197.009
260.0,-0.0,170.0,-37.57,-5.83,-198.33,-39.978,-4.998,-197.193
260.0,-0.0,160.0,-27.87,-5.66,-198.67,-29.98,-4.875,-197.378
260.0,-0.0,150.0,-18.36,-5.42,-198.51,-19.983,-4.751,-197.562
260.0,-0.0,140.0,-8.73,-5.7,-198.83,-9.985,-4.627,-197.747
260.0,-0.0,130.0,0.94,-5.19,-198.83,0.012,-4.504,-197.931
260.0,-0.0,120.0,10.55,-5.24,-198.95,10.01,-4.38,-198.116
260.0,-0.0,110.0,20.22,-5.07,-199.44,20.007,-4.257,-198.301
260.0,-0.0,100.0,30.0,-4.88,-199.52,30.005,-4.133,-198.485
260.0,-0.0,90.0,39.74,-4.68,-199.95,40.002,-4.01,-198.67
260.0,-10.0,180.0,-47.1,-15.12,-198.57,-49.854,-15.12,-197.146
260.0,-10.0,170.0,-37.41,-15.58,-198.5,-39.857,-14.996,-197.33
260.0,-10.0,160.0,-27.69,-15.36,-198.78,-29.859,-14.873,-197.515
260.0,-10.0,150.0,-18.22,-15.1,-198.69,-19.862,-14.749,-197.699
260.0,-10.0,140.0,-8.63,-15.44,-198.94,-9.864,-14.626,-197.884
260.0,-10.0,130.0,1.06,-15.16,-198.9,0.133,-14.502,-198.068
260.0,-10.0,120.0,10.66,-15.02,-199.03,10.131,-14.379,-198.253
260.0,-10.0,110.0,20.3,-15.03,-199.51,20.128,-14.255,-198.438
260.0,-10.0,100.0,30.07,-14.71,-199.57,30.126,-14.132,-198.622
260.0,-10.0,90.0,39.78,-14.43,-200.04,40.123,-14.008,-198.807
260.0,-20.0,180.0,-47.11,-25.02,-198.75,-49.733,-25.118,-197.283
260.0,-20.0,170.0,-37.32,-25.33,-198.69,-39.736,-24.995,-197.467
260.0,-20.0,160.0,-27.58,-25.09,-198.96,-29.738,-24.871,-197.652
260.0,-20.0,150.0,-18.04,-24.86,-198.7,-19.741,-24.748,-197.836
260.0,-20.0,140.0,-8.5,-24.97,-198.87,-9.743,-24.624,-198.021
260.0,-20.0,130.0,1.18,-25.0,-199.01,0.254,-24.501,-198.205
260.0,-20.0,120.0,10.77,-24.7,-199.06,10.252,-24.377,-198.39
260.0,-20.0,110.0,20.42,-24.63,-199.55,20.249,-24.253,-198.575
260.0,-20.0,100.0,30.13,-24.52,-199.65,30.247,-24.13,-198.759
260.0,-20.0,90.0,39.8,-24.28,-200.08,40.244,-24.006,-198.944
260.0,-30.0,180.0,-47.21,-35.22,-198.93,-49.612,-35.117,-197.42
260.0,-30.0,170.0,-37.24,-35.13,-198.87,-39.615,-34.993,-197.604
260.0,-30.0,160.0,-27.53,-34.74,-199.08,-29.617,-34.87,-197.789
260.0,-30.0,150.0,-17.88,-35.08,-198.98,-19.62,-34.746,-197.973
260.0,-30.0,140.0,-8.36,-34.68,-199.0,-9.622,-34.622,-198.158
260.0,-30.0,130.0,1.3,-35.0,-199.05,0.375,-34.499,-198.342
260.0,-30.0,120.0,10.94,-34.75,-199.14,10.373,-34.375,-198.527
260.0,-30.0,110.0,20.55,-34.6,-199.6,20.37,-34.252,-198.712
260.0,-30.0,100.0,30.24,-34.47,-199.68,30.368,-34.128,-198.896
260.0,-30.0,90.0,39.83,-34.24,-200.14,40.366,-34.005,-199.081
260.0,-40.0,180.0,-47.21,-45.17,-199.01,-49.491,-45.115,-197.557
260.0,-40.0,170.0,-37.27,-45.29,-199.03,-39.494,-44.991,-197.741
260.0,-40.0,160.0,-27.35,-44.93,-199.23,-29.496,-44.868,-197.926
260.0,-40.0,150.0,-17.67,-44.92,-199.14,-19.499,-44.744,-198.11
260.0,-40.0,140.0,-8.08,-44.81,-199.14,-9.501,-44.621,-198.295
260.0,-40.0,130.0,1.41,-44.58,-199.06,0.496,-44.497,-198.479
260.0,-40.0,120.0,11.1,-44.87,-199.23,10.494,-44.374,-198.664
260.0,-40.0,110.0,20.74,-44.51,-199.64,20.491,-44.25,-198.849
260.0,-40.0,100.0,30.37,-44.65,-199.7,30.489,-44.127,-199.033
260.0,-40.0,90.0,40.0,-44.23,-200.2,40.487,-44.003,-199.218
