300.0,50.0,180.0,-47.99,42.04,-158.29,-49.836,44.331,-156.334
250.0,50.0,180.0,-48.52,43.53,-208.13,-50.767,45.005,-206.321
250.0,50.0,170.0,-38.56,43.0,-208.29,-40.769,45.128,-206.505
250.0,50.0,160.0,-28.85,42.95,-208.58,-30.772,45.252,-206.69
250.0,50.0,150.0,-19.0,43.03,-208.51,-20.774,45.375,-206.875
250.0,50.0,140.0,-9.41,43.38,-208.77,-10.777,45.499,-207.059
250.0,50.0,130.0,0.33,43.18,-208.62,-0.779,45.622,-207.244
250.0,50.0,120.0,10.15,43.52,-208.91,9.218,45.746,-207.428
250.0,50.0,110.0,19.75,43.82,-209.33,19.216,45.87,-207.613
250.0,50.0,100.0,29.46,43.81,-209.24,29.213,45.993,-207.797
250.0,50.0,90.0,39.16,44.06,-209.69,39.211,46.117,-207.982
250.0,40.0,180.0,-48.21,33.79,-208.16,-50.646,35.006,-206.458
250.0,40.0,170.0,-38.43,33.3,-208.18,-40.648,35.13,-206.642
250.0,40.0,160.0,-28.6,33.5,-208.55,-30.651,35.253,-206.827
250.0,40.0,150.0,-18.93,33.3,-208.44,-20.653,35.377,-207.012
250.0,40.0,140.0,-9.28,33.55,-208.67,-10.656,35.501,-207.196
250.0,40.0,130.0,0.48,33.75,-208.66,-0.658,35.624,-207.381
250.0,40.0,120.0,10.12,33.89,-208.8,9.339,35.748,-207.565
250.0,40.0,110.0,19.74,34.09,-209.21,19.337,35.871,-207.75
250.0,40.0,100.0,29.49,34.28,-209.17,29.334,35.995,-207.934
250.0,40.0,90.0,39.24,34.28,-209.65,39.332,36.118,-208.119
250.0,30.0,180.0,-47.81,23.95,-208.33,-50.525,25.008,-206.595
250.0,30.0,170.0,-38.2,23.47,-208.03,-40.527,25.132,-206.779
250.0,30.0,160.0,-28.38,23.54,-208.48,-30.53,25.255,-206.964
250.0,30.0,150.0,-18.87,23.93,-208.3,-20.532,25.379,-207.149
250.0,30.0,140.0,-9.16,23.64,-208.6,-10.535,25.502,-207.333
250.0,30.0,130.0,0.54,23.96,-208.63,-0.537,25.626,-207.518
250.0,30.0,120.0,10.08,24.11,-208.7,9.46,25.749,-207.702
250.0,30.0,110.0,19.85,24.33,-209.19,19.458,25.873,-207.887
250.0,30.0,100.0,29.53,24.5,-209.24,29.456,25.997,-208.071
250.0,30.0,90.0,39.36,24.62,-209.83,39.453,26.12,-208.256
250.0,20.0,180.0,-47.5,14.33,-208.27,-50.404,15.01,-206.732
250.0,20.0,170.0,-37.95,13.77,-208.05,-40.406,15.133,-206.916
250.0,20.0,160.0,-28.25,14.17,-208.49,-30.409,15.257,-207.101
250.0,20.0,150.0,-18.73,13.94,-208.22,-20.411,15.38,-207.286
250.0,20.0,140.0,-9.03,14.14,-208.61,-10.414,15.504,-207.47
250.0,20.0,130.0,0.52,14.27,-208.61,-0.416,15.628,-207.655
250.0,20.0,120.0,10.18,14.48,-208.7,9.581,15.751,-207.839
250.0,20.0,110.0,19.95,14.62,-209.23,19.579,15.875,-208.024
250.0,20.0,100.0,29.66,14.83,-209.28,29.577,15.998,-208.208
250.0,20.0,90.0,39.39,15.05,-209.71,39.574,16.122,-208.393
250.0,10.0,180.0,-47.23,4.73,-208.33,-50.283,5.011,-206.869
250.0,10.0,170.0,-37.66,4.37,-208.09,-40.285,5.135,-207.053
250.0,10.0,160.0,-28.1,4.39,-208.45,-30.288,5.259,-207.238
250.0,10.0,150.0,-18.53,4.66,-208.26,-20.29,5.382,-207.423
250.0,10.0,140.0,-8.93,4.34,-208.61,-10.293,5.506,-207.607
250.0,10.0,130.0,0.58,4.68,-208.59,-0.295,5.629,-207.792
250.0,10.0,120.0,10.27,4.8,-208.75,9.703,5.753,-207.976
250.0,10.0,110.0,20.01,4.96,-209.19,19.7,5.876,-208.161
250.0,10.0,100.0,29.75,5.14,-209.37,29.698,6.0,-208.345
250.0,10.0,90.0,39.41,5.37,-209.77,39.695,6.123,-208.53
250.0,-0.0,180.0,-47.07,-5.07,-208.46,-50.162,-4.987,-207.006
250.0,-0.0,170.0,-37.48,-5.57,-208.22,-40.164,-4.863,-207.19
250.0,-0.0,160.0,-27.96,-5.43,-208.48,-30.167,-4.74,-207.375
250.0,-0.0,150.0,-18.41,-5.15,-208.27,-20.169,-4.616,-207.56
250.0,-0.0,140.0,-8.81,-5.42,-208.63,-10.171,-4.493,-207.744
250.0,-0.0,130.0,0.72,-5.11,-208.64,-0.174,-4.369,-207.929
250.0,-0.0,120.0,10.4,-5.01,-208.81,9.824,-4.246,-208.113
250.0,-0.0,110.0,20.1,-4.82,-209.13,19.821,-4.122,-208.298
250.0,-0.0,100.0,29.84,-4.64,-209.37,29.819,-3.998,-208.482
250.0,-0.0,90.0,39.49,-4.4,-209.83,39.816,-3.875,-208.667
250.0,-10.0,180.0,-46.98,-14.86,-208.68,-50.041,-14.985,-207.143
250.0,-10.0,170.0,-37.34,-15.23,-208.37,-40.043,-14.862,-207.327
250.0,-10.0,160.0,-27.77,-15.07,-208.58,-30.046,-14.738,-207.512
250.0,-10.0,150.0,-18.24,-14.96,-208.36,-20.048,-14.615,-207.697
250.0,-10.0,140.0,-8.63,-14.99,-208.72,-10.05,-14.491,-207.881
250.0,-10.0,130.0,0.82,-14.73,-208.66,-0.053,-14.367,-208.066
250.0,-10.0,120.0,10.51,-14.9,-208.85,9.945,-14.244,-208.25
250.0,-10.0,110.0,20.18,-14.58,-209.29,19.942,-14.12,-208.435
250.0,-10.0,100.0,29.9,-14.41,-209.45,29.94,-13.997,-208.619
250.0,-10.0,90.0,39.57,-14.37,-209.94,39.937,-13.873,-208.804
250.0,-20.0,180.0,-46.98,-24.65,-208.82,-49.92,-24.984,-207.28
250.0,-20.0,170.0,-37.3,-25.01,-208.52,-39.922,-24.86,-207.464
250.0,-20.0,160.0,-27.55,-24.74,-208.78,-29.924,-24.736,-207.649
250.0,-20.0,150.0,-18.14,-24.93,-208.53,-19.927,-24.613,-207.834
250.0,-20.0,140.0,-8.52,-24.7,-208.77,-9.929,-24.489,-208.018
250.0,-20.0,130.0,0.95,-24.64,-208.74,0.068,-24.366,-208.203
250.0,-20.0,120.0,10.55,-24.54,-208.85,10.066,-24.242,-208.387
250.0,-20.0,110.0,20.27,-24.37,-209.34,20.063,-24.119,-208.572
250.0,-20.0,100.0,29.97,-24.18,-209.42,30.061,-23.995,-208.756
250.0,-20.0,90.0,39.64,-24.13,-210.02,40.058,-23.872,-208.941
250.0,-30.0,180.0,-47.06,-34.73,-208.97,-49.799,-34.982,-207.417
250.0,-30.0,170.0,-37.29,-35.02,-208.69,-39.801,-34.858,-207.601
250.0,-30.0,160.0,-27.42,-34.71,-208.95,-29.803,-34.735,-207.786
250.0,-30.0,150.0,-18.0,-34.42,-208.59,-19.806,-34.611,-207.971
250.0,-30.0,140.0,-8.35,-34.76,-208.89,-9.808,-34.488,-208.155
250.0,-30.0,130.0,1.19,-34.52,-208.81,0.189,-34.364,-208.34
250.0,-30.0,120.0,10.69,-34.62,-208.91,10.187,-34.241,-208.524
250.0,-30.0,110.0,20.33,-34.3,-209.37,20.184,-34.117,-208.709
250.0,-30.0,100.0,30.01,-34.35,-209.45,30.182,-33.993,-208.893
250.0,-30.0,90.0,39.73,-33.95,-210.08,40.179,-33.87,-209.078
250.0,-40.0,180.0,-47.21,-44.86,-209.06,-49.677,-44.98,-207.554
250.0,-40.0,170.0,-37.22,-44.94,-208.92,-39.68,-44.857,-207.738
250.0,-40.0,160.0,-27.3,-44.53,-209.09,-29.682,-44.733,-207.923
250.0,-40.0,150.0,-17.69,-44.54,-208.86,-19.685,-44.61,-208.108
250.0,-40.0,140.0,-8.19,-44.49,-208.96,-9.687,-44.486,-208.292
250.0,-40.0,130.0,1.44,-44.27,-208.86,0.31,-44.362,-208.477
250.0,-40.0,120.0,10.89,-44.54,-208.97,10.308,-44.239,-208.661
250.0,-40.0,110.0,20.42,-44.13,-209.36,20.305,-44.115,-208.846
250.0,-40.0,100.0,30.01,-44.34,-209.42,30.303,-43.992,-209.031
250.0,-40.0,90.0,39.69,-43.89,-209.99,40.3,-43.868,-209.215
240.0,50.0,180.0,-48.51,43.77,-218.19,-50.953,45.139,-216.318
240.0,50.0,170.0,-38.77,43.17,-218.11,-40.956,45.263,-216.503
240.0,50.0,160.0,-28.89,43.43,-218.5,-30.958,45.387,-216.687
240.0,50.0,150.0,-19.27,43.27,-218.31,-20.96,45.51,-216.872
240.0,50.0,140.0,-9.44,43.37,-218.76,-10.963,45.634,-217.056
240.0,50.0,130.0,0.13,43.53,-218.52,-0.965,45.757,-217.241
240.0,50.0,120.0,9.76,43.64,-218.75,9.032,45.881,-217.426
240.0,50.0,110.0,19.51,43.84,-219.09,19.03,46.004,-217.61
240.0,50.0,100.0,29.19,43.9,-219.1,29.027,46.128,-217.795
240.0,50.0,90.0,38.9,44.23,-219.37,39.025,46.251,-217.979
240.0,40.0,180.0,-48.22,33.97,-218.2,-50.832,35.141,-216.455
240.0,40.0,170.0,-38.37,33.38,-218.1,-40.834,35.265,-216.64
240.0,40.0,160.0,-28.81,33.75,-218.4,-30.837,35.388,-216.824
240.0,40.0,150.0,-19.03,33.65,-218.26,-20.839,35.512,-217.009
240.0,40.0,140.0,-9.41,33.73,-218.54,-10.842,35.635,-217.193
240.0,40.0,130.0,0.16,33.82,-218.45,-0.844,35.759,-217.378
240.0,40.0,120.0,9.92,34.04,-218.89,9.153,35.882,-217.563
240.0,40.0,110.0,19.65,34.23,-218.97,19.151,36.006,-217.747
240.0,40.0,100.0,29.3,34.43,-219.05,29.148,36.13,-217.932
240.0,40.0,90.0,38.96,34.58,-219.33,39.146,36.253,-218.116
240.0,30.0,180.0,-47.9,24.3,-218.18,-50.711,25.143,-216.592
240.0,30.0,170.0,-38.14,23.67,-218.03,-40.713,25.266,-216.777
240.0,30.0,160.0,-28.61,23.83,-218.28,-30.716,25.39,-216.961
240.0,30.0,150.0,-18.87,23.99,-218.23,-20.718,25.513,-217.146
240.0,30.0,140.0,-9.4,23.82,-218.38,-10.721,25.637,-217.33
240.0,30.0,130.0,0.36,24.39,-218.44,-0.723,25.761,-217.515
240.0,30.0,120.0,10.03,24.21,-218.91,9.274,25.884,-217.7
240.0,30.0,110.0,19.6,24.57,-218.82,19.272,26.008,-217.884
240.0,30.0,100.0,29.3,24.71,-219.08,29.269,26.131,-218.069
240.0,30.0,90.0,38.95,24.93,-219.24,39.267,26.255,-218.253
240.0,20.0,180.0,-47.53,14.54,-218.14,-50.59,15.144,-216.729
240.0,20.0,170.0,-37.94,14.06,-217.96,-40.592,15.268,-216.914
240.0,20.0,160.0,-28.33,14.16,-218.25,-30.595,15.392,-217.098
240.0,20.0,150.0,-18.74,14.42,-218.16,-20.597,15.515,-217.283
240.0,20.0,140.0,-9.19,14.14,-218.4,-10.6,15.639,-217.467
240.0,20.0,130.0,0.48,14.56,-218.42,-0.602,15.762,-217.652
240.0,20.0,120.0,10.09,14.54,-218.89,9.395,15.886,-217.837
240.0,20.0,110.0,19.66,14.81,-218.82,19.393,16.009,-218.021
240.0,20.0,100.0,29.33,15.05,-219.0,29.39,16.133,-218.206
240.0,20.0,90.0,39.0,15.08,-219.25,39.388,16.256,-218.39
240.0,10.0,180.0,-47.21,4.87,-218.22,-50.469,5.146,-216.866
240.0,10.0,170.0,-37.74,4.41,-217.99,-40.471,5.27,-217.051
240.0,10.0,160.0,-28.09,4.57,-218.31,-30.474,5.393,-217.235
240.0,10.0,150.0,-18.62,4.84,-218.15,-20.476,5.517,-217.42
240.0,10.0,140.0,-9.06,4.59,-218.42,-10.479,5.64,-217.605
240.0,10.0,130.0,0.61,5.01,-218.49,-0.481,5.764,-217.789
240.0,10.0,120.0,10.1,4.86,-218.83,9.516,5.887,-217.974
240.0,10.0,110.0,19.74,5.19,-218.8,19.514,6.011,-218.158
240.0,10.0,100.0,29.38,5.37,-219.03,29.511,6.135,-218.343
240.0,10.0,90.0,39.08,5.63,-219.35,39.509,6.258,-218.527
240.0,-0.0,180.0,-47.02,-4.81,-218.33,-50.348,-4.852,-217.003
240.0,-0.0,170.0,-37.51,-5.27,-218.1,-40.35,-4.729,-217.188
240.0,-0.0,160.0,-27.89,-5.1,-218.35,-30.353,-4.605,-217.372
240.0,-0.0,150.0,-18.42,-5.12,-218.17,-20.355,-4.482,-217.557
240.0,-0.0,140.0,-8.93,-5.07,-218.46,-10.358,-4.358,-217.742
240.0,-0.0,130.0,0.75,-4.79,-218.5,-0.36,-4.234,-217.926
240.0,-0.0,120.0,10.19,-4.93,-218.85,9.637,-4.111,-218.111
240.0,-0.0,110.0,19.83,-4.63,-218.87,19.635,-3.987,-218.295
240.0,-0.0,100.0,29.47,-4.6,-219.05,29.632,-3.864,-218.48
240.0,-0.0,90.0,39.2,-4.25,-219.43,39.63,-3.74,-218.664
240.0,-10.0,180.0,-46.93,-14.71,-218.37,-50.227,-14.851,-217.14
240.0,-10.0,170.0,-37.33,-15.02,-218.23,-40.229,-14.727,-217.325
240.0,-10.0,160.0,-27.68,-14.86,-218.46,-30.232,-14.603,-217.509
240.0,-10.0,150.0,-18.25,-14.66,-218.2,-20.234,-14.48,-217.694
240.0,-10.0,140.0,-8.75,-14.88,-218.53,-10.237,-14.356,-217.879
240.0,-10.0,130.0,0.88,-14.57,-218.55,-0.239,-14.233,-218.063
240.0,-10.0,120.0,10.35,-14.66,-218.9,9.758,-14.109,-218.248
240.0,-10.0,110.0,19.97,-14.49,-218.86,19.756,-13.986,-218.432
240.0,-10.0,100.0,29.55,-14.14,-219.1,29.753,-13.862,-218.617
240.0,-10.0,90.0,39.27,-14.19,-219.42,39.751,-13.739,-218.801
240.0,-20.0,180.0,-47.01,-24.39,-218.63,-50.106,-24.849,-217.277
240.0,-20.0,170.0,-37.21,-24.78,-218.47,-40.108,-24.725,-217.462
240.0,-20.0,160.0,-27.59,-24.36,-218.58,-30.111,-24.602,-217.646
240.0,-20.0,150.0,-18.04,-24.63,-218.38,-20.113,-24.478,-217.831
240.0,-20.0,140.0,-8.64,-24.46,-218.52,-10.116,-24.355,-218.016
240.0,-20.0,130.0,0.96,-24.35,-218.52,-0.118,-24.231,-218.2
240.0,-20.0,120.0,10.53,-24.26,-219.01,9.879,-24.108,-218.385
240.0,-20.0,110.0,20.03,-24.16,-218.88,19.877,-23.984,-218.569
240.0,-20.0,100.0,29.68,-23.99,-219.11,29.874,-23.86,-218.754
240.0,-20.0,90.0,39.32,-23.76,-219.45,39.872,-23.737,-218.938
240.0,-30.0,180.0,-47.1,-34.45,-218.75,-49.985,-34.847,-217.414
240.0,-30.0,170.0,-37.13,-34.77,-218.71,-39.987,-34.724,-217.599
240.0,-30.0,160.0,-27.48,-34.47,-218.72,-29.99,-34.6,-217.783
240.0,-30.0,150.0,-17.84,-34.22,-218.54,-19.992,-34.477,-217.968
240.0,-30.0,140.0,-8.48,-34.48,-218.65,-9.995,-34.353,-218.153
240.0,-30.0,130.0,1.09,-34.11,-218.58,0.003,-34.229,-218.337
240.0,-30.0,120.0,10.75,-34.31,-219.06,10.0,-34.106,-218.522
240.0,-30.0,110.0,20.22,-34.09,-218.93,19.998,-33.982,-218.706
240.0,-30.0,100.0,29.81,-34.13,-219.21,29.996,-33.859,-218.891
240.0,-30.0,90.0,39.38,-33.77,-219.43,39.993,-33.735,-219.075
240.0,-40.0,180.0,-47.12,-44.55,-218.78,-49.864,-44.846,-217.551
240.0,-40.0,170.0,-37.07,-44.66,-218.86,-39.866,-44.722,-217.736
240.0,-40.0,160.0,-27.38,-44.24,-218.88,-29.869,-44.598,-217.92
240.0,-40.0,150.0,-17.7,-44.3,-218.63,-19.871,-44.475,-218.105
240.0,-40.0,140.0,-8.16,-43.96,-218.75,-9.874,-44.351,-218.29
240.0,-40.0,130.0,1.22,-44.19,-218.62,0.124,-44.228,-218.474
240.0,-40.0,120.0,10.82,-44.05,-219.0,10.121,-44.104,-218.659
240.0,-40.0,110.0,20.44,-43.99,-219.07,20.119,-43.981,-218.843
240.0,-40.0,100.0,29.93,-43.85,-219.18,30.117,-43.857,-219.028
240.0,-40.0,90.0,39.55,-43.82,-219.48,40.114,-43.733,-219.212
230.0,50.0,180.0,-48.64,43.99,-228.09,-51.139,45.274,-226.316
230.0,50.0,170.0,-38.82,43.28,-228.04,-41.142,45.398,-226.5
230.0,50.0,160.0,-29.08,43.35,-228.45,-31.144,45.521,-226.685
230.0,50.0,150.0,-19.36,43.41,-228.25,-21.147,45.645,-226.869
230.0,50.0,140.0,-9.73,43.37,-228.55,-11.149,45.768,-227.054
230.0,50.0,130.0,-0.09,43.75,-228.51,-1.152,45.892,-227.238
230.0,50.0,120.0,9.65,43.56,-228.84,8.846,46.016,-227.423
230.0,50.0,110.0,19.27,43.97,-228.79,18.843,46.139,-227.608
230.0,50.0,100.0,28.97,43.91,-229.28,28.841,46.263,-227.792
230.0,50.0,90.0,38.57,44.26,-229.24,38.839,46.386,-227.977
230.0,40.0,180.0,-48.24,34.1,-227.99,-51.018,35.276,-226.453
230.0,40.0,170.0,-38.62,33.52,-227.91,-41.021,35.399,-226.637
230.0,40.0,160.0,-28.85,33.55,-228.27,-31.023,35.523,-226.822
230.0,40.0,150.0,-19.29,33.69,-228.12,-21.026,35.647,-227.006
230.0,40.0,140.0,-9.59,33.93,-228.49,-11.028,35.77,-227.191
230.0,40.0,130.0,0.1,33.67,-228.31,-1.031,35.894,-227.375
230.0,40.0,120.0,9.62,33.98,-228.72,8.967,36.017,-227.56
230.0,40.0,110.0,19.3,34.23,-228.76,18.964,36.141,-227.745
230.0,40.0,100.0,28.9,34.2,-229.07,28.962,36.264,-227.929
230.0,40.0,90.0,38.58,34.66,-229.12,38.96,36.388,-228.114
230.0,30.0,180.0,-47.91,24.44,-227.88,-50.897,25.278,-226.59
230.0,30.0,170.0,-38.24,23.82,-227.9,-40.9,25.401,-226.774
230.0,30.0,160.0,-28.69,24.17,-228.17,-30.902,25.525,-226.959
230.0,30.0,150.0,-19.07,23.86,-227.96,-20.905,25.648,-227.143
230.0,30.0,140.0,-9.37,24.32,-228.42,-10.907,25.772,-227.328
230.0,30.0,130.0,0.06,24.14,-228.26,-0.91,25.895,-227.512
230.0,30.0,120.0,9.7,24.5,-228.68,9.088,26.019,-227.697
230.0,30.0,110.0,19.4,24.61,-228.65,19.086,26.142,-227.882
230.0,30.0,100.0,29.02,24.85,-229.09,29.083,26.266,-228.066
230.0,30.0,90.0,38.69,24.85,-229.07,39.081,26.39,-228.251
230.0,20.0,180.0,-47.57,14.78,-227.88,-50.776,15.279,-226.727
230.0,20.0,170.0,-37.87,14.23,-227.9,-40.779,15.403,-226.911
230.0,20.0,160.0,-28.44,14.28,-228.07,-30.781,15.526,-227.096
230.0,20.0,150.0,-18.84,14.32,-227.98,-20.784,15.65,-227.28
230.0,20.0,140.0,-9.26,14.42,-228.26,-10.786,15.773,-227.465
230.0,20.0,130.0,0.2,14.62,-228.14,-0.789,15.897,-227.649
230.0,20.0,120.0,9.86,14.76,-228.66,9.209,16.021,-227.834
230.0,20.0,110.0,19.52,14.94,-228.61,19.207,16.144,-228.019
230.0,20.0,100.0,29.13,14.96,-229.1,29.204,16.268,-228.203
230.0,20.0,90.0,38.82,15.34,-229.08,39.202,16.391,-228.388
230.0,10.0,180.0,-47.28,5.06,-227.9,-50.655,5.281,-226.864
230.0,10.0,170.0,-37.58,4.57,-227.92,-40.658,5.404,-227.048
230.0,10.0,160.0,-28.19,4.74,-228.07,-30.66,5.528,-227.233
230.0,10.0,150.0,-18.63,4.68,-227.94,-20.663,5.652,-227.417
230.0,10.0,140.0,-9.16,4.82,-228.2,-10.665,5.775,-227.602
230.0,10.0,130.0,0.37,4.89,-228.11,-0.667,5.899,-227.786
230.0,10.0,120.0,10.04,5.13,-228.69,9.33,6.022,-227.971
230.0,10.0,110.0,19.61,5.26,-228.56,19.328,6.146,-228.156
230.0,10.0,100.0,29.24,5.5,-229.09,29.325,6.269,-228.34
230.0,10.0,90.0,38.88,5.49,-229.11,39.323,6.393,-228.525
230.0,-0.0,180.0,-47.08,-4.65,-228.01,-50.534,-4.717,-227.001
