250.0,-0.0,130.0,0.72,-5.11,-208.64,0.107,-4.52,-208.062
260.0,-40.0,100.0,30.37,-44.65,-199.7,30.673,-44.858,-200.413
260.0,-40.0,90.0,40.0,-44.23,-200.2,40.67,-44.727,-200.634
250.0,50.0,130.0,0.33,43.18,-208.62,-0.385,44.26,-208.223
250.0,50.0,120.0,10.15,43.52,-208.91,9.612,44.39,-208.459
250.0,50.0,110.0,19.75,43.82,-209.33,19.608,44.52,-208.695
250.0,50.0,100.0,29.46,43.81,-209.24,29.605,44.65,-208.931
250.0,50.0,90.0,39.16,44.06,-209.69,39.601,44.779,-209.167
250.0,40.0,130.0,0.48,33.75,-208.66,-0.256,34.261,-208.253
250.0,40.0,120.0,10.12,33.89,-208.8,9.741,34.391,-208.489
250.0,40.0,110.0,19.74,34.09,-209.21,19.737,34.521,-208.725
250.0,40.0,100.0,29.49,34.28,-209.17,29.734,34.65,-208.961
250.0,40.0,90.0,39.24,34.28,-209.65,39.73,34.78,-209.197
250.0,30.0,130.0,0.54,23.96,-208.63,-0.126,24.262,-208.282
250.0,30.0,120.0,10.08,24.11,-208.7,9.87,24.392,-208.518
250.0,30.0,110.0,19.85,24.33,-209.19,19.866,24.522,-208.754
250.0,30.0,100.0,29.53,24.5,-209.24,29.863,24.651,-208.99
250.0,30.0,90.0,39.36,24.62,-209.83,39.859,24.781,-209.226
250.0,20.0,130.0,0.52,14.27,-208.61,0.003,14.263,-208.311
250.0,20.0,120.0,10.18,14.48,-208.7,9.999,14.393,-208.547
250.0,20.0,110.0,19.95,14.62,-209.23,19.995,14.522,-208.783
250.0,20.0,100.0,29.66,14.83,-209.28,29.992,14.652,-209.019
250.0,20.0,90.0,39.39,15.05,-209.71,39.988,14.782,-209.255
250.0,10.0,130.0,0.58,4.68,-208.59,0.132,4.264,-208.341
250.0,10.0,120.0,10.27,4.8,-208.75,10.128,4.394,-208.577
250.0,10.0,110.0,20.01,4.96,-209.19,20.124,4.523,-208.813
250.0,10.0,100.0,29.75,5.14,-209.37,30.121,4.653,-209.049
250.0,10.0,90.0,39.41,5.37,-209.77,40.117,4.783,-209.285
240.0,50.0,130.0,0.13,43.53,-218.52,-0.621,44.287,-218.22
240.0,50.0,120.0,9.76,43.64,-218.75,9.375,44.416,-218.456
240.0,50.0,110.0,19.51,43.84,-219.09,19.372,44.546,-218.692
240.0,50.0,100.0,29.19,43.9,-219.1,29.368,44.676,-218.928
240.0,50.0,90.0,38.9,44.23,-219.37,39.365,44.806,-219.164
240.0,40.0,130.0,0.16,33.82,-218.45,-0.492,34.288,-218.25
240.0,40.0,120.0,9.92,34.04,-218.89,9.504,34.417,-218.486
240.0,40.0,110.0,19.65,34.23,-218.97,19.501,34.547,-218.722
240.0,40.0,100.0,29.3,34.43,-219.05,29.497,34.677,-218.958
240.0,40.0,90.0,38.96,34.58,-219.33,39.494,34.806,-219.194
240.0,30.0,130.0,0.36,24.39,-218.44,-0.363,24.288,-218.279
240.0,30.0,120.0,10.03,24.21,-218.91,9.634,24.418,-218.515
240.0,30.0,110.0,19.6,24.57,-218.82,19.63,24.548,-218.751
240.0,30.0,100.0,29.3,24.71,-219.08,29.626,24.678,-218.987
240.0,30.0,90.0,38.95,24.93,-219.24,39.623,24.807,-219.223
240.0,20.0,130.0,0.48,14.56,-218.42,-0.234,14.289,-218.308
240.0,20.0,120.0,10.09,14.54,-218.89,9.763,14.419,-218.544
240.0,20.0,110.0,19.66,14.81,-218.82,19.759,14.549,-218.78
240.0,20.0,100.0,29.33,15.05,-219.0,29.755,14.678,-219.016
240.0,20.0,90.0,39.0,15.08,-219.25,39.752,14.808,-219.252
240.0,10.0,130.0,0.61,5.01,-218.49,-0.105,4.29,-218.338
240.0,10.0,120.0,10.1,4.86,-218.83,9.892,4.42,-218.574
240.0,10.0,110.0,19.74,5.19,-218.8,19.888,4.55,-218.81
240.0,10.0,100.0,29.38,5.37,-219.03,29.884,4.679,-219.046
240.0,10.0,90.0,39.08,5.63,-219.35,39.881,4.809,-219.282
230.0,50.0,130.0,-0.09,43.75,-228.51,-0.857,44.313,-228.218
230.0,50.0,120.0,9.65,43.56,-228.84,9.139,44.443,-228.454
230.0,50.0,110.0,19.27,43.97,-228.79,19.135,44.572,-228.69
230.0,50.0,100.0,28.97,43.91,-229.28,29.132,44.702,-228.926
230.0,50.0,90.0,38.57,44.26,-229.24,39.128,44.832,-229.162
230.0,40.0,130.0,0.1,33.67,-228.31,-0.728,34.314,-228.247
230.0,40.0,120.0,9.62,33.98,-228.72,9.268,34.444,-228.483
230.0,40.0,110.0,19.3,34.23,-228.76,19.265,34.573,-228.719
230.0,40.0,100.0,28.9,34.2,-229.07,29.261,34.703,-228.955
230.0,40.0,90.0,38.58,34.66,-229.12,39.257,34.833,-229.191
230.0,30.0,130.0,0.06,24.14,-228.26,-0.599,24.315,-228.276
230.0,30.0,120.0,9.7,24.5,-228.68,9.397,24.444,-228.512
230.0,30.0,110.0,19.4,24.61,-228.65,19.394,24.574,-228.748
230.0,30.0,100.0,29.02,24.85,-229.09,29.39,24.704,-228.984
230.0,30.0,90.0,38.69,24.85,-229.07,39.386,24.834,-229.22
230.0,20.0,130.0,0.2,14.62,-228.14,-0.47,14.316,-228.306
230.0,20.0,120.0,9.86,14.76,-228.66,9.526,14.445,-228.542
230.0,20.0,110.0,19.52,14.94,-228.61,19.523,14.575,-228.778
230.0,20.0,100.0,29.13,14.96,-229.1,29.519,14.705,-229.014
230.0,20.0,90.0,38.82,15.34,-229.08,39.515,14.834,-229.25
230.0,10.0,130.0,0.37,4.89,-228.11,-0.341,4.316,-228.335
230.0,10.0,120.0,10.04,5.13,-228.69,9.655,4.446,-228.571
230.0,10.0,110.0,19.61,5.26,-228.56,19.652,4.576,-228.807
230.0,10.0,100.0,29.24,5.5,-229.09,29.648,4.706,-229.043
230.0,10.0,90.0,38.88,5.49,-229.11,39.644,4.835,-229.279
220.0,50.0,130.0,-0.3,43.69,-238.32,-1.094,44.339,-238.215
220.0,50.0,120.0,9.25,44.01,-238.66,8.903,44.469,-238.451
220.0,50.0,110.0,18.91,43.89,-238.51,18.899,44.599,-238.687
220.0,50.0,100.0,28.56,44.14,-239.12,28.895,44.728,-238.923
220.0,50.0,90.0,38.19,44.35,-239.15,38.892,44.858,-239.159
220.0,40.0,130.0,-0.17,34.01,-238.19,-0.965,34.34,-238.244
220.0,40.0,120.0,9.43,34.15,-238.6,9.032,34.47,-238.48
220.0,40.0,110.0,19.06,34.3,-238.51,19.028,34.6,-238.716
220.0,40.0,100.0,28.76,34.46,-239.08,29.025,34.729,-238.952
220.0,40.0,90.0,38.31,34.5,-238.9,39.021,34.859,-239.188
220.0,30.0,130.0,-0.04,24.19,-238.05,-0.835,24.341,-238.273
220.0,30.0,120.0,9.5,24.52,-238.53,9.161,24.471,-238.509
220.0,30.0,110.0,19.15,24.5,-238.43,19.157,24.6,-238.745
220.0,30.0,100.0,28.73,24.84,-238.93,29.154,24.73,-238.981
220.0,30.0,90.0,38.32,25.11,-238.9,39.15,24.86,-239.217
220.0,20.0,130.0,0.08,14.87,-238.03,-0.706,14.342,-238.303
220.0,20.0,120.0,9.63,14.74,-238.38,9.29,14.472,-238.539
220.0,20.0,110.0,19.2,15.13,-238.42,19.286,14.601,-238.775
220.0,20.0,100.0,28.78,15.21,-238.77,29.283,14.731,-239.011
220.0,20.0,90.0,38.39,15.27,-238.75,39.279,14.861,-239.247
220.0,10.0,130.0,0.22,5.02,-238.01,-0.577,4.343,-238.332
220.0,10.0,120.0,9.66,5.29,-238.31,9.419,4.472,-238.568
220.0,10.0,110.0,19.3,5.24,-238.35,19.415,4.602,-238.804
220.0,10.0,100.0,28.83,5.58,-238.66,29.412,4.732,-239.04
220.0,10.0,90.0,38.43,5.61,-238.74,39.408,4.862,-239.276
210.0,50.0,130.0,-0.49,43.81,-248.17,-1.33,44.365,-248.212
210.0,50.0,120.0,9.09,43.81,-248.57,8.666,44.495,-248.448
210.0,50.0,110.0,18.63,44.09,-248.4,18.663,44.625,-248.684
210.0,50.0,100.0,28.3,44.08,-248.72,28.659,44.755,-248.92
210.0,50.0,90.0,37.92,44.4,-248.99,38.656,44.884,-249.156
210.0,40.0,130.0,-0.35,34.11,-248.02,-1.201,34.366,-248.241
210.0,40.0,120.0,9.11,34.24,-248.29,8.795,34.496,-248.477
210.0,40.0,110.0,18.67,34.53,-248.26,18.792,34.626,-248.713
210.0,40.0,100.0,28.33,34.45,-248.71,28.788,34.756,-248.949
210.0,40.0,90.0,37.91,34.86,-248.78,38.785,34.885,-249.185
210.0,30.0,130.0,-0.28,24.48,-247.87,-1.072,24.367,-248.271
210.0,30.0,120.0,9.26,24.62,-248.26,8.925,24.497,-248.507
210.0,30.0,110.0,18.87,24.64,-248.22,18.921,24.627,-248.743
210.0,30.0,100.0,28.52,24.92,-248.54,28.917,24.756,-248.979
210.0,30.0,90.0,38.0,25.18,-248.68,38.914,24.886,-249.215
210.0,20.0,130.0,-0.08,14.93,-247.79,-0.943,14.368,-248.3
210.0,20.0,120.0,9.45,14.86,-248.18,9.054,14.498,-248.536
210.0,20.0,110.0,19.0,15.11,-248.15,19.05,14.628,-248.772
210.0,20.0,100.0,28.59,15.42,-248.55,29.046,14.757,-249.008
210.0,20.0,90.0,38.11,15.42,-248.57,39.043,14.887,-249.244
210.0,10.0,130.0,0.11,5.19,-247.73,-0.814,4.369,-248.329
210.0,10.0,120.0,9.65,5.47,-248.12,9.183,4.499,-248.565
210.0,10.0,110.0,19.15,5.42,-248.12,19.179,4.628,-248.801
210.0,10.0,100.0,28.73,5.74,-248.49,29.175,4.758,-249.037
210.0,10.0,90.0,38.22,5.79,-248.55,39.172,4.888,-249.273
300.0,50.0,130.0,1.26,42.28,-159.28,0.827,43.165,-158.822
300.0,50.0,120.0,11.23,42.7,-159.47,10.824,43.27,-159.046
300.0,50.0,110.0,21.05,42.56,-159.61,20.821,43.376,-159.269
300.0,50.0,100.0,30.83,42.74,-160.06,30.818,43.481,-159.493
300.0,50.0,90.0,40.66,43.18,-160.08,40.815,43.586,-159.716
300.0,40.0,130.0,1.3,32.58,-159.31,0.93,33.166,-158.96
300.0,40.0,120.0,11.24,32.93,-159.49,10.926,33.272,-159.184
300.0,40.0,110.0,20.96,32.78,-159.62,20.923,33.377,-159.407
300.0,40.0,100.0,30.81,33.08,-160.09,30.92,33.482,-159.631
300.0,40.0,90.0,40.71,33.29,-160.1,40.917,33.588,-159.854
300.0,30.0,130.0,1.36,23.04,-159.42,1.032,23.168,-159.098
300.0,30.0,120.0,11.24,22.86,-159.42,11.029,23.273,-159.322
300.0,30.0,110.0,20.97,23.19,-159.66,21.026,23.379,-159.545
300.0,30.0,100.0,30.87,23.58,-160.14,31.023,23.484,-159.769
300.0,30.0,90.0,40.73,23.63,-160.13,41.02,23.589,-159.992
300.0,20.0,130.0,1.44,13.19,-159.46,1.134,13.169,-159.236
300.0,20.0,120.0,11.18,13.03,-159.47,11.131,13.275,-159.459
300.0,20.0,110.0,21.04,13.53,-159.77,21.128,13.38,-159.683
300.0,20.0,100.0,30.95,13.41,-160.17,31.125,13.485,-159.907
300.0,20.0,90.0,40.72,13.9,-160.18,41.122,13.591,-160.13
300.0,10.0,130.0,1.46,3.45,-159.49,1.237,3.171,-159.374
300.0,10.0,120.0,11.19,3.25,-159.52,11.234,3.276,-159.597
300.0,10.0,110.0,21.13,3.62,-159.83,21.231,3.381,-159.821
300.0,10.0,100.0,30.96,4.01,-160.24,31.228,3.487,-160.044
300.0,10.0,90.0,40.77,3.84,-160.26,41.224,3.592,-160.268
290.0,50.0,130.0,1.15,42.25,-169.39,0.602,43.3,-168.819
290.0,50.0,120.0,10.85,42.57,-169.34,10.599,43.406,-169.042
290.0,50.0,110.0,20.61,42.77,-169.48,20.596,43.511,-169.266
290.0,50.0,100.0,30.58,42.85,-170.07,30.593,43.617,-169.489
290.0,50.0,90.0,40.42,43.09,-170.04,40.59,43.722,-169.713
290.0,40.0,130.0,1.12,32.68,-169.34,0.705,33.302,-168.957
290.0,40.0,120.0,10.77,33.13,-169.33,10.702,33.407,-169.18
290.0,40.0,110.0,20.73,33.01,-169.57,20.698,33.513,-169.404
290.0,40.0,100.0,30.64,33.21,-170.06,30.695,33.618,-169.627
290.0,40.0,90.0,40.32,33.34,-169.99,40.692,33.724,-169.851
290.0,30.0,130.0,1.09,22.98,-169.33,0.807,23.303,-169.095
290.0,30.0,120.0,10.88,23.41,-169.37,10.804,23.409,-169.318
290.0,30.0,110.0,20.82,23.21,-169.69,20.801,23.514,-169.542
290.0,30.0,100.0,30.56,23.55,-170.01,30.798,23.62,-169.765
290.0,30.0,90.0,40.3,23.68,-169.98,40.795,23.725,-169.989
290.0,20.0,130.0,1.05,13.25,-169.32,0.909,13.305,-169.233
290.0,20.0,120.0,10.98,13.66,-169.39,10.906,13.41,-169.456
290.0,20.0,110.0,20.89,13.45,-169.88,20.903,13.516,-169.68
290.0,20.0,100.0,30.53,13.81,-169.89,30.9,13.621,-169.903
290.0,20.0,90.0,40.3,13.97,-169.98,40.897,13.727,-170.127
290.0,10.0,130.0,1.11,3.47,-169.36,1.012,3.306,-169.37
290.0,10.0,120.0,11.07,3.8,-169.47,11.009,3.412,-169.594
290.0,10.0,110.0,20.85,3.7,-169.9,21.006,3.517,-169.818
290.0,10.0,100.0,30.58,4.01,-169.94,31.003,3.623,-170.041
290.0,10.0,90.0,40.31,4.38,-170.05,41.0,3.728,-170.265
280.0,50.0,130.0,0.93,42.59,-179.3,0.377,43.436,-178.815
280.0,50.0,120.0,10.69,43.09,-179.21,10.374,43.541,-179.039
280.0,50.0,110.0,20.58,42.8,-179.64,20.371,43.647,-179.262
280.0,50.0,100.0,30.4,43.19,-179.73,30.368,43.752,-179.486
280.0,50.0,90.0,40.14,43.39,-179.87,40.365,43.858,-179.709
280.0,40.0,130.0,0.91,33.02,-179.21,0.48,33.437,-178.953
280.0,40.0,120.0,10.81,33.22,-179.2,10.477,33.543,-179.177
280.0,40.0,110.0,20.57,33.38,-179.66,20.474,33.648,-179.4
280.0,40.0,100.0,30.34,33.55,-179.64,30.47,33.754,-179.624
280.0,40.0,90.0,40.09,33.8,-179.82,40.467,33.859,-179.847
280.0,30.0,130.0,1.01,23.43,-179.18,0.582,23.439,-179.091
280.0,30.0,120.0,10.84,23.56,-179.26,10.579,23.544,-179.315
280.0,30.0,110.0,20.56,23.72,-179.69,20.576,23.65,-179.538
280.0,30.0,100.0,30.33,23.93,-179.63,30.573,23.755,-179.762
280.0,30.0,90.0,40.13,23.94,-179.81,40.57,23.861,-179.985
280.0,20.0,130.0,1.09,13.83,-179.2,0.684,13.44,-179.229
280.0,20.0,120.0,10.86,13.69,-179.25,10.681,13.546,-179.453
280.0,20.0,110.0,20.58,14.07,-179.72,20.678,13.651,-179.676
280.0,20.0,100.0,30.42,14.23,-179.7,30.675,13.757,-179.9
280.0,20.0,90.0,40.21,14.4,-179.93,40.672,13.862,-180.123
280.0,10.0,130.0,1.17,3.91,-179.11,0.787,3.442,-179.367
280.0,10.0,120.0,10.82,4.1,-179.25,10.784,3.547,-179.591
280.0,10.0,110.0,20.66,4.3,-179.82,20.781,3.653,-179.814
280.0,10.0,100.0,30.5,4.51,-179.76,30.778,3.758,-180.038
280.0,10.0,90.0,40.27,4.71,-180.07,40.775,3.864,-180.261
270.0,50.0,130.0,0.78,42.98,-189.01,0.152,43.572,-188.812
270.0,50.0,120.0,10.59,43.11,-189.13,10.149,43.677,-189.035
270.0,50.0,110.0,20.24,43.27,-189.51,20.146,43.782,-189.259
270.0,50.0,100.0,30.01,43.68,-189.47,30.143,43.888,-189.482
270.0,50.0,90.0,39.86,43.5,-189.81,40.14,43.993,-189.706
270.0,40.0,130.0,0.9,33.36,-188.98,0.255,33.573,-188.95
270.0,40.0,120.0,10.47,33.31,-189.0,10.252,33.678,-189.173
270.0,40.0,110.0,20.26,33.64,-189.49,20.249,33.784,-189.397
270.0,40.0,100.0,30.15,33.86,-189.58,30.246,33.889,-189.62
270.0,40.0,90.0,39.95,33.82,-189.78,40.242,33.995,-189.844
270.0,30.0,130.0,0.85,23.52,-188.92,0.357,23.574,-189.088
270.0,30.0,120.0,10.53,23.72,-189.03,10.354,23.68,-189.311
270.0,30.0,110.0,20.39,23.99,-189.57,20.351,23.785,-189.535
270.0,30.0,100.0,30.24,23.96,-189.6,30.348,23.891,-189.758
270.0,30.0,90.0,39.96,24.33,-189.85,40.345,23.996,-189.982
270.0,20.0,130.0,0.8,13.87,-188.87,0.459,13.576,-189.226
270.0,20.0,120.0,10.61,14.28,-189.11,10.456,13.681,-189.449
270.0,20.0,110.0,20.51,14.08,-189.61,20.453,13.787,-189.673
270.0,20.0,100.0,30.26,14.45,-189.59,30.45,13.892,-189.896
270.0,20.0,90.0,39.91,14.66,-190.0,40.447,13.998,-190.12
270.0,10.0,130.0,0.88,4.16,-189.05,0.562,3.577,-189.364
270.0,10.0,120.0,10.68,4.55,-189.13,10.559,3.683,-189.587
270.0,10.0,110.0,20.58,4.46,-189.68,20.556,3.788,-189.811
270.0,10.0,100.0,30.23,4.73,-189.63,30.553,3.894,-190.034
270.0,10.0,90.0,39.95,4.94,-190.09,40.55,3.999,-190.258
260.0,50.0,130.0,0.55,43.01,-198.81,-0.073,43.707,-198.808
260.0,50.0,120.0,10.23,43.55,-199.01,9.924,43.813,-199.032
260.0,50.0,110.0,20.02,43.33,-199.35,19.921,43.918,-199.255
260.0,50.0,100.0,29.82,43.7,-199.38,29.918,44.024,-199.479
260.0,50.0,90.0,39.56,43.85,-199.91,39.915,44.129,-199.702
260.0,40.0,130.0,0.54,33.5,-198.76,0.03,33.709,-198.946
260.0,40.0,120.0,10.36,33.67,-198.92,10.027,33.814,-199.17
260.0,40.0,110.0,20.09,33.88,-199.4,20.024,33.92,-199.393
260.0,40.0,100.0,29.84,34.06,-199.37,30.021,34.025,-199.617
260.0,40.0,90.0,39.57,34.17,-199.9,40.018,34.13,-199.84
260.0,30.0,130.0,0.68,23.58,-198.74,0.132,23.71,-199.084
260.0,30.0,120.0,10.46,23.88,-198.92,10.129,23.816,-199.308
260.0,30.0,110.0,20.08,24.06,-199.31,20.126,23.921,-199.531
260.0,30.0,100.0,29.85,24.29,-199.39,30.123,24.026,-199.755
260.0,30.0,90.0,39.51,24.43,-199.83,40.12,24.132,-199.978
260.0,20.0,130.0,0.77,14.04,-198.79,0.235,13.712,-199.222
260.0,20.0,120.0,10.4,14.25,-198.85,10.231,13.817,-199.446
260.0,20.0,110.0,20.07,14.49,-199.36,20.228,13.922,-199.669
260.0,20.0,100.0,29.84,14.45,-199.4,30.225,14.028,-199.893
260.0,20.0,90.0,39.54,14.77,-199.84,40.222,14.133,-200.116
260.0,10.0,130.0,0.87,4.44,-198.8,0.337,3.713,-199.36
260.0,10.0,120.0,10.49,4.57,-198.91,10.334,3.818,-199.584
260.0,10.0,110.0,20.15,4.82,-199.38,20.331,3.924,-199.807
260.0,10.0,100.0,29.94,4.82,-199.42,30.328,4.029,-200.031
260.0,10.0,90.0,39.69,5.14,-199.93,40.325,4.135,-200.254
250.0,-0.0,180.0,-47.07,-5.07,-208.46,-47.88,-4.961,-207.987
250.0,-0.0,170.0,-37.48,-5.57,-208.22,-37.88,-4.88,-207.962
250.0,-0.0,160.0,-27.96,-5.43,-208.48,-27.881,-4.798,-207.938
250.0,-0.0,150.0,-18.41,-5.15,-208.27,-17.881,-4.717,-207.913
250.0,-0.0,140.0,-8.81,-5.42,-208.63,-7.882,-4.635,-207.889
250.0,-10.0,180.0,-46.98,-14.86,-208.68,-47.798,-14.959,-208.182
250.0,-10.0,170.0,-37.34,-15.23,-208.37,-37.798,-14.878,-208.158
250.0,-10.0,160.0,-27.77,-15.07,-208.58,-27.799,-14.796,-208.133
