250.0,-0.0,130.0,0.72,-5.11,-208.64,0.107,-4.52,-208.062
250.0,-10.0,150.0,-18.24,-14.96,-208.36,-17.799,-14.715,-208.109
250.0,-10.0,140.0,-8.63,-14.99,-208.72,-7.8,-14.633,-208.084
250.0,-20.0,180.0,-46.98,-24.65,-208.82,-47.716,-24.957,-208.378
250.0,-20.0,170.0,-37.3,-25.01,-208.52,-37.717,-24.875,-208.353
250.0,-20.0,160.0,-27.55,-24.74,-208.78,-27.717,-24.794,-208.329
250.0,-20.0,150.0,-18.14,-24.93,-208.53,-17.717,-24.712,-208.304
250.0,-20.0,140.0,-8.52,-24.7,-208.77,-7.718,-24.631,-208.28
250.0,-30.0,180.0,-47.06,-34.73,-208.97,-47.634,-34.955,-208.574
250.0,-30.0,170.0,-37.29,-35.02,-208.69,-37.635,-34.873,-208.549
250.0,-30.0,160.0,-27.42,-34.71,-208.95,-27.635,-34.792,-208.525
250.0,-30.0,150.0,-18.0,-34.42,-208.59,-17.635,-34.71,-208.5
250.0,-30.0,140.0,-8.35,-34.76,-208.89,-7.636,-34.629,-208.475
250.0,-40.0,180.0,-47.21,-44.86,-209.06,-47.552,-44.952,-208.769
250.0,-40.0,170.0,-37.22,-44.94,-208.92,-37.553,-44.871,-208.745
250.0,-40.0,160.0,-27.3,-44.53,-209.09,-27.553,-44.789,-208.72
250.0,-40.0,150.0,-17.69,-44.54,-208.86,-17.553,-44.708,-208.696
250.0,-40.0,140.0,-8.19,-44.49,-208.96,-7.554,-44.626,-208.671
240.0,-0.0,180.0,-47.02,-4.81,-218.33,-47.857,-4.765,-217.985
240.0,-0.0,170.0,-37.51,-5.27,-218.1,-37.857,-4.684,-217.96
240.0,-0.0,160.0,-27.89,-5.1,-218.35,-27.858,-4.603,-217.936
240.0,-0.0,150.0,-18.42,-5.12,-218.17,-17.858,-4.521,-217.911
240.0,-0.0,140.0,-8.93,-5.07,-218.46,-7.859,-4.44,-217.887
240.0,-10.0,180.0,-46.93,-14.71,-218.37,-47.775,-14.763,-218.18
240.0,-10.0,170.0,-37.33,-15.02,-218.23,-37.776,-14.682,-218.156
240.0,-10.0,160.0,-27.68,-14.86,-218.46,-27.776,-14.6,-218.131
240.0,-10.0,150.0,-18.25,-14.66,-218.2,-17.776,-14.519,-218.107
240.0,-10.0,140.0,-8.75,-14.88,-218.53,-7.777,-14.437,-218.082
240.0,-20.0,180.0,-47.01,-24.39,-218.63,-47.693,-24.761,-218.376
240.0,-20.0,170.0,-37.21,-24.78,-218.47,-37.694,-24.68,-218.352
240.0,-20.0,160.0,-27.59,-24.36,-218.58,-27.694,-24.598,-218.327
240.0,-20.0,150.0,-18.04,-24.63,-218.38,-17.694,-24.517,-218.302
240.0,-20.0,140.0,-8.64,-24.46,-218.52,-7.695,-24.435,-218.278
240.0,-30.0,180.0,-47.1,-34.45,-218.75,-47.611,-34.759,-218.572
240.0,-30.0,170.0,-37.13,-34.77,-218.71,-37.612,-34.677,-218.547
240.0,-30.0,160.0,-27.48,-34.47,-218.72,-27.612,-34.596,-218.523
240.0,-30.0,150.0,-17.84,-34.22,-218.54,-17.612,-34.514,-218.498
240.0,-30.0,140.0,-8.48,-34.48,-218.65,-7.613,-34.433,-218.474
240.0,-40.0,180.0,-47.12,-44.55,-218.78,-47.529,-44.756,-218.767
240.0,-40.0,170.0,-37.07,-44.66,-218.86,-37.53,-44.675,-218.743
240.0,-40.0,160.0,-27.38,-44.24,-218.88,-27.53,-44.594,-218.718
240.0,-40.0,150.0,-17.7,-44.3,-218.63,-17.53,-44.512,-218.694
240.0,-40.0,140.0,-8.16,-43.96,-218.75,-7.531,-44.431,-218.669
230.0,-0.0,180.0,-47.08,-4.65,-228.01,-47.834,-4.57,-227.983
230.0,-0.0,170.0,-37.38,-5.1,-227.99,-37.835,-4.488,-227.958
230.0,-0.0,160.0,-27.96,-5.0,-228.11,-27.835,-4.407,-227.934
230.0,-0.0,150.0,-18.44,-4.93,-227.97,-17.835,-4.325,-227.909
230.0,-0.0,140.0,-9.07,-4.84,-228.2,-7.836,-4.244,-227.885
230.0,-10.0,180.0,-46.95,-14.33,-228.15,-47.752,-14.567,-228.179
230.0,-10.0,170.0,-37.22,-14.78,-228.15,-37.753,-14.486,-228.154
230.0,-10.0,160.0,-27.81,-14.59,-228.24,-27.753,-14.404,-228.129
230.0,-10.0,150.0,-18.24,-14.62,-228.04,-17.753,-14.323,-228.105
230.0,-10.0,140.0,-8.81,-14.55,-228.24,-7.754,-14.242,-228.08
230.0,-20.0,180.0,-46.9,-24.17,-228.29,-47.67,-24.565,-228.374
230.0,-20.0,170.0,-37.07,-24.52,-228.29,-37.671,-24.484,-228.35
230.0,-20.0,160.0,-27.63,-24.3,-228.33,-27.671,-24.402,-228.325
230.0,-20.0,150.0,-18.03,-24.32,-228.12,-17.671,-24.321,-228.301
230.0,-20.0,140.0,-8.62,-24.18,-228.33,-7.672,-24.239,-228.276
230.0,-30.0,180.0,-46.89,-34.23,-228.47,-47.588,-34.563,-228.57
230.0,-30.0,170.0,-37.06,-34.46,-228.46,-37.589,-34.481,-228.545
230.0,-30.0,160.0,-27.46,-34.15,-228.49,-27.589,-34.4,-228.521
230.0,-30.0,150.0,-17.97,-34.18,-228.21,-17.589,-34.319,-228.496
230.0,-30.0,140.0,-8.38,-34.04,-228.49,-7.59,-34.237,-228.472
230.0,-40.0,180.0,-46.93,-44.28,-228.62,-47.506,-44.561,-228.765
230.0,-40.0,170.0,-37.12,-44.4,-228.58,-37.507,-44.479,-228.741
230.0,-40.0,160.0,-27.25,-44.11,-228.72,-27.507,-44.398,-228.716
230.0,-40.0,150.0,-17.76,-43.95,-228.39,-17.508,-44.316,-228.692
230.0,-40.0,140.0,-8.19,-43.79,-228.58,-7.508,-44.235,-228.667
220.0,-0.0,180.0,-46.99,-4.4,-237.88,-47.811,-4.374,-237.981
220.0,-0.0,170.0,-37.43,-4.94,-237.81,-37.812,-4.292,-237.956
220.0,-0.0,160.0,-27.95,-4.75,-238.01,-27.812,-4.211,-237.932
220.0,-0.0,150.0,-18.54,-4.78,-237.8,-17.812,-4.129,-237.907
220.0,-0.0,140.0,-9.01,-4.69,-238.1,-7.813,-4.048,-237.883
220.0,-10.0,180.0,-46.76,-14.1,-238.01,-47.729,-14.372,-238.177
220.0,-10.0,170.0,-37.22,-14.56,-237.89,-37.73,-14.29,-238.152
220.0,-10.0,160.0,-27.7,-14.14,-238.07,-27.73,-14.209,-238.127
220.0,-10.0,150.0,-18.35,-14.44,-237.92,-17.73,-14.127,-238.103
220.0,-10.0,140.0,-8.8,-14.23,-238.13,-7.731,-14.046,-238.078
220.0,-20.0,180.0,-46.7,-23.97,-238.2,-47.647,-24.369,-238.372
220.0,-20.0,170.0,-37.07,-24.24,-238.1,-37.648,-24.288,-238.348
220.0,-20.0,160.0,-27.45,-24.04,-238.27,-27.648,-24.206,-238.323
220.0,-20.0,150.0,-18.17,-24.09,-237.95,-17.648,-24.125,-238.299
220.0,-20.0,140.0,-8.63,-23.95,-238.2,-7.649,-24.043,-238.274
220.0,-30.0,180.0,-46.8,-33.87,-238.36,-47.565,-34.367,-238.568
220.0,-30.0,170.0,-37.04,-34.17,-238.24,-37.566,-34.286,-238.543
220.0,-30.0,160.0,-27.34,-33.59,-238.4,-27.566,-34.204,-238.519
220.0,-30.0,150.0,-17.85,-33.96,-238.03,-17.567,-34.123,-238.494
220.0,-30.0,140.0,-8.43,-33.74,-238.25,-7.567,-34.041,-238.47
220.0,-40.0,180.0,-46.87,-43.94,-238.53,-47.483,-44.365,-238.763
220.0,-40.0,170.0,-36.95,-44.12,-238.46,-37.484,-44.283,-238.739
220.0,-40.0,160.0,-27.24,-43.66,-238.53,-27.484,-44.202,-238.714
220.0,-40.0,150.0,-17.69,-43.71,-238.23,-17.485,-44.12,-238.69
220.0,-40.0,140.0,-8.31,-43.38,-238.25,-7.485,-44.039,-238.665
210.0,-0.0,180.0,-46.76,-4.25,-247.79,-47.788,-4.178,-247.979
210.0,-0.0,170.0,-37.37,-4.71,-247.67,-37.789,-4.097,-247.954
210.0,-0.0,160.0,-27.85,-4.56,-247.86,-27.789,-4.015,-247.93
210.0,-0.0,150.0,-18.57,-4.33,-247.69,-17.789,-3.934,-247.905
210.0,-0.0,140.0,-9.1,-4.65,-247.77,-7.79,-3.852,-247.881
210.0,-10.0,180.0,-46.61,-13.88,-247.9,-47.706,-14.176,-248.175
210.0,-10.0,170.0,-37.17,-14.21,-247.82,-37.707,-14.094,-248.15
210.0,-10.0,160.0,-27.67,-14.09,-247.93,-27.707,-14.013,-248.126
210.0,-10.0,150.0,-18.3,-14.08,-247.71,-17.707,-13.931,-248.101
210.0,-10.0,140.0,-8.92,-14.05,-247.74,-7.708,-13.85,-248.076
210.0,-20.0,180.0,-46.46,-23.67,-248.07,-47.624,-24.174,-248.37
210.0,-20.0,170.0,-37.05,-24.02,-248.05,-37.625,-24.092,-248.346
210.0,-20.0,160.0,-27.44,-23.75,-247.96,-27.625,-24.011,-248.321
210.0,-20.0,150.0,-18.02,-23.81,-247.87,-17.626,-23.929,-248.297
210.0,-20.0,140.0,-8.78,-23.75,-247.86,-7.626,-23.848,-248.272
210.0,-30.0,180.0,-46.58,-33.57,-248.22,-47.542,-34.171,-248.566
210.0,-30.0,170.0,-36.89,-33.86,-248.07,-37.543,-34.09,-248.541
210.0,-30.0,160.0,-27.34,-33.5,-248.14,-27.543,-34.008,-248.517
210.0,-30.0,150.0,-17.86,-33.43,-248.03,-17.544,-33.927,-248.492
210.0,-30.0,140.0,-8.48,-33.47,-247.95,-7.544,-33.845,-248.468
210.0,-40.0,180.0,-46.65,-43.7,-248.35,-47.461,-44.169,-248.761
210.0,-40.0,170.0,-36.86,-43.82,-248.28,-37.461,-44.088,-248.737
210.0,-40.0,160.0,-27.19,-43.48,-248.37,-27.461,-44.006,-248.712
210.0,-40.0,150.0,-17.64,-43.18,-248.07,-17.462,-43.925,-248.688
210.0,-40.0,140.0,-8.24,-43.53,-248.15,-7.462,-43.843,-248.663
300.0,-0.0,180.0,-47.25,-6.69,-158.51,-47.703,-6.537,-158.36
300.0,-0.0,170.0,-37.44,-7.17,-158.81,-37.704,-6.465,-158.414
300.0,-0.0,160.0,-27.79,-7.04,-158.71,-27.704,-6.393,-158.469
300.0,-0.0,150.0,-18.01,-6.72,-159.18,-17.704,-6.322,-158.523
300.0,-0.0,140.0,-8.38,-6.83,-159.03,-7.705,-6.25,-158.577
300.0,-10.0,180.0,-47.2,-16.5,-158.69,-47.633,-16.533,-158.612
300.0,-10.0,170.0,-37.32,-16.69,-158.95,-37.633,-16.462,-158.666
300.0,-10.0,160.0,-27.73,-16.44,-158.8,-27.634,-16.39,-158.72
300.0,-10.0,150.0,-17.94,-16.83,-159.24,-17.634,-16.318,-158.774
300.0,-10.0,140.0,-8.29,-16.63,-159.16,-7.635,-16.247,-158.828
300.0,-20.0,180.0,-47.26,-26.51,-158.8,-47.563,-26.53,-158.863
300.0,-20.0,170.0,-37.24,-26.82,-159.16,-37.563,-26.458,-158.917
300.0,-20.0,160.0,-27.64,-26.58,-158.95,-27.564,-26.387,-158.971
300.0,-20.0,150.0,-17.83,-26.58,-159.32,-17.564,-26.315,-159.025
300.0,-20.0,140.0,-8.25,-26.28,-159.14,-7.564,-26.243,-159.079
300.0,-30.0,180.0,-47.2,-36.51,-158.98,-47.492,-36.527,-159.114
300.0,-30.0,170.0,-37.18,-36.74,-159.34,-37.493,-36.455,-159.168
300.0,-30.0,160.0,-27.46,-36.51,-159.07,-27.493,-36.383,-159.222
300.0,-30.0,150.0,-17.68,-36.25,-159.4,-17.494,-36.312,-159.276
300.0,-30.0,140.0,-8.05,-36.42,-159.28,-7.494,-36.24,-159.33
300.0,-40.0,180.0,-47.19,-46.63,-159.0,-47.422,-46.523,-159.365
300.0,-40.0,170.0,-37.12,-46.7,-159.46,-37.423,-46.451,-159.419
300.0,-40.0,160.0,-27.21,-46.52,-159.28,-27.423,-46.38,-159.473
300.0,-40.0,150.0,-17.51,-46.13,-159.49,-17.423,-46.308,-159.528
300.0,-40.0,140.0,-7.75,-46.52,-159.46,-7.424,-46.236,-159.582
290.0,-0.0,180.0,-47.18,-6.44,-168.46,-47.759,-6.286,-168.357
290.0,-0.0,170.0,-37.55,-6.79,-168.6,-37.76,-6.214,-168.411
290.0,-0.0,160.0,-27.85,-6.4,-168.65,-27.76,-6.143,-168.465
290.0,-0.0,150.0,-18.23,-6.77,-169.01,-17.76,-6.071,-168.519
290.0,-0.0,140.0,-8.48,-6.26,-168.98,-7.761,-5.999,-168.573
290.0,-10.0,180.0,-47.15,-16.21,-168.61,-47.689,-16.282,-168.608
290.0,-10.0,170.0,-37.48,-16.63,-168.75,-37.689,-16.211,-168.662
290.0,-10.0,160.0,-27.72,-16.46,-168.76,-27.69,-16.139,-168.716
290.0,-10.0,150.0,-18.15,-16.15,-169.07,-17.69,-16.068,-168.771
290.0,-10.0,140.0,-8.37,-16.5,-169.07,-7.69,-15.996,-168.825
290.0,-20.0,180.0,-47.24,-26.2,-168.77,-47.619,-26.279,-168.859
290.0,-20.0,170.0,-37.43,-26.56,-169.04,-37.619,-26.207,-168.914
290.0,-20.0,160.0,-27.65,-26.34,-168.86,-27.619,-26.136,-168.968
290.0,-20.0,150.0,-18.07,-26.12,-169.14,-17.62,-26.064,-169.022
290.0,-20.0,140.0,-8.26,-26.35,-169.15,-7.62,-25.992,-169.076
290.0,-30.0,180.0,-47.34,-36.21,-168.81,-47.548,-36.276,-169.111
290.0,-30.0,170.0,-37.39,-36.44,-169.12,-37.549,-36.204,-169.165
290.0,-30.0,160.0,-27.41,-36.13,-169.15,-27.549,-36.132,-169.219
290.0,-30.0,150.0,-17.86,-35.87,-169.32,-17.55,-36.061,-169.273
290.0,-30.0,140.0,-8.05,-36.02,-169.3,-7.55,-35.989,-169.327
290.0,-40.0,180.0,-47.38,-46.17,-169.0,-47.478,-46.272,-169.362
290.0,-40.0,170.0,-37.17,-46.36,-169.34,-37.478,-46.201,-169.416
290.0,-40.0,160.0,-27.31,-46.05,-169.24,-27.479,-46.129,-169.47
290.0,-40.0,150.0,-17.6,-45.76,-169.44,-17.479,-46.057,-169.524
290.0,-40.0,140.0,-7.88,-46.03,-169.37,-7.48,-45.986,-169.578
280.0,-0.0,180.0,-47.26,-6.05,-178.48,-47.815,-6.035,-178.354
280.0,-0.0,170.0,-37.44,-6.27,-178.55,-37.815,-5.963,-178.408
280.0,-0.0,160.0,-27.87,-6.04,-178.62,-27.816,-5.892,-178.462
280.0,-0.0,150.0,-18.18,-6.34,-178.96,-17.816,-5.82,-178.516
280.0,-0.0,140.0,-8.56,-6.08,-178.92,-7.817,-5.748,-178.57
280.0,-10.0,180.0,-47.24,-15.73,-178.69,-47.745,-16.032,-178.605
280.0,-10.0,170.0,-37.35,-16.16,-178.82,-37.745,-15.96,-178.659
280.0,-10.0,160.0,-27.73,-16.0,-178.77,-27.746,-15.888,-178.713
280.0,-10.0,150.0,-18.08,-15.74,-179.05,-17.746,-15.817,-178.767
280.0,-10.0,140.0,-8.47,-15.86,-178.99,-7.746,-15.745,-178.821
280.0,-20.0,180.0,-47.27,-25.68,-178.84,-47.674,-26.028,-178.856
280.0,-20.0,170.0,-37.25,-26.02,-178.97,-37.675,-25.957,-178.91
280.0,-20.0,160.0,-27.65,-25.59,-178.88,-27.675,-25.885,-178.964
280.0,-20.0,150.0,-17.94,-25.95,-179.23,-17.676,-25.813,-179.019
280.0,-20.0,140.0,-8.37,-25.75,-179.1,-7.676,-25.742,-179.073
280.0,-30.0,180.0,-47.29,-35.76,-178.97,-47.604,-36.025,-179.107
280.0,-30.0,170.0,-37.23,-35.95,-179.13,-37.605,-35.953,-179.162
280.0,-30.0,160.0,-27.5,-35.67,-179.09,-27.605,-35.882,-179.216
280.0,-30.0,150.0,-17.8,-35.41,-179.28,-17.605,-35.81,-179.27
280.0,-30.0,140.0,-8.14,-35.74,-179.2,-7.606,-35.738,-179.324
280.0,-40.0,180.0,-47.23,-45.77,-179.08,-47.534,-46.021,-179.359
280.0,-40.0,170.0,-37.21,-45.94,-179.32,-37.534,-45.95,-179.413
280.0,-40.0,160.0,-27.28,-45.63,-179.29,-27.535,-45.878,-179.467
280.0,-40.0,150.0,-17.63,-45.29,-179.38,-17.535,-45.807,-179.521
280.0,-40.0,140.0,-7.87,-45.66,-179.33,-7.536,-45.735,-179.575
270.0,-0.0,180.0,-47.17,-5.63,-188.45,-47.871,-5.784,-188.35
270.0,-0.0,170.0,-37.5,-6.12,-188.45,-37.871,-5.713,-188.405
270.0,-0.0,160.0,-27.9,-5.71,-188.74,-27.872,-5.641,-188.459
270.0,-0.0,150.0,-18.32,-5.87,-188.76,-17.872,-5.569,-188.513
270.0,-0.0,140.0,-8.58,-5.56,-188.86,-7.873,-5.498,-188.567
270.0,-10.0,180.0,-47.13,-15.4,-188.61,-47.801,-15.781,-188.602
270.0,-10.0,170.0,-37.36,-15.82,-188.59,-37.801,-15.709,-188.656
270.0,-10.0,160.0,-27.72,-15.68,-188.86,-27.801,-15.638,-188.71
270.0,-10.0,150.0,-18.19,-15.43,-188.86,-17.802,-15.566,-188.764
270.0,-10.0,140.0,-8.41,-15.7,-188.92,-7.802,-15.494,-188.818
270.0,-20.0,180.0,-47.18,-25.39,-188.74,-47.73,-25.777,-188.853
270.0,-20.0,170.0,-37.36,-25.64,-188.78,-37.731,-25.706,-188.907
270.0,-20.0,160.0,-27.54,-25.35,-189.06,-27.731,-25.634,-188.961
270.0,-20.0,150.0,-18.11,-25.46,-188.96,-17.732,-25.562,-189.015
270.0,-20.0,140.0,-8.3,-25.36,-189.02,-7.732,-25.491,-189.069
270.0,-30.0,180.0,-47.14,-35.39,-188.94,-47.66,-35.774,-189.104
270.0,-30.0,170.0,-37.38,-35.55,-188.94,-37.66,-35.702,-189.158
270.0,-30.0,160.0,-27.42,-35.3,-189.23,-27.661,-35.631,-189.212
270.0,-30.0,150.0,-17.95,-35.21,-189.07,-17.661,-35.559,-189.266
270.0,-30.0,140.0,-8.19,-34.98,-189.04,-7.662,-35.487,-189.321
270.0,-40.0,180.0,-47.28,-45.49,-189.04,-47.59,-45.771,-189.355
270.0,-40.0,170.0,-37.27,-45.65,-189.11,-37.59,-45.699,-189.409
270.0,-40.0,160.0,-27.29,-45.22,-189.42,-27.591,-45.627,-189.464
270.0,-40.0,150.0,-17.65,-44.97,-189.23,-17.591,-45.556,-189.518
270.0,-40.0,140.0,-8.06,-45.32,-189.12,-7.591,-45.484,-189.572
260.0,-0.0,180.0,-47.12,-5.43,-198.39,-47.927,-5.533,-198.347
260.0,-0.0,170.0,-37.57,-5.83,-198.33,-37.927,-5.462,-198.401
260.0,-0.0,160.0,-27.87,-5.66,-198.67,-27.928,-5.39,-198.455
260.0,-0.0,150.0,-18.36,-5.42,-198.51,-17.928,-5.318,-198.509
260.0,-0.0,140.0,-8.73,-5.7,-198.83,-7.928,-5.247,-198.564
260.0,-10.0,180.0,-47.1,-15.12,-198.57,-47.857,-15.53,-198.598
260.0,-10.0,170.0,-37.41,-15.58,-198.5,-37.857,-15.458,-198.652
260.0,-10.0,160.0,-27.69,-15.36,-198.78,-27.857,-15.387,-198.707
260.0,-10.0,150.0,-18.22,-15.1,-198.69,-17.858,-15.315,-198.761
260.0,-10.0,140.0,-8.63,-15.44,-198.94,-7.858,-15.243,-198.815
260.0,-20.0,180.0,-47.11,-25.02,-198.75,-47.786,-25.527,-198.85
260.0,-20.0,170.0,-37.32,-25.33,-198.69,-37.787,-25.455,-198.904
260.0,-20.0,160.0,-27.58,-25.09,-198.96,-27.787,-25.383,-198.958
260.0,-20.0,150.0,-18.04,-24.86,-198.7,-17.787,-25.312,-199.012
260.0,-20.0,140.0,-8.5,-24.97,-198.87,-7.788,-25.24,-199.066
260.0,-30.0,180.0,-47.21,-35.22,-198.93,-47.716,-35.523,-199.101
260.0,-30.0,170.0,-37.24,-35.13,-198.87,-37.716,-35.452,-199.155
260.0,-30.0,160.0,-27.53,-34.74,-199.08,-27.717,-35.38,-199.209
260.0,-30.0,150.0,-17.88,-35.08,-198.98,-17.717,-35.308,-199.263
260.0,-30.0,140.0,-8.36,-34.68,-199.0,-7.718,-35.237,-199.317
260.0,-40.0,180.0,-47.21,-45.17,-199.01,-47.646,-45.52,-199.352
260.0,-40.0,170.0,-37.27,-45.29,-199.03,-37.646,-45.448,-199.406
260.0,-40.0,160.0,-27.35,-44.93,-199.23,-27.647,-45.377,-199.46
