250.0,-0.0,130.0,3.74,1.59,-206.03,3.28,2.348,-205.637
250.0,-0.0,120.0,13.51,1.68,-206.11,13.279,2.426,-205.684
250.0,-0.0,110.0,23.27,1.97,-206.37,23.279,2.505,-205.732
250.0,-0.0,100.0,33.09,1.88,-206.39,33.278,2.584,-205.779
250.0,-0.0,90.0,42.78,2.14,-206.52,43.278,2.663,-205.826
250.0,-10.0,130.0,3.83,-8.07,-206.08,3.358,-7.652,-205.74
250.0,-10.0,120.0,13.58,-7.86,-206.1,13.358,-7.573,-205.788
250.0,-10.0,110.0,23.33,-7.86,-206.41,23.357,-7.494,-205.835
250.0,-10.0,100.0,33.08,-7.78,-206.44,33.357,-7.415,-205.883
250.0,-10.0,90.0,42.88,-7.68,-206.7,43.356,-7.336,-205.93
250.0,-20.0,130.0,3.93,-17.8,-206.16,3.437,-17.651,-205.844
250.0,-20.0,120.0,13.64,-17.75,-206.14,13.436,-17.572,-205.892
250.0,-20.0,110.0,23.44,-17.61,-206.46,23.436,-17.493,-205.939
250.0,-20.0,100.0,33.2,-17.39,-206.37,33.435,-17.414,-205.986
250.0,-20.0,90.0,42.97,-17.45,-206.8,43.435,-17.335,-206.034
250.0,-30.0,130.0,4.15,-27.43,-206.23,3.515,-27.65,-205.948
250.0,-30.0,120.0,13.73,-27.62,-206.18,13.515,-27.571,-205.995
250.0,-30.0,110.0,23.48,-27.57,-206.5,23.514,-27.492,-206.043
250.0,-30.0,100.0,33.23,-27.3,-206.38,33.514,-27.413,-206.09
250.0,-30.0,90.0,43.07,-27.34,-206.84,43.513,-27.334,-206.138
250.0,-40.0,130.0,4.3,-37.42,-206.34,3.593,-37.649,-206.052
250.0,-40.0,120.0,13.87,-37.61,-206.28,13.593,-37.57,-206.099
250.0,-40.0,110.0,23.53,-37.49,-206.47,23.593,-37.491,-206.147
250.0,-40.0,100.0,33.23,-37.39,-206.32,33.592,-37.412,-206.194
250.0,-40.0,90.0,42.98,-37.12,-206.7,43.592,-37.333,-206.241
240.0,-0.0,130.0,3.94,2.08,-216.02,3.232,2.451,-215.636
240.0,-0.0,120.0,13.47,1.87,-216.15,13.231,2.53,-215.684
240.0,-0.0,110.0,23.2,2.02,-216.1,23.231,2.609,-215.731
240.0,-0.0,100.0,32.9,2.18,-216.11,33.23,2.688,-215.778
240.0,-0.0,90.0,42.7,2.26,-216.27,43.23,2.767,-215.826
240.0,-10.0,130.0,4.0,-7.61,-215.99,3.31,-7.548,-215.74
240.0,-10.0,120.0,13.56,-7.81,-216.17,13.31,-7.469,-215.787
240.0,-10.0,110.0,23.26,-7.72,-216.2,23.309,-7.39,-215.835
240.0,-10.0,100.0,32.96,-7.4,-216.06,33.309,-7.312,-215.882
240.0,-10.0,90.0,42.74,-7.5,-216.29,43.308,-7.233,-215.93
240.0,-20.0,130.0,4.03,-17.31,-215.99,3.388,-17.547,-215.844
240.0,-20.0,120.0,13.71,-17.51,-216.28,13.388,-17.469,-215.891
240.0,-20.0,110.0,23.32,-17.4,-216.13,23.388,-17.39,-215.938
240.0,-20.0,100.0,33.03,-17.37,-216.09,33.387,-17.311,-215.986
240.0,-20.0,90.0,42.76,-17.15,-216.24,43.387,-17.232,-216.033
240.0,-30.0,130.0,4.12,-27.4,-216.0,3.467,-27.547,-215.947
240.0,-30.0,120.0,13.88,-27.42,-216.4,13.466,-27.468,-215.995
240.0,-30.0,110.0,23.45,-27.17,-216.21,23.466,-27.389,-216.042
240.0,-30.0,100.0,33.16,-27.29,-216.15,33.466,-27.31,-216.09
240.0,-30.0,90.0,42.8,-27.22,-216.26,43.465,-27.231,-216.137
240.0,-40.0,130.0,4.14,-37.27,-216.09,3.545,-37.546,-216.051
240.0,-40.0,120.0,13.94,-37.07,-216.31,13.545,-37.467,-216.098
240.0,-40.0,110.0,23.63,-37.12,-216.35,23.544,-37.388,-216.146
240.0,-40.0,100.0,33.25,-37.01,-216.18,33.544,-37.309,-216.193
240.0,-40.0,90.0,42.94,-37.09,-216.31,43.544,-37.23,-216.241
230.0,-0.0,130.0,3.83,2.11,-225.73,3.183,2.554,-225.635
230.0,-0.0,120.0,13.55,2.33,-226.06,13.183,2.633,-225.683
230.0,-0.0,110.0,23.17,2.2,-225.94,23.182,2.712,-225.73
230.0,-0.0,100.0,32.9,2.27,-226.11,33.182,2.791,-225.778
230.0,-0.0,90.0,42.57,2.58,-226.05,43.182,2.87,-225.825
230.0,-10.0,130.0,3.83,-7.49,-225.69,3.262,-7.445,-225.739
230.0,-10.0,120.0,13.62,-7.46,-226.06,13.261,-7.366,-225.787
230.0,-10.0,110.0,23.24,-7.37,-225.93,23.261,-7.287,-225.834
230.0,-10.0,100.0,32.97,-7.46,-226.13,33.26,-7.208,-225.881
230.0,-10.0,90.0,42.63,-7.24,-226.03,43.26,-7.129,-225.929
230.0,-20.0,130.0,3.92,-17.23,-225.64,3.34,-17.444,-225.843
230.0,-20.0,120.0,13.66,-17.33,-226.04,13.34,-17.365,-225.89
230.0,-20.0,110.0,23.33,-17.03,-225.83,23.339,-17.286,-225.938
230.0,-20.0,100.0,33.04,-17.18,-226.12,33.339,-17.207,-225.985
230.0,-20.0,90.0,42.67,-16.97,-226.0,43.338,-17.128,-226.033
230.0,-30.0,130.0,4.04,-27.07,-225.81,3.419,-27.443,-225.947
230.0,-30.0,120.0,13.72,-27.19,-226.02,13.418,-27.364,-225.994
230.0,-30.0,110.0,23.44,-27.17,-225.92,23.418,-27.285,-226.041
230.0,-30.0,100.0,33.04,-27.07,-226.07,33.417,-27.206,-226.089
230.0,-30.0,90.0,42.67,-26.89,-226.01,43.417,-27.128,-226.136
230.0,-40.0,130.0,4.27,-37.05,-225.93,3.497,-37.442,-226.05
230.0,-40.0,120.0,13.81,-36.76,-226.01,13.497,-37.363,-226.098
230.0,-40.0,110.0,23.52,-36.95,-225.99,23.496,-37.285,-226.145
230.0,-40.0,100.0,33.06,-36.73,-226.02,33.496,-37.206,-226.193
230.0,-40.0,90.0,42.73,-36.86,-225.95,43.495,-37.127,-226.24
220.0,-0.0,130.0,3.7,2.08,-235.46,3.135,2.658,-235.635
220.0,-0.0,120.0,13.31,2.42,-235.74,13.135,2.736,-235.682
220.0,-0.0,110.0,23.04,2.26,-235.65,23.134,2.815,-235.73
220.0,-0.0,100.0,32.68,2.55,-235.67,33.134,2.894,-235.777
220.0,-0.0,90.0,42.31,2.46,-235.78,43.133,2.973,-235.825
220.0,-10.0,130.0,3.87,-7.55,-235.44,3.213,-7.342,-235.739
220.0,-10.0,120.0,13.42,-7.46,-235.69,13.213,-7.263,-235.786
220.0,-10.0,110.0,23.1,-7.31,-235.74,23.213,-7.184,-235.833
220.0,-10.0,100.0,32.69,-7.11,-235.64,33.212,-7.105,-235.881
220.0,-10.0,90.0,42.4,-7.23,-235.73,43.212,-7.026,-235.928
220.0,-20.0,130.0,3.96,-17.37,-235.51,3.292,-17.341,-235.842
220.0,-20.0,120.0,13.56,-17.09,-235.75,13.291,-17.262,-235.89
220.0,-20.0,110.0,23.13,-17.1,-235.66,23.291,-17.183,-235.937
220.0,-20.0,100.0,32.76,-17.07,-235.7,33.291,-17.104,-235.985
220.0,-20.0,90.0,42.42,-17.01,-235.7,43.29,-17.025,-236.032
220.0,-30.0,130.0,4.11,-27.06,-235.57,3.37,-27.34,-235.946
220.0,-30.0,120.0,13.76,-26.98,-235.79,13.37,-27.261,-235.993
220.0,-30.0,110.0,23.33,-26.72,-235.66,23.369,-27.182,-236.041
220.0,-30.0,100.0,32.97,-26.88,-235.73,33.369,-27.103,-236.088
220.0,-30.0,90.0,42.59,-26.85,-235.74,43.369,-27.024,-236.136
220.0,-40.0,130.0,4.28,-36.92,-235.64,3.449,-37.339,-236.05
220.0,-40.0,120.0,13.9,-36.82,-235.83,13.448,-37.26,-236.097
220.0,-40.0,110.0,23.47,-36.79,-235.66,23.448,-37.181,-236.145
220.0,-40.0,100.0,33.14,-36.71,-235.82,33.447,-37.102,-236.192
220.0,-40.0,90.0,42.67,-36.73,-235.76,43.447,-37.023,-236.239
210.0,-0.0,130.0,3.85,2.28,-245.47,3.087,2.761,-245.634
210.0,-0.0,120.0,13.45,2.67,-245.55,13.086,2.84,-245.682
210.0,-0.0,110.0,23.12,2.45,-245.52,23.086,2.919,-245.729
210.0,-0.0,100.0,32.76,2.85,-245.67,33.086,2.998,-245.776
210.0,-0.0,90.0,42.36,2.68,-245.58,43.085,3.077,-245.824
210.0,-10.0,130.0,4.01,-7.02,-245.5,3.165,-7.238,-245.738
210.0,-10.0,120.0,13.59,-7.16,-245.57,13.165,-7.159,-245.785
210.0,-10.0,110.0,23.22,-7.21,-245.58,23.164,-7.08,-245.833
210.0,-10.0,100.0,32.84,-7.0,-245.52,33.164,-7.001,-245.88
210.0,-10.0,90.0,42.42,-6.96,-245.55,43.164,-6.923,-245.928
210.0,-20.0,130.0,4.15,-16.75,-245.55,3.244,-17.237,-245.842
210.0,-20.0,120.0,13.79,-16.98,-245.36,13.243,-17.158,-245.889
210.0,-20.0,110.0,23.34,-16.85,-245.45,23.243,-17.08,-245.936
210.0,-20.0,100.0,32.96,-16.84,-245.52,33.242,-17.001,-245.984
210.0,-20.0,90.0,42.53,-16.78,-245.43,43.242,-16.922,-246.031
210.0,-30.0,130.0,4.28,-26.5,-245.42,3.322,-27.237,-245.945
210.0,-30.0,120.0,13.86,-26.65,-245.5,13.322,-27.158,-245.993
210.0,-30.0,110.0,23.41,-26.68,-245.47,23.321,-27.079,-246.04
210.0,-30.0,100.0,33.03,-26.43,-245.54,33.321,-27.0,-246.088
210.0,-30.0,90.0,42.57,-26.51,-245.45,43.32,-26.921,-246.135
210.0,-40.0,130.0,4.35,-36.7,-245.58,3.4,-37.236,-246.049
210.0,-40.0,120.0,13.89,-36.66,-245.46,13.4,-37.157,-246.096
210.0,-40.0,110.0,23.43,-36.35,-245.23,23.4,-37.078,-246.144
210.0,-40.0,100.0,33.07,-36.54,-245.48,33.399,-36.999,-246.191
210.0,-40.0,90.0,42.6,-36.43,-245.45,43.399,-36.92,-246.239
300.0,-0.0,130.0,4.0,0.43,-156.99,3.499,1.018,-156.349
300.0,-0.0,120.0,13.74,0.78,-156.8,13.498,1.102,-156.426
300.0,-0.0,110.0,23.71,0.69,-156.93,23.497,1.185,-156.504
300.0,-0.0,100.0,33.57,0.83,-157.2,33.497,1.268,-156.581
300.0,-0.0,90.0,43.35,1.12,-157.07,43.496,1.351,-156.659
300.0,-10.0,130.0,4.01,-9.36,-157.06,3.581,-8.98,-156.51
300.0,-10.0,120.0,13.75,-9.28,-156.87,13.58,-8.897,-156.587
300.0,-10.0,110.0,23.73,-8.97,-156.99,23.579,-8.814,-156.664
300.0,-10.0,100.0,33.57,-9.0,-157.27,33.579,-8.73,-156.742
300.0,-10.0,90.0,43.39,-8.66,-157.15,43.578,-8.647,-156.819
300.0,-20.0,130.0,4.02,-19.35,-157.1,3.663,-18.978,-156.67
300.0,-20.0,120.0,13.81,-19.14,-156.91,13.662,-18.895,-156.747
300.0,-20.0,110.0,23.7,-19.14,-157.02,23.661,-18.812,-156.825
300.0,-20.0,100.0,33.61,-18.92,-157.36,33.661,-18.729,-156.902
300.0,-20.0,90.0,43.37,-18.52,-157.18,43.66,-18.646,-156.98
300.0,-30.0,130.0,4.06,-29.23,-157.17,3.745,-28.977,-156.831
300.0,-30.0,120.0,13.93,-28.98,-156.94,13.744,-28.893,-156.908
300.0,-30.0,110.0,23.69,-29.04,-157.07,23.743,-28.81,-156.985
300.0,-30.0,100.0,33.57,-28.75,-157.36,33.743,-28.727,-157.063
300.0,-30.0,90.0,43.39,-28.61,-157.24,43.742,-28.644,-157.14
300.0,-40.0,130.0,4.09,-39.22,-157.11,3.826,-38.975,-156.991
300.0,-40.0,120.0,14.03,-38.98,-157.02,13.826,-38.892,-157.069
300.0,-40.0,110.0,23.71,-39.1,-157.07,23.825,-38.809,-157.146
300.0,-40.0,100.0,33.55,-38.85,-157.38,33.825,-38.725,-157.223
300.0,-40.0,90.0,43.37,-38.61,-157.25,43.824,-38.642,-157.301
290.0,-0.0,130.0,3.78,0.68,-166.82,3.42,1.178,-166.347
290.0,-0.0,120.0,13.82,0.82,-166.77,13.419,1.262,-166.425
290.0,-0.0,110.0,23.56,1.05,-167.03,23.419,1.345,-166.502
290.0,-0.0,100.0,33.35,1.07,-166.92,33.418,1.428,-166.58
290.0,-0.0,90.0,43.11,1.3,-166.9,43.417,1.511,-166.657
290.0,-10.0,130.0,3.79,-9.14,-166.86,3.502,-8.82,-166.508
290.0,-10.0,120.0,13.8,-8.9,-166.78,13.501,-8.737,-166.585
290.0,-10.0,110.0,23.6,-8.87,-167.09,23.501,-8.654,-166.663
290.0,-10.0,100.0,33.37,-8.61,-167.05,33.5,-8.57,-166.74
290.0,-10.0,90.0,43.12,-8.61,-166.91,43.499,-8.487,-166.818
290.0,-20.0,130.0,3.79,-19.08,-166.9,3.584,-18.818,-166.668
290.0,-20.0,120.0,13.76,-18.83,-166.76,13.583,-18.735,-166.746
290.0,-20.0,110.0,23.67,-18.82,-167.15,23.583,-18.652,-166.823
290.0,-20.0,100.0,33.34,-18.72,-167.12,33.582,-18.569,-166.901
290.0,-20.0,90.0,43.09,-18.45,-166.97,43.581,-18.486,-166.978
290.0,-30.0,130.0,3.92,-28.97,-166.94,3.666,-28.817,-166.829
290.0,-30.0,120.0,13.72,-28.7,-166.76,13.665,-28.734,-166.906
290.0,-30.0,110.0,23.68,-28.69,-167.19,23.664,-28.65,-166.984
290.0,-30.0,100.0,33.42,-28.46,-167.16,33.664,-28.567,-167.061
290.0,-30.0,90.0,43.13,-28.53,-167.01,43.663,-28.484,-167.139
290.0,-40.0,130.0,4.06,-38.55,-166.97,3.748,-38.815,-166.99
290.0,-40.0,120.0,13.7,-38.82,-166.73,13.747,-38.732,-167.067
290.0,-40.0,110.0,23.64,-38.52,-166.92,23.746,-38.649,-167.144
290.0,-40.0,100.0,33.54,-38.48,-167.27,33.746,-38.566,-167.222
290.0,-40.0,90.0,43.18,-38.25,-167.0,43.745,-38.482,-167.299
280.0,-0.0,130.0,3.78,1.02,-176.6,3.341,1.338,-176.346
280.0,-0.0,120.0,13.43,0.89,-176.45,13.341,1.421,-176.423
280.0,-0.0,110.0,23.32,1.21,-176.87,23.34,1.505,-176.501
280.0,-0.0,100.0,33.18,1.15,-176.72,33.339,1.588,-176.578
280.0,-0.0,90.0,42.96,1.31,-176.88,43.339,1.671,-176.656
280.0,-10.0,130.0,3.8,-8.66,-176.66,3.423,-8.66,-176.506
280.0,-10.0,120.0,13.46,-8.89,-176.5,13.422,-8.577,-176.584
280.0,-10.0,110.0,23.35,-8.56,-176.9,23.422,-8.494,-176.661
280.0,-10.0,100.0,33.22,-8.65,-176.75,33.421,-8.411,-176.739
280.0,-10.0,90.0,43.04,-8.31,-177.0,43.421,-8.327,-176.816
280.0,-20.0,130.0,3.84,-18.65,-176.72,3.505,-18.659,-176.667
280.0,-20.0,120.0,13.58,-18.7,-176.6,13.504,-18.575,-176.744
280.0,-20.0,110.0,23.36,-18.41,-176.88,23.504,-18.492,-176.822
280.0,-20.0,100.0,33.21,-18.49,-176.79,33.503,-18.409,-176.899
280.0,-20.0,90.0,43.03,-18.41,-177.1,43.502,-18.326,-176.977
280.0,-30.0,130.0,3.87,-28.64,-176.8,3.587,-28.657,-176.827
280.0,-30.0,120.0,13.73,-28.54,-176.65,13.586,-28.574,-176.905
280.0,-30.0,110.0,23.49,-28.21,-176.96,23.586,-28.491,-176.982
280.0,-30.0,100.0,33.26,-28.33,-176.87,33.585,-28.407,-177.06
280.0,-30.0,90.0,43.09,-27.94,-177.07,43.584,-28.324,-177.137
280.0,-40.0,130.0,3.98,-38.48,-176.89,3.669,-38.655,-176.988
280.0,-40.0,120.0,13.89,-38.23,-176.72,13.668,-38.572,-177.065
280.0,-40.0,110.0,23.66,-38.19,-176.99,23.668,-38.489,-177.143
280.0,-40.0,100.0,33.42,-38.23,-176.94,33.667,-38.406,-177.22
280.0,-40.0,90.0,43.11,-37.91,-176.92,43.666,-38.323,-177.298
270.0,-0.0,130.0,3.61,1.27,-186.42,3.262,1.498,-186.344
270.0,-0.0,120.0,13.49,1.19,-186.37,13.262,1.581,-186.422
270.0,-0.0,110.0,23.37,1.25,-186.78,23.261,1.664,-186.499
270.0,-0.0,100.0,33.09,1.57,-186.61,33.26,1.748,-186.577
270.0,-0.0,90.0,42.83,1.47,-186.94,43.26,1.831,-186.654
270.0,-10.0,130.0,3.73,-8.55,-186.53,3.344,-8.5,-186.505
270.0,-10.0,120.0,13.57,-8.38,-186.43,13.344,-8.417,-186.582
270.0,-10.0,110.0,23.46,-8.39,-186.82,23.343,-8.334,-186.66
270.0,-10.0,100.0,33.15,-8.21,-186.63,33.342,-8.251,-186.737
270.0,-10.0,90.0,42.9,-8.25,-186.97,43.342,-8.168,-186.815
270.0,-20.0,130.0,3.64,-18.37,-186.53,3.426,-18.499,-186.665
270.0,-20.0,120.0,13.48,-18.29,-186.38,13.426,-18.415,-186.743
270.0,-20.0,110.0,23.4,-18.33,-186.8,23.425,-18.332,-186.82
270.0,-20.0,100.0,33.14,-18.04,-186.65,33.424,-18.249,-186.898
270.0,-20.0,90.0,42.86,-18.15,-186.96,43.424,-18.166,-186.975
270.0,-30.0,130.0,3.96,-28.23,-186.73,3.508,-28.497,-186.826
270.0,-30.0,120.0,13.68,-28.01,-186.55,13.508,-28.414,-186.903
270.0,-30.0,110.0,23.53,-28.1,-186.85,23.507,-28.331,-186.981
270.0,-30.0,100.0,33.36,-27.78,-186.78,33.506,-28.247,-187.058
270.0,-30.0,90.0,43.11,-27.86,-187.1,43.506,-28.164,-187.136
270.0,-40.0,130.0,4.19,-37.85,-186.84,3.59,-38.495,-186.986
270.0,-40.0,120.0,13.75,-38.1,-186.53,13.59,-38.412,-187.064
270.0,-40.0,110.0,23.56,-37.86,-186.8,23.589,-38.329,-187.141
270.0,-40.0,100.0,33.38,-37.92,-186.77,33.588,-38.246,-187.219
270.0,-40.0,90.0,43.17,-37.63,-187.11,43.588,-38.163,-187.296
260.0,-0.0,130.0,3.83,1.41,-196.26,3.184,1.658,-196.343
260.0,-0.0,120.0,13.5,1.71,-196.21,13.183,1.741,-196.42
260.0,-0.0,110.0,23.22,1.53,-196.51,23.182,1.824,-196.498
260.0,-0.0,100.0,33.06,1.88,-196.5,33.182,1.908,-196.575
260.0,-0.0,90.0,42.88,1.8,-196.74,43.181,1.991,-196.652
260.0,-10.0,130.0,3.87,-8.38,-196.47,3.266,-8.34,-196.503
260.0,-10.0,120.0,13.52,-8.09,-196.23,13.265,-8.257,-196.581
260.0,-10.0,110.0,23.27,-8.13,-196.54,23.264,-8.174,-196.658
260.0,-10.0,100.0,33.08,-8.09,-196.49,33.264,-8.091,-196.736
260.0,-10.0,90.0,42.89,-7.75,-196.78,43.263,-8.008,-196.813
260.0,-20.0,130.0,3.97,-17.88,-196.37,3.348,-18.339,-196.664
260.0,-20.0,120.0,13.62,-18.1,-196.3,13.347,-18.256,-196.741
260.0,-20.0,110.0,23.34,-17.8,-196.56,23.346,-18.172,-196.819
260.0,-20.0,100.0,33.12,-17.79,-196.54,33.346,-18.089,-196.896
260.0,-20.0,90.0,42.88,-17.55,-196.81,43.345,-18.006,-196.973
260.0,-30.0,130.0,3.98,-27.77,-196.6,3.429,-28.337,-196.824
260.0,-30.0,120.0,13.74,-27.91,-196.36,13.429,-28.254,-196.902
260.0,-30.0,110.0,23.41,-27.67,-196.59,23.428,-28.171,-196.979
260.0,-30.0,100.0,33.16,-27.66,-196.56,33.428,-28.088,-197.057
260.0,-30.0,90.0,42.86,-27.41,-196.82,43.427,-28.004,-197.134
260.0,-40.0,130.0,4.04,-37.98,-196.44,3.511,-38.336,-196.985
260.0,-40.0,120.0,13.81,-37.62,-196.35,13.511,-38.252,-197.062
260.0,-40.0,110.0,23.56,-37.82,-196.69,23.51,-38.169,-197.14
260.0,-40.0,100.0,33.23,-37.71,-196.5,33.509,-38.086,-197.217
260.0,-40.0,90.0,43.0,-37.4,-196.9,43.509,-38.003,-197.295
250.0,50.0,130.0,3.59,50.15,-206.33,3.028,51.037,-205.873
