250.0,-0.0,130.0,3.74,1.59,-206.03,3.28,2.348,-205.637
250.0,50.0,120.0,13.44,50.04,-206.36,13.027,51.106,-205.955
250.0,50.0,110.0,23.13,50.29,-206.62,23.026,51.176,-206.037
250.0,50.0,100.0,32.89,50.28,-206.49,33.026,51.246,-206.119
250.0,50.0,90.0,42.62,50.61,-206.65,43.025,51.316,-206.201
250.0,40.0,130.0,3.64,40.38,-206.25,3.097,41.037,-205.894
250.0,40.0,120.0,13.3,40.43,-206.21,13.097,41.107,-205.976
250.0,40.0,110.0,23.01,40.54,-206.45,23.096,41.176,-206.058
250.0,40.0,100.0,32.8,40.75,-206.39,33.095,41.246,-206.14
250.0,40.0,90.0,42.63,40.98,-206.63,43.095,41.316,-206.222
250.0,30.0,130.0,3.63,30.87,-206.17,3.167,31.037,-205.914
250.0,30.0,120.0,13.23,30.71,-206.1,13.166,31.107,-205.996
250.0,30.0,110.0,23.07,31.01,-206.48,23.166,31.177,-206.078
250.0,30.0,100.0,32.85,30.96,-206.38,33.165,31.246,-206.16
250.0,30.0,90.0,42.7,31.26,-206.74,43.164,31.316,-206.242
250.0,20.0,130.0,3.59,21.0,-206.05,3.236,21.037,-205.935
250.0,20.0,120.0,13.3,21.25,-206.07,13.236,21.107,-206.017
250.0,20.0,110.0,23.14,21.09,-206.39,23.235,21.177,-206.099
250.0,20.0,100.0,32.77,21.14,-206.37,33.235,21.247,-206.181
250.0,20.0,90.0,42.63,21.44,-206.63,43.234,21.316,-206.263
250.0,10.0,130.0,3.49,11.2,-205.97,3.306,11.038,-205.955
250.0,10.0,120.0,13.29,11.51,-206.05,13.305,11.107,-206.037
250.0,10.0,110.0,23.01,11.35,-206.36,23.305,11.177,-206.119
250.0,10.0,100.0,32.9,11.76,-206.44,33.304,11.247,-206.201
250.0,10.0,90.0,42.59,11.61,-206.55,43.304,11.317,-206.283
240.0,50.0,130.0,3.6,50.37,-216.16,2.945,51.056,-215.873
240.0,50.0,120.0,13.29,50.22,-216.17,12.945,51.126,-215.955
240.0,50.0,110.0,23.15,50.51,-216.43,22.944,51.196,-216.037
240.0,50.0,100.0,32.9,50.53,-216.36,32.944,51.266,-216.119
240.0,50.0,90.0,42.63,50.62,-216.41,42.943,51.336,-216.201
240.0,40.0,130.0,3.55,40.68,-216.04,3.015,41.057,-215.893
240.0,40.0,120.0,13.42,40.78,-216.35,13.014,41.127,-215.975
240.0,40.0,110.0,23.19,40.7,-216.42,23.014,41.196,-216.057
240.0,40.0,100.0,32.91,41.05,-216.34,33.013,41.266,-216.139
240.0,40.0,90.0,42.68,40.94,-216.39,43.013,41.336,-216.222
240.0,30.0,130.0,3.66,31.11,-215.99,3.085,31.057,-215.914
240.0,30.0,120.0,13.5,30.92,-216.23,13.084,31.127,-215.996
240.0,30.0,110.0,23.12,31.05,-216.26,23.083,31.197,-216.078
240.0,30.0,100.0,32.88,31.19,-216.2,33.083,31.266,-216.16
240.0,30.0,90.0,42.59,31.51,-216.35,43.082,31.336,-216.242
240.0,20.0,130.0,3.75,21.16,-215.94,3.154,21.057,-215.934
240.0,20.0,120.0,13.44,21.26,-216.24,13.154,21.127,-216.016
240.0,20.0,110.0,23.05,21.59,-216.12,23.153,21.197,-216.098
240.0,20.0,100.0,32.85,21.52,-216.17,33.152,21.267,-216.18
240.0,20.0,90.0,42.65,21.79,-216.26,43.152,21.336,-216.263
240.0,10.0,130.0,3.87,11.59,-215.93,3.224,11.058,-215.955
240.0,10.0,120.0,13.46,11.9,-216.17,13.223,11.127,-216.037
240.0,10.0,110.0,23.17,11.82,-216.16,23.223,11.197,-216.119
240.0,10.0,100.0,32.87,11.89,-216.09,33.222,11.267,-216.201
240.0,10.0,90.0,42.65,12.02,-216.25,43.221,11.337,-216.283
230.0,50.0,130.0,3.54,50.42,-226.09,2.863,51.076,-225.872
230.0,50.0,120.0,13.35,50.52,-226.41,12.863,51.146,-225.954
230.0,50.0,110.0,23.04,50.5,-226.27,22.862,51.216,-226.037
230.0,50.0,100.0,32.83,50.83,-226.37,32.861,51.286,-226.119
230.0,50.0,90.0,42.49,50.73,-226.29,42.861,51.356,-226.201
230.0,40.0,130.0,3.61,40.82,-225.95,2.933,41.077,-225.893
230.0,40.0,120.0,13.26,40.73,-226.18,12.932,41.146,-225.975
230.0,40.0,110.0,23.01,40.78,-226.23,22.932,41.216,-226.057
230.0,40.0,100.0,32.66,41.1,-226.28,32.931,41.286,-226.139
230.0,40.0,90.0,42.4,41.05,-226.21,42.93,41.356,-226.221
230.0,30.0,130.0,3.57,31.06,-225.82,3.002,31.077,-225.913
230.0,30.0,120.0,13.3,31.27,-226.12,13.002,31.147,-225.995
230.0,30.0,110.0,23.07,31.18,-226.08,23.001,31.216,-226.078
230.0,30.0,100.0,32.75,31.38,-226.11,33.001,31.286,-226.16
230.0,30.0,90.0,42.5,31.69,-226.2,43.0,31.356,-226.242
230.0,20.0,130.0,3.62,21.39,-225.7,3.072,21.077,-225.934
230.0,20.0,120.0,13.38,21.7,-226.08,13.071,21.147,-226.016
230.0,20.0,110.0,23.12,21.52,-225.96,23.071,21.217,-226.098
230.0,20.0,100.0,32.83,21.7,-226.21,33.07,21.287,-226.18
230.0,20.0,90.0,42.55,21.94,-226.15,43.07,21.356,-226.262
230.0,10.0,130.0,3.74,11.74,-225.67,3.142,11.077,-225.954
230.0,10.0,120.0,13.49,12.05,-226.11,13.141,11.147,-226.036
230.0,10.0,110.0,23.16,11.93,-225.94,23.14,11.217,-226.118
230.0,10.0,100.0,32.87,12.13,-226.01,33.14,11.287,-226.201
230.0,10.0,90.0,42.58,12.16,-226.07,43.139,11.357,-226.283
220.0,50.0,130.0,3.39,50.52,-236.0,2.781,51.096,-235.872
220.0,50.0,120.0,13.04,50.34,-236.11,12.78,51.166,-235.954
220.0,50.0,110.0,22.78,50.71,-236.11,22.78,51.236,-236.036
220.0,50.0,100.0,32.57,50.64,-236.17,32.779,51.306,-236.118
220.0,50.0,90.0,42.23,50.75,-236.27,42.779,51.375,-236.2
220.0,40.0,130.0,3.48,40.67,-235.81,2.851,41.097,-235.893
220.0,40.0,120.0,13.17,40.93,-236.11,12.85,41.166,-235.975
220.0,40.0,110.0,22.86,40.81,-235.91,22.849,41.236,-236.057
220.0,40.0,100.0,32.65,41.15,-236.26,32.849,41.306,-236.139
220.0,40.0,90.0,42.29,41.08,-236.1,42.848,41.376,-236.221
220.0,30.0,130.0,3.57,31.02,-235.62,2.92,31.097,-235.913
220.0,30.0,120.0,13.19,31.17,-235.96,12.92,31.167,-235.995
220.0,30.0,110.0,22.9,31.33,-235.86,22.919,31.236,-236.077
220.0,30.0,100.0,32.57,31.4,-236.02,32.918,31.306,-236.159
220.0,30.0,90.0,42.28,31.47,-236.04,42.918,31.376,-236.241
220.0,20.0,130.0,3.57,21.44,-235.57,2.99,21.097,-235.933
220.0,20.0,120.0,13.25,21.77,-235.88,12.989,21.167,-236.016
220.0,20.0,110.0,22.91,21.63,-235.78,22.989,21.237,-236.098
220.0,20.0,100.0,32.55,21.95,-235.89,32.988,21.306,-236.18
220.0,20.0,90.0,42.26,21.87,-235.9,42.987,21.376,-236.262
220.0,10.0,130.0,3.64,11.75,-235.48,3.059,11.097,-235.954
220.0,10.0,120.0,13.25,12.07,-235.78,13.059,11.167,-236.036
220.0,10.0,110.0,22.94,11.93,-235.7,23.058,11.237,-236.118
220.0,10.0,100.0,32.58,12.06,-235.77,33.058,11.307,-236.2
220.0,10.0,90.0,42.3,12.39,-235.84,43.057,11.376,-236.282
210.0,50.0,130.0,3.33,50.38,-245.83,2.699,51.116,-245.872
210.0,50.0,120.0,13.01,50.35,-246.1,12.698,51.186,-245.954
210.0,50.0,110.0,22.65,50.77,-245.96,22.698,51.256,-246.036
210.0,50.0,100.0,32.38,50.61,-246.02,32.697,51.326,-246.118
210.0,50.0,90.0,42.1,50.95,-246.26,42.696,51.395,-246.2
210.0,40.0,130.0,3.32,41.09,-245.73,2.768,41.116,-245.892
210.0,40.0,120.0,12.89,40.97,-245.89,12.768,41.186,-245.974
210.0,40.0,110.0,22.6,41.17,-245.85,22.767,41.256,-246.056
210.0,40.0,100.0,32.37,41.05,-245.94,32.767,41.326,-246.138
210.0,40.0,90.0,42.03,41.2,-246.01,42.766,41.396,-246.22
210.0,30.0,130.0,3.44,31.13,-245.5,2.838,31.117,-245.913
210.0,30.0,120.0,13.06,31.47,-245.82,12.837,31.187,-245.995
210.0,30.0,110.0,22.76,31.32,-245.82,22.837,31.256,-246.077
210.0,30.0,100.0,32.49,31.45,-245.84,32.836,31.326,-246.159
210.0,30.0,90.0,42.09,31.66,-245.89,42.836,31.396,-246.241
210.0,20.0,130.0,3.58,21.57,-245.48,2.908,21.117,-245.933
210.0,20.0,120.0,13.24,21.87,-245.69,12.907,21.187,-246.015
210.0,20.0,110.0,22.89,21.76,-245.7,22.906,21.257,-246.097
210.0,20.0,100.0,32.61,21.89,-245.75,32.906,21.326,-246.179
210.0,20.0,90.0,42.21,22.07,-245.71,42.905,21.396,-246.261
210.0,10.0,130.0,3.77,11.9,-245.54,2.977,11.117,-245.954
210.0,10.0,120.0,13.35,11.99,-245.45,12.977,11.187,-246.036
210.0,10.0,110.0,23.03,12.19,-245.6,22.976,11.257,-246.118
210.0,10.0,100.0,32.64,12.45,-245.65,32.975,11.327,-246.2
210.0,10.0,90.0,42.3,12.3,-245.65,42.975,11.396,-246.282
300.0,50.0,130.0,3.87,49.13,-156.66,3.517,50.139,-156.365
300.0,50.0,120.0,13.9,49.44,-156.87,13.516,50.189,-156.462
300.0,50.0,110.0,23.7,49.43,-156.83,23.515,50.239,-156.559
300.0,50.0,100.0,33.54,49.67,-157.19,33.515,50.289,-156.656
300.0,50.0,90.0,43.38,49.63,-157.02,43.514,50.339,-156.752
300.0,40.0,130.0,3.89,39.49,-156.68,3.566,40.14,-156.449
300.0,40.0,120.0,13.86,39.62,-156.7,13.565,40.19,-156.546
300.0,40.0,110.0,23.57,39.88,-156.8,23.565,40.24,-156.642
300.0,40.0,100.0,33.46,39.73,-157.11,33.564,40.29,-156.739
300.0,40.0,90.0,43.38,40.01,-157.03,43.563,40.34,-156.836
300.0,30.0,130.0,3.87,29.91,-156.73,3.615,30.14,-156.533
300.0,30.0,120.0,13.75,29.87,-156.68,13.614,30.19,-156.629
300.0,30.0,110.0,23.52,30.17,-156.81,23.614,30.24,-156.726
300.0,30.0,100.0,33.44,30.04,-157.12,33.613,30.29,-156.823
300.0,30.0,90.0,43.34,30.3,-157.03,43.613,30.34,-156.92
300.0,20.0,130.0,3.98,20.19,-156.87,3.664,20.141,-156.616
300.0,20.0,120.0,13.73,20.16,-156.68,13.663,20.191,-156.713
300.0,20.0,110.0,23.61,20.47,-156.85,23.663,20.241,-156.81
300.0,20.0,100.0,33.55,20.38,-157.11,33.662,20.291,-156.907
300.0,20.0,90.0,43.32,20.44,-156.99,43.662,20.341,-157.003
300.0,10.0,130.0,3.97,10.46,-156.9,3.713,10.141,-156.7
300.0,10.0,120.0,13.73,10.47,-156.76,13.713,10.191,-156.797
300.0,10.0,110.0,23.69,10.77,-156.88,23.712,10.241,-156.893
300.0,10.0,100.0,33.55,10.91,-157.16,33.711,10.291,-156.99
300.0,10.0,90.0,43.36,10.76,-157.02,43.711,10.341,-157.087
290.0,50.0,130.0,4.02,49.26,-166.9,3.419,50.223,-166.364
290.0,50.0,120.0,13.74,49.61,-166.65,13.419,50.273,-166.461
290.0,50.0,110.0,23.51,49.57,-166.68,23.418,50.323,-166.558
290.0,50.0,100.0,33.52,49.63,-167.12,33.418,50.373,-166.655
290.0,50.0,90.0,43.38,49.87,-166.98,43.417,50.423,-166.752
290.0,40.0,130.0,3.93,39.79,-166.82,3.468,40.223,-166.448
290.0,40.0,120.0,13.6,39.76,-166.55,13.468,40.273,-166.545
290.0,40.0,110.0,23.58,40.07,-166.76,23.467,40.323,-166.642
290.0,40.0,100.0,33.55,39.99,-167.09,33.467,40.373,-166.738
290.0,40.0,90.0,43.24,40.24,-166.91,43.466,40.423,-166.835
290.0,30.0,130.0,3.81,29.92,-166.74,3.518,30.224,-166.532
290.0,30.0,120.0,13.65,30.36,-166.63,13.517,30.274,-166.629
290.0,30.0,110.0,23.64,30.29,-166.95,23.516,30.324,-166.725
290.0,30.0,100.0,33.4,30.49,-167.02,33.516,30.374,-166.822
290.0,30.0,90.0,43.2,30.51,-166.86,43.515,30.424,-166.919
290.0,20.0,130.0,3.77,20.47,-166.74,3.567,20.224,-166.615
290.0,20.0,120.0,13.71,20.39,-166.59,13.566,20.274,-166.712
290.0,20.0,110.0,23.63,20.63,-167.03,23.566,20.324,-166.809
290.0,20.0,100.0,33.33,20.65,-166.9,33.565,20.374,-166.906
290.0,20.0,90.0,43.11,20.89,-166.85,43.564,20.424,-167.003
290.0,10.0,130.0,3.77,10.54,-166.77,3.616,10.225,-166.699
290.0,10.0,120.0,13.8,10.94,-166.7,13.615,10.275,-166.796
290.0,10.0,110.0,23.58,10.74,-167.0,23.615,10.325,-166.893
290.0,10.0,100.0,33.36,10.91,-166.86,33.614,10.375,-166.989
290.0,10.0,90.0,43.12,11.15,-166.85,43.614,10.425,-167.086
280.0,50.0,130.0,3.7,49.28,-176.83,3.322,50.306,-176.364
280.0,50.0,120.0,13.48,49.65,-176.6,13.322,50.356,-176.46
280.0,50.0,110.0,23.42,49.48,-176.94,23.321,50.406,-176.557
280.0,50.0,100.0,33.27,49.8,-176.98,33.32,50.456,-176.654
280.0,50.0,90.0,43.02,49.85,-177.01,43.32,50.506,-176.751
280.0,40.0,130.0,3.62,39.81,-176.7,3.371,40.306,-176.447
280.0,40.0,120.0,13.53,39.76,-176.56,13.371,40.356,-176.544
280.0,40.0,110.0,23.31,40.06,-176.91,23.37,40.406,-176.641
280.0,40.0,100.0,33.12,40.06,-176.85,33.37,40.456,-176.738
280.0,40.0,90.0,42.89,40.24,-176.9,43.369,40.506,-176.834
280.0,30.0,130.0,3.61,29.87,-176.62,3.42,30.307,-176.531
280.0,30.0,120.0,13.48,30.24,-176.53,13.42,30.357,-176.628
280.0,30.0,110.0,23.24,30.16,-176.85,23.419,30.407,-176.724
280.0,30.0,100.0,33.05,30.39,-176.77,33.419,30.457,-176.821
280.0,30.0,90.0,42.92,30.61,-176.86,43.418,30.507,-176.918
280.0,20.0,130.0,3.71,20.28,-176.59,3.47,20.307,-176.615
280.0,20.0,120.0,13.5,20.64,-176.51,13.469,20.357,-176.711
280.0,20.0,110.0,23.31,20.58,-176.81,23.468,20.407,-176.808
280.0,20.0,100.0,33.18,20.97,-176.77,33.468,20.457,-176.905
280.0,20.0,90.0,42.98,20.83,-176.82,43.467,20.507,-177.002
280.0,10.0,130.0,3.82,10.89,-176.63,3.519,10.308,-176.698
280.0,10.0,120.0,13.48,10.86,-176.45,13.518,10.358,-176.795
280.0,10.0,110.0,23.34,11.06,-176.86,23.518,10.408,-176.892
280.0,10.0,100.0,33.18,10.96,-176.73,33.517,10.458,-176.989
280.0,10.0,90.0,43.02,11.29,-176.88,43.516,10.508,-177.085
270.0,50.0,130.0,3.82,49.88,-186.59,3.225,50.389,-186.363
270.0,50.0,120.0,13.64,49.86,-186.51,13.224,50.439,-186.459
270.0,50.0,110.0,23.34,50.05,-186.77,23.224,50.489,-186.556
270.0,50.0,100.0,33.13,49.99,-186.58,33.223,50.539,-186.653
270.0,50.0,90.0,43.05,50.2,-186.84,43.223,50.589,-186.75
270.0,40.0,130.0,3.85,40.22,-186.59,3.274,40.39,-186.446
270.0,40.0,120.0,13.45,40.11,-186.33,13.273,40.44,-186.543
270.0,40.0,110.0,23.29,40.39,-186.71,23.273,40.49,-186.64
270.0,40.0,100.0,33.18,40.37,-186.63,33.272,40.54,-186.737
270.0,40.0,90.0,43.06,40.57,-186.83,43.272,40.59,-186.834
270.0,30.0,130.0,3.66,30.42,-186.56,3.323,30.39,-186.53
270.0,30.0,120.0,13.43,30.38,-186.41,13.323,30.44,-186.627
270.0,30.0,110.0,23.33,30.54,-186.7,23.322,30.49,-186.724
270.0,30.0,100.0,33.2,30.59,-186.65,33.321,30.54,-186.82
270.0,30.0,90.0,42.99,30.9,-186.89,43.321,30.59,-186.917
270.0,20.0,130.0,3.59,20.88,-186.42,3.372,20.391,-186.614
270.0,20.0,120.0,13.43,20.85,-186.37,13.372,20.44,-186.711
270.0,20.0,110.0,23.36,20.97,-186.77,23.371,20.49,-186.807
270.0,20.0,100.0,33.14,21.03,-186.62,33.371,20.54,-186.904
270.0,20.0,90.0,42.86,21.16,-186.85,43.37,20.59,-187.001
270.0,10.0,130.0,3.65,10.98,-186.41,3.422,10.391,-186.697
270.0,10.0,120.0,13.48,11.26,-186.38,13.421,10.441,-186.794
270.0,10.0,110.0,23.39,11.23,-186.77,23.42,10.491,-186.891
270.0,10.0,100.0,33.08,11.45,-186.62,33.42,10.541,-186.988
270.0,10.0,90.0,42.83,11.48,-186.94,43.419,10.591,-187.085
260.0,50.0,130.0,3.7,49.85,-196.41,3.128,50.472,-196.362
260.0,50.0,120.0,13.42,50.17,-196.43,13.127,50.522,-196.459
260.0,50.0,110.0,23.26,50.03,-196.63,23.127,50.572,-196.555
260.0,50.0,100.0,33.11,50.26,-196.57,33.126,50.622,-196.652
260.0,50.0,90.0,42.93,50.3,-196.96,43.125,50.672,-196.749
260.0,40.0,130.0,3.59,40.14,-196.31,3.177,40.473,-196.446
260.0,40.0,120.0,13.45,40.43,-196.32,13.176,40.523,-196.542
260.0,40.0,110.0,23.22,40.44,-196.65,23.176,40.573,-196.639
260.0,40.0,100.0,33.01,40.67,-196.55,33.175,40.623,-196.736
260.0,40.0,90.0,42.81,40.5,-196.95,43.175,40.673,-196.833
260.0,30.0,130.0,3.66,30.42,-196.24,3.226,30.473,-196.529
260.0,30.0,120.0,13.44,30.77,-196.26,13.225,30.523,-196.626
260.0,30.0,110.0,23.15,30.55,-196.53,23.225,30.573,-196.723
260.0,30.0,100.0,32.99,30.9,-196.5,33.224,30.623,-196.82
260.0,30.0,90.0,42.73,30.82,-196.82,43.224,30.673,-196.916
260.0,20.0,130.0,3.78,20.86,-196.29,3.275,20.474,-196.613
260.0,20.0,120.0,13.45,21.15,-196.22,13.275,20.524,-196.71
260.0,20.0,110.0,23.2,21.12,-196.49,23.274,20.574,-196.807
260.0,20.0,100.0,33.02,21.36,-196.5,33.273,20.624,-196.903
260.0,20.0,90.0,42.78,21.29,-196.73,43.273,20.674,-197.0
260.0,10.0,130.0,3.82,11.18,-196.19,3.324,10.474,-196.697
260.0,10.0,120.0,13.48,11.52,-196.18,13.324,10.524,-196.793
260.0,10.0,110.0,23.21,11.4,-196.47,23.323,10.574,-196.89
260.0,10.0,100.0,33.05,11.72,-196.48,33.323,10.624,-196.987
260.0,10.0,90.0,42.83,11.62,-196.75,43.322,10.674,-197.084
250.0,-0.0,180.0,-44.61,1.39,-206.45,-45.203,1.986,-206.143
250.0,-0.0,170.0,-34.95,1.43,-206.13,-35.203,2.037,-206.019
250.0,-0.0,160.0,-25.29,1.24,-206.26,-25.204,2.088,-205.896
250.0,-0.0,150.0,-15.77,1.44,-205.94,-15.205,2.139,-205.773
250.0,-0.0,140.0,-5.89,1.49,-206.13,-5.206,2.191,-205.649
250.0,-10.0,180.0,-44.37,-8.06,-206.76,-45.149,-8.013,-206.305
250.0,-10.0,170.0,-34.73,-8.06,-206.33,-35.15,-7.962,-206.182
250.0,-10.0,160.0,-25.02,-8.28,-206.51,-25.151,-7.91,-206.058
