250.0,-0.0,130.0,3.74,1.59,-206.03,3.28,2.348,-205.637
250.0,-10.0,150.0,-15.47,-7.91,-206.13,-15.152,-7.859,-205.935
250.0,-10.0,140.0,-5.76,-8.17,-206.34,-5.153,-7.808,-205.812
250.0,-20.0,180.0,-44.46,-17.81,-206.88,-45.096,-18.011,-206.467
250.0,-20.0,170.0,-34.74,-18.03,-206.5,-35.097,-17.96,-206.344
250.0,-20.0,160.0,-24.91,-17.96,-206.7,-25.098,-17.909,-206.221
250.0,-20.0,150.0,-15.38,-17.73,-206.17,-15.099,-17.858,-206.098
250.0,-20.0,140.0,-5.62,-17.82,-206.4,-5.1,-17.806,-205.974
250.0,-30.0,180.0,-44.58,-28.0,-206.96,-45.043,-28.01,-206.63
250.0,-30.0,170.0,-34.82,-27.87,-206.61,-35.044,-27.959,-206.506
250.0,-30.0,160.0,-24.83,-27.91,-206.82,-25.045,-27.907,-206.383
250.0,-30.0,150.0,-15.32,-27.67,-206.35,-15.046,-27.856,-206.26
250.0,-30.0,140.0,-5.52,-27.7,-206.5,-5.046,-27.805,-206.137
250.0,-40.0,180.0,-44.74,-38.09,-206.98,-44.99,-38.008,-206.792
250.0,-40.0,170.0,-34.8,-37.88,-206.73,-34.991,-37.957,-206.669
250.0,-40.0,160.0,-24.84,-37.84,-206.95,-24.991,-37.906,-206.546
250.0,-40.0,150.0,-15.14,-37.57,-206.59,-14.992,-37.855,-206.422
250.0,-40.0,140.0,-5.46,-37.69,-206.63,-4.993,-37.804,-206.299
240.0,-0.0,180.0,-44.29,1.91,-216.55,-45.08,2.149,-216.14
240.0,-0.0,170.0,-34.71,1.96,-216.15,-35.081,2.2,-216.017
240.0,-0.0,160.0,-24.97,1.71,-216.27,-25.082,2.251,-215.894
240.0,-0.0,150.0,-15.41,1.92,-215.92,-15.083,2.302,-215.771
240.0,-0.0,140.0,-5.82,1.8,-216.1,-5.084,2.354,-215.647
240.0,-10.0,180.0,-44.26,-8.03,-216.63,-45.027,-7.85,-216.303
240.0,-10.0,170.0,-34.61,-7.91,-216.25,-35.028,-7.799,-216.18
240.0,-10.0,160.0,-24.89,-7.92,-216.4,-25.029,-7.747,-216.056
240.0,-10.0,150.0,-15.33,-7.75,-215.97,-15.03,-7.696,-215.933
240.0,-10.0,140.0,-5.71,-7.9,-216.14,-5.03,-7.645,-215.81
240.0,-20.0,180.0,-44.4,-17.66,-216.77,-44.974,-17.848,-216.465
240.0,-20.0,170.0,-34.55,-17.61,-216.42,-34.975,-17.797,-216.342
240.0,-20.0,160.0,-24.84,-17.7,-216.51,-24.975,-17.746,-216.219
240.0,-20.0,150.0,-15.27,-17.53,-216.06,-14.976,-17.695,-216.095
240.0,-20.0,140.0,-5.65,-17.57,-216.21,-4.977,-17.643,-215.972
240.0,-30.0,180.0,-44.54,-27.66,-216.78,-44.92,-27.847,-216.628
240.0,-30.0,170.0,-34.6,-27.89,-216.61,-34.921,-27.796,-216.504
240.0,-30.0,160.0,-24.86,-27.43,-216.61,-24.922,-27.744,-216.381
240.0,-30.0,150.0,-15.08,-27.46,-216.25,-14.923,-27.693,-216.258
240.0,-30.0,140.0,-5.63,-27.52,-216.32,-4.924,-27.642,-216.135
240.0,-40.0,180.0,-44.61,-37.65,-216.81,-44.867,-37.845,-216.79
240.0,-40.0,170.0,-34.54,-37.75,-216.7,-34.868,-37.794,-216.667
240.0,-40.0,160.0,-24.89,-37.34,-216.69,-24.869,-37.743,-216.544
240.0,-40.0,150.0,-15.07,-37.48,-216.42,-14.87,-37.692,-216.42
240.0,-40.0,140.0,-5.37,-37.36,-216.46,-4.871,-37.64,-216.297
230.0,-0.0,180.0,-44.25,2.18,-226.19,-44.958,2.312,-226.138
230.0,-0.0,170.0,-34.48,1.89,-226.11,-34.959,2.363,-226.015
230.0,-0.0,160.0,-24.97,2.08,-226.09,-24.959,2.414,-225.892
230.0,-0.0,150.0,-15.32,1.95,-225.77,-14.96,2.465,-225.769
230.0,-0.0,140.0,-5.88,2.22,-225.88,-4.961,2.517,-225.645
230.0,-10.0,180.0,-44.22,-7.64,-226.3,-44.904,-7.687,-226.301
230.0,-10.0,170.0,-34.46,-7.64,-226.2,-34.905,-7.635,-226.178
230.0,-10.0,160.0,-24.84,-7.8,-226.18,-24.906,-7.584,-226.054
230.0,-10.0,150.0,-15.26,-7.54,-225.8,-14.907,-7.533,-225.931
230.0,-10.0,140.0,-5.72,-7.71,-225.95,-4.908,-7.482,-225.808
230.0,-20.0,180.0,-44.27,-17.49,-226.38,-44.851,-17.685,-226.463
230.0,-20.0,170.0,-34.38,-17.63,-226.35,-34.852,-17.634,-226.34
230.0,-20.0,160.0,-24.87,-17.54,-226.28,-24.853,-17.583,-226.217
230.0,-20.0,150.0,-15.24,-17.31,-225.89,-14.854,-17.532,-226.093
230.0,-20.0,140.0,-5.65,-17.49,-226.0,-4.855,-17.48,-225.97
230.0,-30.0,180.0,-44.28,-27.45,-226.51,-44.798,-27.684,-226.626
230.0,-30.0,170.0,-34.4,-27.63,-226.48,-34.799,-27.633,-226.502
230.0,-30.0,160.0,-24.75,-27.5,-226.46,-24.8,-27.581,-226.379
230.0,-30.0,150.0,-15.12,-27.44,-226.03,-14.801,-27.53,-226.256
230.0,-30.0,140.0,-5.41,-27.17,-226.2,-4.802,-27.479,-226.132
230.0,-40.0,180.0,-44.38,-37.48,-226.59,-44.745,-37.682,-226.788
230.0,-40.0,170.0,-34.53,-37.56,-226.51,-34.746,-37.631,-226.665
230.0,-40.0,160.0,-24.66,-37.1,-226.58,-24.747,-37.58,-226.541
230.0,-40.0,150.0,-14.99,-37.25,-226.12,-14.748,-37.529,-226.418
230.0,-40.0,140.0,-5.27,-36.9,-226.27,-4.748,-37.477,-226.295
220.0,-0.0,180.0,-44.07,2.25,-236.04,-44.835,2.475,-236.136
220.0,-0.0,170.0,-34.46,2.2,-235.9,-34.836,2.526,-236.013
220.0,-0.0,160.0,-24.9,2.17,-235.95,-24.837,2.577,-235.89
220.0,-0.0,150.0,-15.39,1.96,-235.72,-14.838,2.629,-235.766
220.0,-0.0,140.0,-5.69,2.04,-235.64,-4.839,2.68,-235.643
220.0,-10.0,180.0,-44.04,-7.37,-236.14,-44.782,-7.524,-236.299
220.0,-10.0,170.0,-34.35,-7.74,-235.96,-34.783,-7.472,-236.175
220.0,-10.0,160.0,-24.84,-7.68,-236.03,-24.784,-7.421,-236.052
220.0,-10.0,150.0,-15.26,-7.43,-235.82,-14.785,-7.37,-235.929
220.0,-10.0,140.0,-5.62,-7.61,-235.8,-4.786,-7.319,-235.806
220.0,-20.0,180.0,-44.01,-17.34,-236.25,-44.729,-17.522,-236.461
220.0,-20.0,170.0,-34.35,-17.59,-236.09,-34.73,-17.471,-236.338
220.0,-20.0,160.0,-24.64,-17.24,-236.18,-24.731,-17.42,-236.215
220.0,-20.0,150.0,-15.26,-17.35,-235.88,-14.732,-17.369,-236.091
220.0,-20.0,140.0,-5.49,-17.1,-235.93,-4.732,-17.317,-235.968
220.0,-30.0,180.0,-44.12,-27.32,-236.33,-44.676,-27.521,-236.624
220.0,-30.0,170.0,-34.43,-27.46,-236.17,-34.677,-27.47,-236.5
220.0,-30.0,160.0,-24.61,-27.04,-236.27,-24.677,-27.418,-236.377
220.0,-30.0,150.0,-15.1,-27.19,-235.92,-14.678,-27.367,-236.254
220.0,-30.0,140.0,-5.46,-26.82,-235.92,-4.679,-27.316,-236.13
220.0,-40.0,180.0,-44.23,-37.46,-236.49,-44.622,-37.519,-236.786
220.0,-40.0,170.0,-34.36,-37.2,-236.33,-34.623,-37.468,-236.663
220.0,-40.0,160.0,-24.52,-37.13,-236.44,-24.624,-37.417,-236.539
220.0,-40.0,150.0,-14.91,-36.83,-235.96,-14.625,-37.366,-236.416
220.0,-40.0,140.0,-5.35,-36.93,-235.85,-4.626,-37.314,-236.293
210.0,-0.0,180.0,-43.81,2.5,-246.05,-44.713,2.638,-246.134
210.0,-0.0,170.0,-34.37,2.18,-245.81,-34.714,2.689,-246.011
210.0,-0.0,160.0,-24.65,2.43,-245.89,-24.715,2.74,-245.888
210.0,-0.0,150.0,-15.29,2.25,-245.66,-14.716,2.792,-245.764
210.0,-0.0,140.0,-5.64,2.56,-245.42,-4.716,2.843,-245.641
210.0,-10.0,180.0,-43.72,-7.24,-246.17,-44.66,-7.361,-246.297
210.0,-10.0,170.0,-34.24,-7.3,-245.9,-34.661,-7.309,-246.173
210.0,-10.0,160.0,-24.51,-7.43,-245.99,-24.661,-7.258,-246.05
210.0,-10.0,150.0,-15.11,-7.01,-245.64,-14.662,-7.207,-245.927
210.0,-10.0,140.0,-5.51,-7.37,-245.4,-4.663,-7.156,-245.804
210.0,-20.0,180.0,-43.79,-17.12,-246.26,-44.606,-17.359,-246.459
210.0,-20.0,170.0,-34.13,-17.31,-246.03,-34.607,-17.308,-246.336
210.0,-20.0,160.0,-24.48,-16.95,-246.06,-24.608,-17.257,-246.212
210.0,-20.0,150.0,-14.93,-17.13,-245.81,-14.609,-17.205,-246.089
210.0,-20.0,140.0,-5.56,-17.07,-245.37,-4.61,-17.154,-245.966
210.0,-30.0,180.0,-43.88,-26.95,-246.27,-44.553,-27.358,-246.621
210.0,-30.0,170.0,-34.13,-27.04,-246.19,-34.554,-27.306,-246.498
210.0,-30.0,160.0,-24.44,-26.81,-246.16,-24.555,-27.255,-246.375
210.0,-30.0,150.0,-14.83,-26.86,-245.94,-14.556,-27.204,-246.252
210.0,-30.0,140.0,-5.3,-26.81,-245.52,-4.557,-27.153,-246.128
210.0,-40.0,180.0,-43.92,-37.14,-246.39,-44.5,-37.356,-246.784
210.0,-40.0,170.0,-34.09,-37.1,-246.29,-34.501,-37.305,-246.661
210.0,-40.0,160.0,-24.35,-36.65,-246.26,-24.502,-37.254,-246.537
210.0,-40.0,150.0,-14.78,-36.68,-246.02,-14.503,-37.203,-246.414
210.0,-40.0,140.0,-5.19,-36.76,-245.7,-4.504,-37.151,-246.291
300.0,-0.0,180.0,-45.02,0.62,-156.59,-45.481,0.731,-156.389
300.0,-0.0,170.0,-35.13,0.29,-156.79,-35.481,0.756,-156.354
300.0,-0.0,160.0,-25.47,0.26,-156.57,-25.482,0.782,-156.319
300.0,-0.0,150.0,-15.61,0.3,-156.88,-15.482,0.808,-156.284
300.0,-0.0,140.0,-5.95,0.54,-156.53,-5.482,0.833,-156.249
300.0,-10.0,180.0,-45.07,-9.2,-156.73,-45.455,-9.268,-156.573
300.0,-10.0,170.0,-35.12,-9.55,-156.85,-35.455,-9.242,-156.538
300.0,-10.0,160.0,-25.44,-9.15,-156.67,-25.455,-9.216,-156.502
300.0,-10.0,150.0,-15.6,-9.45,-156.96,-15.455,-9.191,-156.467
300.0,-10.0,140.0,-5.89,-9.23,-156.66,-5.455,-9.165,-156.432
300.0,-20.0,180.0,-45.18,-19.32,-156.8,-45.429,-19.266,-156.756
300.0,-20.0,170.0,-35.11,-19.51,-156.99,-35.429,-19.24,-156.721
300.0,-20.0,160.0,-25.44,-19.15,-156.79,-25.429,-19.215,-156.686
300.0,-20.0,150.0,-15.55,-19.38,-157.05,-15.429,-19.189,-156.651
300.0,-20.0,140.0,-5.93,-19.19,-156.71,-5.429,-19.163,-156.616
300.0,-30.0,180.0,-45.2,-29.3,-156.92,-45.402,-29.264,-156.939
300.0,-30.0,170.0,-35.14,-29.47,-157.1,-35.403,-29.239,-156.904
300.0,-30.0,160.0,-25.39,-29.02,-156.86,-25.403,-29.213,-156.869
300.0,-30.0,150.0,-15.48,-29.3,-157.16,-15.403,-29.187,-156.834
300.0,-30.0,140.0,-5.83,-29.11,-156.8,-5.403,-29.162,-156.799
300.0,-40.0,180.0,-45.27,-39.47,-156.9,-45.376,-39.263,-157.122
300.0,-40.0,170.0,-35.21,-39.51,-157.14,-35.376,-39.237,-157.087
300.0,-40.0,160.0,-25.26,-39.18,-157.0,-25.376,-39.211,-157.052
300.0,-40.0,150.0,-15.44,-39.27,-157.21,-15.376,-39.186,-157.017
300.0,-40.0,140.0,-5.62,-39.06,-156.94,-5.376,-39.16,-156.982
290.0,-0.0,180.0,-44.85,0.81,-166.59,-45.447,0.914,-166.388
290.0,-0.0,170.0,-35.14,0.49,-166.6,-35.447,0.939,-166.353
290.0,-0.0,160.0,-25.36,0.73,-166.54,-25.447,0.965,-166.318
290.0,-0.0,150.0,-15.68,0.52,-166.76,-15.447,0.991,-166.283
290.0,-0.0,140.0,-5.88,0.75,-166.57,-5.447,1.017,-166.248
290.0,-10.0,180.0,-44.88,-9.01,-166.67,-45.421,-9.084,-166.571
290.0,-10.0,170.0,-35.14,-9.07,-166.71,-35.421,-9.059,-166.536
290.0,-10.0,160.0,-25.34,-9.34,-166.64,-25.421,-9.033,-166.501
290.0,-10.0,150.0,-15.67,-9.26,-166.83,-15.421,-9.007,-166.466
290.0,-10.0,140.0,-5.86,-9.04,-166.63,-5.421,-8.982,-166.431
290.0,-20.0,180.0,-45.0,-19.17,-166.78,-45.394,-19.083,-166.754
290.0,-20.0,170.0,-35.2,-18.9,-166.81,-35.394,-19.057,-166.719
290.0,-20.0,160.0,-25.35,-19.27,-166.72,-25.394,-19.031,-166.684
290.0,-20.0,150.0,-15.68,-19.04,-166.91,-15.394,-19.006,-166.649
290.0,-20.0,140.0,-5.81,-18.94,-166.68,-5.395,-18.98,-166.614
290.0,-30.0,180.0,-45.22,-29.07,-166.71,-45.368,-29.081,-166.937
290.0,-30.0,170.0,-35.27,-29.25,-166.86,-35.368,-29.055,-166.902
290.0,-30.0,160.0,-25.34,-28.91,-166.83,-25.368,-29.03,-166.867
290.0,-30.0,150.0,-15.66,-29.04,-166.96,-15.368,-29.004,-166.832
290.0,-30.0,140.0,-5.78,-29.05,-166.8,-5.368,-28.978,-166.797
290.0,-40.0,180.0,-45.37,-39.13,-166.74,-45.342,-39.079,-167.12
290.0,-40.0,170.0,-35.23,-39.23,-166.92,-35.342,-39.054,-167.085
290.0,-40.0,160.0,-25.32,-38.85,-166.89,-25.342,-39.028,-167.05
290.0,-40.0,150.0,-15.54,-38.8,-167.06,-15.342,-39.002,-167.015
290.0,-40.0,140.0,-5.76,-38.93,-166.8,-5.342,-38.977,-166.98
280.0,-0.0,180.0,-44.96,0.98,-176.43,-45.412,1.097,-176.386
280.0,-0.0,170.0,-35.11,0.67,-176.46,-35.412,1.123,-176.351
280.0,-0.0,160.0,-25.44,0.66,-176.43,-25.412,1.148,-176.316
280.0,-0.0,150.0,-15.75,0.89,-176.55,-15.413,1.174,-176.281
280.0,-0.0,140.0,-6.09,0.7,-176.35,-5.413,1.2,-176.246
280.0,-10.0,180.0,-45.04,-8.9,-176.49,-45.386,-8.901,-176.569
280.0,-10.0,170.0,-35.11,-9.13,-176.54,-35.386,-8.876,-176.534
280.0,-10.0,160.0,-25.42,-9.07,-176.53,-25.386,-8.85,-176.499
280.0,-10.0,150.0,-15.73,-9.08,-176.61,-15.386,-8.824,-176.464
280.0,-10.0,140.0,-6.06,-8.99,-176.4,-5.386,-8.799,-176.429
280.0,-20.0,180.0,-45.15,-18.89,-176.55,-45.36,-18.9,-176.752
280.0,-20.0,170.0,-35.12,-19.12,-176.67,-35.36,-18.874,-176.717
280.0,-20.0,160.0,-25.46,-18.86,-176.55,-25.36,-18.848,-176.682
280.0,-20.0,150.0,-15.64,-18.64,-176.71,-15.36,-18.822,-176.647
280.0,-20.0,140.0,-6.0,-18.87,-176.49,-5.36,-18.797,-176.612
280.0,-30.0,180.0,-45.14,-28.9,-176.67,-45.333,-28.898,-176.935
280.0,-30.0,170.0,-35.15,-28.65,-176.73,-35.333,-28.872,-176.9
280.0,-30.0,160.0,-25.41,-28.79,-176.7,-25.334,-28.846,-176.865
280.0,-30.0,150.0,-15.57,-28.5,-176.82,-15.334,-28.821,-176.83
280.0,-30.0,140.0,-5.87,-28.75,-176.6,-5.334,-28.795,-176.795
280.0,-40.0,180.0,-45.15,-38.75,-176.8,-45.307,-38.896,-177.118
280.0,-40.0,170.0,-35.14,-38.88,-176.94,-35.307,-38.87,-177.083
280.0,-40.0,160.0,-25.21,-38.54,-176.91,-25.307,-38.845,-177.048
280.0,-40.0,150.0,-15.46,-38.57,-177.0,-15.307,-38.819,-177.013
280.0,-40.0,140.0,-5.62,-38.33,-176.76,-5.307,-38.793,-176.978
270.0,-0.0,180.0,-44.75,1.27,-186.41,-45.378,1.28,-186.384
270.0,-0.0,170.0,-35.05,0.92,-186.35,-35.378,1.306,-186.349
270.0,-0.0,160.0,-25.4,1.14,-186.5,-25.378,1.332,-186.314
270.0,-0.0,150.0,-15.76,0.9,-186.4,-15.378,1.357,-186.279
270.0,-0.0,140.0,-5.93,0.97,-186.35,-5.378,1.383,-186.244
270.0,-10.0,180.0,-44.8,-8.68,-186.47,-45.351,-8.718,-186.567
270.0,-10.0,170.0,-35.05,-8.89,-186.43,-35.352,-8.692,-186.532
270.0,-10.0,160.0,-25.3,-8.55,-186.63,-25.352,-8.667,-186.497
270.0,-10.0,150.0,-15.62,-8.75,-186.55,-15.352,-8.641,-186.462
270.0,-10.0,140.0,-5.8,-8.54,-186.42,-5.352,-8.615,-186.427
270.0,-20.0,180.0,-44.9,-18.58,-186.57,-45.325,-18.716,-186.75
270.0,-20.0,170.0,-35.12,-18.53,-186.53,-35.325,-18.691,-186.715
270.0,-20.0,160.0,-25.25,-18.67,-186.77,-25.325,-18.665,-186.68
270.0,-20.0,150.0,-15.72,-18.48,-186.54,-15.325,-18.639,-186.645
270.0,-20.0,140.0,-5.83,-18.64,-186.43,-5.325,-18.614,-186.61
270.0,-30.0,180.0,-45.01,-28.71,-186.62,-45.299,-28.715,-186.934
270.0,-30.0,170.0,-35.25,-28.47,-186.55,-35.299,-28.689,-186.899
270.0,-30.0,160.0,-25.23,-28.51,-186.85,-25.299,-28.663,-186.864
270.0,-30.0,150.0,-15.64,-28.36,-186.69,-15.299,-28.638,-186.829
270.0,-30.0,140.0,-5.71,-28.08,-186.54,-5.299,-28.612,-186.794
270.0,-40.0,180.0,-45.03,-38.6,-186.86,-45.272,-38.713,-187.117
270.0,-40.0,170.0,-35.08,-38.38,-186.82,-35.273,-38.687,-187.082
270.0,-40.0,160.0,-25.04,-38.37,-187.15,-25.273,-38.661,-187.047
270.0,-40.0,150.0,-15.33,-38.09,-186.9,-15.273,-38.636,-187.012
270.0,-40.0,140.0,-5.63,-38.26,-186.62,-5.273,-38.61,-186.977
260.0,-0.0,180.0,-44.57,1.32,-196.6,-45.343,1.464,-196.382
260.0,-0.0,170.0,-34.96,1.43,-196.31,-35.343,1.489,-196.347
260.0,-0.0,160.0,-25.18,1.23,-196.45,-25.343,1.515,-196.312
260.0,-0.0,150.0,-15.59,1.27,-196.35,-15.343,1.541,-196.277
260.0,-0.0,140.0,-5.92,1.52,-196.19,-5.344,1.566,-196.242
260.0,-10.0,180.0,-44.62,-8.28,-196.58,-45.317,-8.535,-196.566
260.0,-10.0,170.0,-34.92,-8.48,-196.4,-35.317,-8.509,-196.531
260.0,-10.0,160.0,-25.13,-8.4,-196.62,-25.317,-8.483,-196.496
260.0,-10.0,150.0,-15.56,-8.46,-196.33,-15.317,-8.458,-196.461
260.0,-10.0,140.0,-5.94,-8.2,-196.22,-5.317,-8.432,-196.425
260.0,-20.0,180.0,-44.75,-18.14,-196.67,-45.291,-18.533,-196.749
260.0,-20.0,170.0,-34.87,-18.4,-196.57,-35.291,-18.507,-196.714
260.0,-20.0,160.0,-25.12,-18.03,-196.77,-25.291,-18.482,-196.679
260.0,-20.0,150.0,-15.47,-18.26,-196.45,-15.291,-18.456,-196.644
260.0,-20.0,140.0,-5.84,-18.15,-196.27,-5.291,-18.43,-196.609
260.0,-30.0,180.0,-44.83,-28.17,-196.77,-45.264,-28.531,-196.932
260.0,-30.0,170.0,-34.91,-28.28,-196.67,-35.264,-28.506,-196.897
260.0,-30.0,160.0,-25.13,-28.14,-196.85,-25.264,-28.48,-196.862
260.0,-30.0,150.0,-15.38,-27.88,-196.65,-15.265,-28.454,-196.827
260.0,-30.0,140.0,-5.77,-28.08,-196.38,-5.265,-28.429,-196.792
260.0,-40.0,180.0,-44.9,-38.25,-196.92,-45.238,-38.53,-197.115
260.0,-40.0,170.0,-34.98,-38.21,-196.79,-35.238,-38.504,-197.08
260.0,-40.0,160.0,-25.06,-38.18,-196.96,-25.238,-38.478,-197.045
260.0,-40.0,150.0,-15.3,-37.9,-196.77,-15.238,-38.453,-197.01
260.0,-40.0,140.0,-5.57,-37.84,-196.48,-5.238,-38.427,-196.975
